{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.976400000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.976400000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.9427666666666665, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.9427666666666665, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.9867, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.9867, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 3.0027, 'N_BLOCKING=3 M_BLOCKING=4_best': 3.0027, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.9893666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.9893666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.9889666666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.9889666666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1213333333333333, 'xsmm_reference_best': 3.1213333333333333, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5706666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5706666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.6132000000000001, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.6132000000000001, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.6176333333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.6176333333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.5992, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.5992, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.6244, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.6244, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.6078, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.6078, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5958333333333333, 'xsmm_reference_best': 0.5958333333333333, 'xsmm_reference_cpu_freq': 2.999996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9877666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9877666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.9978, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.9978, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.0012, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.0012, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.0139333333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.0139333333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.0225, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.0225, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.0003666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.0003666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0090666666666666, 'xsmm_reference_best': 1.0090666666666666, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5174000000000016, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5174000000000016, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.5338, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.5338, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.5171999999999999, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.5171999999999999, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.5226, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.5226, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.5299666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.5299666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.5291333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.5291333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5499666666666667, 'xsmm_reference_best': 1.5499666666666667, 'xsmm_reference_cpu_freq': 2.999993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2131666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2131666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.2363, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.2363, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.2388333333333332, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.2388333333333332, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.2598333333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.2598333333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.2700666666666665, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.2700666666666665, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.2793999999999999, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.2793999999999999, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2780666666666667, 'xsmm_reference_best': 1.2780666666666667, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2637666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2637666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.283166666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.283166666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.296066666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.296066666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.2981, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.2981, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.3051666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.3051666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.294433333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.294433333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.3223333333333334, 'xsmm_reference_best': 2.3223333333333334, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3067666666666669, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3067666666666669, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.3566333333333334, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.3566333333333334, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.3682333333333332, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.3682333333333332, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.4233, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.4233, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.4358333333333335, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.4358333333333335, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.4652, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.4652, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.4240333333333333, 'xsmm_reference_best': 1.4240333333333333, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2668666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2668666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.2513666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.2513666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.2714, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.2714, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.2661000000000002, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.2661000000000002, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.252866666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.252866666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.2775000000000016, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.2775000000000016, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.3069333333333333, 'xsmm_reference_best': 2.3069333333333333, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6002666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6002666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.5454333333333332, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.5454333333333332, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.5569333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.5569333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.5833666666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.5833666666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.579, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.579, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.5706333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.5706333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.7214666666666667, 'xsmm_reference_best': 1.7214666666666667, 'xsmm_reference_cpu_freq': 2.999998, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2163333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2163333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.2479666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.2479666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.2397333333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.2397333333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.2546666666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.2546666666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.2719999999999998, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.2719999999999998, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.2897333333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.2897333333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2928666666666666, 'xsmm_reference_best': 1.2928666666666666, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2623333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2623333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.277733333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.277733333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.2737, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.2737, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.2839666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.2839666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.3085, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.3085, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.3131333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.3131333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.333366666666667, 'xsmm_reference_best': 2.333366666666667, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3025666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3025666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.3621333333333332, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.3621333333333332, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.3797, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.3797, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.4355333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.4355333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.4405000000000001, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.4405000000000001, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.4476333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.4476333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.4216666666666666, 'xsmm_reference_best': 1.4216666666666666, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2319666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2319666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.244066666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.244066666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.2422666666666675, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.2422666666666675, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.2737333333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.2737333333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.2433666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.2433666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.2587333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.2587333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.3072999999999997, 'xsmm_reference_best': 2.3072999999999997, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.033933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.033933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.0406, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.0406, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.067266666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.067266666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.0640666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.0640666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.0812666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.0812666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.0937333333333337, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.0937333333333337, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.0705666666666667, 'xsmm_reference_best': 2.0705666666666667, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0938333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0938333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.2079999999999997, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.2079999999999997, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.195266666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.195266666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.1855666666666664, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.1855666666666664, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.191933333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.191933333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.2118333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.2118333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.2571333333333334, 'xsmm_reference_best': 2.2571333333333334, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.007233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.007233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 4.022266666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 4.022266666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 4.059033333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 4.059033333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 4.084033333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 4.084033333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 4.028566666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 4.028566666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 4.060566666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 4.060566666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.139966666666665, 'xsmm_reference_best': 4.139966666666665, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
