{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0896666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0896666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1350333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1350333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1393333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1393333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1362, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1362, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0744666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0744666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0921333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0921333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1124666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1124666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0942333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0942333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0730999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0730999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0132, 'xsmm_reference_best': 3.0132, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 104.62426666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 104.62426666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 106.52486666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 106.52486666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 104.09933333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 104.09933333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 103.79716666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 103.79716666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 95.45343333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.45343333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.09573333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.09573333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 100.59233333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 100.59233333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 100.74886666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 100.74886666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 102.03653333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 102.03653333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 88.85249999999999, 'xsmm_reference_best': 88.85249999999999, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 92.5296, 'N_BLOCKING=1 M_BLOCKING=10_best': 92.5296, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 93.11873333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 93.11873333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 92.21036666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 92.21036666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 91.73996666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 91.73996666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 88.80376666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 88.80376666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 89.80723333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 89.80723333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 90.2666, 'N_BLOCKING=1 M_BLOCKING=4_best': 90.2666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 90.39463333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 90.39463333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 91.0988, 'N_BLOCKING=1 M_BLOCKING=8_best': 91.0988, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.66810000000001, 'xsmm_reference_best': 93.66810000000001, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 172.7441333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 172.7441333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 174.8305, 'N_BLOCKING=1 M_BLOCKING=12_best': 174.8305, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 172.58426666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 172.58426666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 172.02303333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 172.02303333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 172.01486666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 172.01486666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 171.62533333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 171.62533333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 172.98476666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 172.98476666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 172.56176666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 172.56176666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 172.37913333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 172.37913333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 173.1195, 'xsmm_reference_best': 173.1195, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 270.7221333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 270.7221333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 267.35356666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 267.35356666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 263.88980000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 263.88980000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 266.59503333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 266.59503333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 248.96736666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 248.96736666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 252.25256666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 252.25256666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 270.03683333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 270.03683333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 272.6877333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 272.6877333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 272.30943333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 272.30943333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 238.51116666666667, 'xsmm_reference_best': 238.51116666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 238.47846666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 238.47846666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 240.07833333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 240.07833333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 235.6587, 'N_BLOCKING=1 M_BLOCKING=14_best': 235.6587, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 234.21349999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 234.21349999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 219.06263333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 219.06263333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 221.85136666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 221.85136666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 223.1627, 'N_BLOCKING=1 M_BLOCKING=4_best': 223.1627, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 225.32353333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 225.32353333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 228.83556666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 228.83556666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2078.6138333333333, 'xsmm_reference_best': 2078.6138333333333, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0108666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0108666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0111666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0111666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0114666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0114666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0145, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0145, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0088, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0088, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0137, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0137, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0206, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0206, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0147, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0147, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0107666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0107666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0048333333333332, 'xsmm_reference_best': 1.0048333333333332, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6202666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6202666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6219, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6219, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6196333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6196333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6205333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6205333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5907, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5907, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6129666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6129666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6163999999999987, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6163999999999987, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6151, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6151, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6188666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6188666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6048666666666667, 'xsmm_reference_best': 0.6048666666666667, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0864666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0864666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0856333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0856333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0848333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0848333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0839666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0839666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0819666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0819666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0951, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0951, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0943666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0943666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0844666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0844666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0835666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0835666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0633000000000001, 'xsmm_reference_best': 1.0633000000000001, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6249333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6249333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6201333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6201333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6179, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6179, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6229666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6229666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5843666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5843666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6106, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6106, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6159666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6159666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6153666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6153666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6206333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6206333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5971000000000004, 'xsmm_reference_best': 0.5971000000000004, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0114333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0114333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0156333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0156333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0150666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0150666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0155666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0155666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0116, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0116, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0131666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0131666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0200666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0200666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0171666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0171666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0118333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0118333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0054, 'xsmm_reference_best': 1.0054, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
