{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0908000000000015, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0908000000000015, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1254, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1254, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1212, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1212, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1226333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1226333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0487666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0487666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0657, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0657, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0909666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0909666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0813333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0813333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0591333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0591333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9977, 'xsmm_reference_best': 2.9977, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 134.20603333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 134.20603333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 138.07819999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 138.07819999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 135.00246666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 135.00246666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 132.84186666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 132.84186666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 128.21826666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.21826666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 129.09466666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 129.09466666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 129.21113333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 129.21113333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 130.47809999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 130.47809999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 129.00546666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 129.00546666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 127.69603333333333, 'xsmm_reference_best': 127.69603333333333, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 63.882266666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 63.882266666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 63.86886666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 63.86886666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.63803333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.63803333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.73576666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.73576666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 63.64783333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 63.64783333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 63.49653333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 63.49653333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 63.4837, 'N_BLOCKING=1 M_BLOCKING=4_best': 63.4837, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 63.622933333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 63.622933333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 63.58573333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 63.58573333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.457633333333334, 'xsmm_reference_best': 63.457633333333334, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 91.04299999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 91.04299999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 91.56163333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 91.56163333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 90.87866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 90.87866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 90.77213333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 90.77213333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.93546666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.93546666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 88.85516666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 88.85516666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 89.24893333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 89.24893333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 89.095, 'N_BLOCKING=1 M_BLOCKING=6_best': 89.095, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 90.45756666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 90.45756666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 92.72476666666667, 'xsmm_reference_best': 92.72476666666667, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 171.18196666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 171.18196666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 172.67623333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 172.67623333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 171.53996666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 171.53996666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 171.0015, 'N_BLOCKING=1 M_BLOCKING=16_best': 171.0015, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 171.34810000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 171.34810000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 170.46599999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 170.46599999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 170.56833333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 170.56833333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 170.6829, 'N_BLOCKING=1 M_BLOCKING=6_best': 170.6829, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 170.71856666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 170.71856666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 171.88466666666667, 'xsmm_reference_best': 171.88466666666667, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 259.1705666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 259.1705666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 259.52796666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 259.52796666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 255.15783333333331, 'N_BLOCKING=1 M_BLOCKING=14_best': 255.15783333333331, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 259.3782, 'N_BLOCKING=1 M_BLOCKING=16_best': 259.3782, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 241.6951, 'N_BLOCKING=1 M_BLOCKING=1_best': 241.6951, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 245.68016666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 245.68016666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 260.24126666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 260.24126666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 265.68733333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 265.68733333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 265.95866666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 265.95866666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 235.2785333333333, 'xsmm_reference_best': 235.2785333333333, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 229.92136666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 229.92136666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 234.114, 'N_BLOCKING=1 M_BLOCKING=12_best': 234.114, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 228.95773333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 228.95773333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 227.13566666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 227.13566666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 210.70303333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 210.70303333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 214.46093333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 214.46093333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 215.45793333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 215.45793333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 216.79906666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 216.79906666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 219.33493333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 219.33493333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 212.27396666666667, 'xsmm_reference_best': 212.27396666666667, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 103.90566666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 103.90566666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 104.50376666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 104.50376666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 103.7688, 'N_BLOCKING=1 M_BLOCKING=14_best': 103.7688, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 103.46273333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 103.46273333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 95.03056666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.03056666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 97.21193333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 97.21193333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 99.08946666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 99.08946666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.42586666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.42586666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 100.51023333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 100.51023333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 87.93820000000001, 'xsmm_reference_best': 87.93820000000001, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 91.0564, 'N_BLOCKING=1 M_BLOCKING=10_best': 91.0564, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 91.68143333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 91.68143333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 90.90376666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 90.90376666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 90.33766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 90.33766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.79163333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.79163333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 88.62903333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 88.62903333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 89.17183333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 89.17183333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 89.0735, 'N_BLOCKING=1 M_BLOCKING=6_best': 89.0735, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 90.59976666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 90.59976666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 92.68900000000001, 'xsmm_reference_best': 92.68900000000001, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 171.4674, 'N_BLOCKING=1 M_BLOCKING=10_best': 171.4674, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 173.06343333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 173.06343333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 171.2093, 'N_BLOCKING=1 M_BLOCKING=14_best': 171.2093, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 171.46426666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 171.46426666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.4899, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.4899, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 170.65593333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 170.65593333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 170.75556666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 170.75556666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 171.00383333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 171.00383333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 170.39146666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 170.39146666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 172.79973333333334, 'xsmm_reference_best': 172.79973333333334, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 267.5348333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 267.5348333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 262.94, 'N_BLOCKING=1 M_BLOCKING=12_best': 262.94, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 260.8833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 260.8833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 265.78246666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 265.78246666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 245.8851, 'N_BLOCKING=1 M_BLOCKING=1_best': 245.8851, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 248.85056666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 248.85056666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 266.25643333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 266.25643333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 268.12946666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 268.12946666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 269.14796666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 269.14796666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 238.54353333333336, 'xsmm_reference_best': 238.54353333333336, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'sparse'}
