{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0872, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0872, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.136, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.136, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1299, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1299, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.131700000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.131700000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0604999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0604999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0759333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0759333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0985333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0985333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.070666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.070666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.008900000000002, 'xsmm_reference_best': 3.008900000000002, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 131.39216666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 131.39216666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 135.66146666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 135.66146666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 131.99116666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 131.99116666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 130.30339999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 130.30339999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 126.59553333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 126.59553333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 126.7302, 'N_BLOCKING=1 M_BLOCKING=2_best': 126.7302, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 126.765, 'N_BLOCKING=1 M_BLOCKING=4_best': 126.765, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 127.9701, 'N_BLOCKING=1 M_BLOCKING=6_best': 127.9701, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 126.6239, 'N_BLOCKING=1 M_BLOCKING=8_best': 126.6239, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 125.69276666666666, 'xsmm_reference_best': 125.69276666666666, 'xsmm_reference_cpu_freq': 2.999839, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 70.1455, 'N_BLOCKING=1 M_BLOCKING=10_best': 70.1455, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 71.30546666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 71.30546666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 69.83613333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 69.83613333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 69.08426666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 69.08426666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 64.53606666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 64.53606666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.9969, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.9969, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.90313333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.90313333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.13036666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.13036666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.55306666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.55306666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 56.73243333333333, 'xsmm_reference_best': 56.73243333333333, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.75776666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.75776666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.8273, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.8273, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.02066666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.02066666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 62.703700000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.703700000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.971199999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.971199999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 61.555, 'N_BLOCKING=1 M_BLOCKING=2_best': 61.555, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 61.822766666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 61.822766666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 61.5907, 'N_BLOCKING=1 M_BLOCKING=6_best': 61.5907, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.207766666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.207766666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.65113333333333, 'xsmm_reference_best': 64.65113333333333, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 109.37236666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 109.37236666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 110.26386666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 110.26386666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 109.5745, 'N_BLOCKING=1 M_BLOCKING=14_best': 109.5745, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 109.54423333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 109.54423333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 109.3768, 'N_BLOCKING=1 M_BLOCKING=1_best': 109.3768, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 109.31136666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 109.31136666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 109.30273333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 109.30273333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 109.54603333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 109.54603333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 109.18636666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 109.18636666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 108.12703333333334, 'xsmm_reference_best': 108.12703333333334, 'xsmm_reference_cpu_freq': 2.999812, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 140.75143333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 140.75143333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 138.00266666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 138.00266666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 138.0571, 'N_BLOCKING=1 M_BLOCKING=14_best': 138.0571, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 137.70883333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 137.70883333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.81266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.81266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 137.8862333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 137.8862333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 144.95566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 144.95566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 144.22206666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 144.22206666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 141.81103333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 141.81103333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 135.03993333333332, 'xsmm_reference_best': 135.03993333333332, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 135.03366666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 135.03366666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 138.68903333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 138.68903333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 135.0402, 'N_BLOCKING=1 M_BLOCKING=14_best': 135.0402, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 133.78503333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 133.78503333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 128.88686666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.88686666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 129.8893, 'N_BLOCKING=1 M_BLOCKING=2_best': 129.8893, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 129.9877, 'N_BLOCKING=1 M_BLOCKING=4_best': 129.9877, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 131.25536666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 131.25536666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 129.7504, 'N_BLOCKING=1 M_BLOCKING=8_best': 129.7504, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 128.41566666666665, 'xsmm_reference_best': 128.41566666666665, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 63.9359, 'N_BLOCKING=1 M_BLOCKING=10_best': 63.9359, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 64.11373333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 64.11373333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.932566666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.932566666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.977866666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.977866666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 63.95536666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 63.95536666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 63.927366666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 63.927366666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 64.00076666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 64.00076666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 64.09153333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 64.09153333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 63.8026, 'N_BLOCKING=1 M_BLOCKING=8_best': 63.8026, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.81393333333334, 'xsmm_reference_best': 63.81393333333334, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 91.94133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 91.94133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 92.45346666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 92.45346666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 91.38326666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 91.38326666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 90.9785, 'N_BLOCKING=1 M_BLOCKING=16_best': 90.9785, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 88.25066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 88.25066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 89.235, 'N_BLOCKING=1 M_BLOCKING=2_best': 89.235, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 89.64836666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 89.64836666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 89.7646, 'N_BLOCKING=1 M_BLOCKING=6_best': 89.7646, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 90.8209, 'N_BLOCKING=1 M_BLOCKING=8_best': 90.8209, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.0413, 'xsmm_reference_best': 93.0413, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 171.85469999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 171.85469999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 173.59033333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 173.59033333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 172.1573, 'N_BLOCKING=1 M_BLOCKING=14_best': 172.1573, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 171.55773333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 171.55773333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 171.57319999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 171.57319999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 171.3295, 'N_BLOCKING=1 M_BLOCKING=2_best': 171.3295, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 171.39813333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 171.39813333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 171.74836666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 171.74836666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 171.61133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 171.61133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 173.1532, 'xsmm_reference_best': 173.1532, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 264.9634, 'N_BLOCKING=1 M_BLOCKING=10_best': 264.9634, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 260.8094, 'N_BLOCKING=1 M_BLOCKING=12_best': 260.8094, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 257.96316666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 257.96316666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 262.87926666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 262.87926666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 244.714, 'N_BLOCKING=1 M_BLOCKING=1_best': 244.714, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 246.65893333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 246.65893333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 264.46093333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 264.46093333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 266.5427, 'N_BLOCKING=1 M_BLOCKING=6_best': 266.5427, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 267.7332666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 267.7332666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 232.14283333333333, 'xsmm_reference_best': 232.14283333333333, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 231.01166666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 231.01166666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 234.76229999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 234.76229999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 230.7551, 'N_BLOCKING=1 M_BLOCKING=14_best': 230.7551, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 228.17723333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 228.17723333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 210.918, 'N_BLOCKING=1 M_BLOCKING=1_best': 210.918, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 215.23086666666669, 'N_BLOCKING=1 M_BLOCKING=2_best': 215.23086666666669, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 216.17733333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 216.17733333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 218.4739, 'N_BLOCKING=1 M_BLOCKING=6_best': 218.4739, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 220.27079999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 220.27079999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 212.9259, 'xsmm_reference_best': 212.9259, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
