{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6966, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6966, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7284333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7284333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7228333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7228333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7252666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7252666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6946, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6946, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6999666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6999666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7128666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7128666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6919333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6919333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6837000000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6837000000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6481999999999999, 'xsmm_reference_best': 1.6481999999999999, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 34.43966666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 34.43966666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 33.8012, 'N_BLOCKING=1 M_BLOCKING=12_best': 33.8012, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 33.79786666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 33.79786666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 33.577666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 33.577666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.97056666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.97056666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.4479, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.4479, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.34953333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.34953333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 34.009966666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 34.009966666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.31563333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.31563333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.461733333333335, 'xsmm_reference_best': 33.461733333333335, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.4426, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.4426, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.70146666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.70146666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 60.136100000000006, 'N_BLOCKING=1 M_BLOCKING=14_best': 60.136100000000006, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 60.083800000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 60.083800000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.1926, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.1926, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.92413333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.92413333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 60.01423333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 60.01423333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 60.0856, 'N_BLOCKING=1 M_BLOCKING=6_best': 60.0856, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 59.068666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 59.068666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 59.22436666666667, 'xsmm_reference_best': 59.22436666666667, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 95.70356666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 95.70356666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 92.3776, 'N_BLOCKING=1 M_BLOCKING=12_best': 92.3776, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 94.51786666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 94.51786666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 92.59773333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 92.59773333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 95.75426666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.75426666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.7869, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.7869, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 100.5076, 'N_BLOCKING=1 M_BLOCKING=4_best': 100.5076, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 92.05963333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 92.05963333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 96.88833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 96.88833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 85.86926666666666, 'xsmm_reference_best': 85.86926666666666, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 76.54486666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 76.54486666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 77.75226666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 77.75226666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 75.84536666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 75.84536666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.8957, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.8957, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.5572, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.5572, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.95139999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.95139999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.40353333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.40353333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 74.86166666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 74.86166666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 73.76913333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 73.76913333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 72.67366666666666, 'xsmm_reference_best': 72.67366666666666, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.2979, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.2979, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 35.3728, 'N_BLOCKING=1 M_BLOCKING=12_best': 35.3728, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.366366666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.366366666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.3404, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.3404, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.426833333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.426833333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.40943333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.40943333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.39986666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.39986666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.37713333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.37713333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.3683, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.3683, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.21326666666666, 'xsmm_reference_best': 35.21326666666666, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 52.4004, 'N_BLOCKING=1 M_BLOCKING=10_best': 52.4004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.3964, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.3964, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.278800000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.278800000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 50.9815, 'N_BLOCKING=1 M_BLOCKING=16_best': 50.9815, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 49.43226666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.43226666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.45263333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.45263333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.74316666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.74316666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 50.8589, 'N_BLOCKING=1 M_BLOCKING=6_best': 50.8589, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.79873333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.79873333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.06323333333333, 'xsmm_reference_best': 46.06323333333333, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 94.34259999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 94.34259999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 95.5536, 'N_BLOCKING=1 M_BLOCKING=12_best': 95.5536, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 94.52766666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 94.52766666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.48013333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.48013333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.62196666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.62196666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 94.30486666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 94.30486666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 94.09429999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 94.09429999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 94.24063333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 94.24063333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 94.06826666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 94.06826666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 94.48713333333333, 'xsmm_reference_best': 94.48713333333333, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 187.02523333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 187.02523333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 187.0703333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 187.0703333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 188.72996666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 188.72996666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 190.4831333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 190.4831333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 195.88403333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 195.88403333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 196.4543, 'N_BLOCKING=1 M_BLOCKING=2_best': 196.4543, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 201.23053333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 201.23053333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 197.83926666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 197.83926666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 195.27433333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 195.27433333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 149.00823333333335, 'xsmm_reference_best': 149.00823333333335, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 131.11136666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 131.11136666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 132.62506666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 132.62506666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 130.4999, 'N_BLOCKING=1 M_BLOCKING=14_best': 130.4999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 129.82883333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 129.82883333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 121.94413333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 121.94413333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 123.33713333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 123.33713333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 123.51386666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 123.51386666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 124.62776666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 124.62776666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 125.50773333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 125.50773333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 120.52676666666666, 'xsmm_reference_best': 120.52676666666666, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.6047, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.6047, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.0869, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.0869, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 61.83363333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 61.83363333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 60.94623333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 60.94623333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.310566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.310566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 56.3487, 'N_BLOCKING=1 M_BLOCKING=2_best': 56.3487, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 57.34453333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 57.34453333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 58.478833333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 58.478833333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.61216666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.61216666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 51.030566666666665, 'xsmm_reference_best': 51.030566666666665, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
