{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.27856666666666663, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.27856666666666663, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28646666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28646666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28253333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28253333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28563333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28563333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27823333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27823333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2799333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2799333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.28206666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.28206666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2797, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2797, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27696666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27696666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27303333333333335, 'xsmm_reference_best': 0.27303333333333335, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.3224, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.3224, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.5013, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.5013, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.4619, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.4619, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.414666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.414666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.0317, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.0317, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.1159, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.1159, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.459133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.459133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.2650000000000015, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.2650000000000015, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.5140666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.5140666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.4451333333333345, 'xsmm_reference_best': 7.4451333333333345, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 14.9811, 'N_BLOCKING=1 M_BLOCKING=10_best': 14.9811, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.0883, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.0883, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.905199999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.905199999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.930233333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.930233333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.016333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.016333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.097033333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.097033333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.928966666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.928966666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.1, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.1, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.9581, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.9581, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 14.914, 'xsmm_reference_best': 14.914, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 24.559833333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 24.559833333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.8128, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.8128, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.856233333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.856233333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 24.318533333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.318533333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.128133333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.128133333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.237633333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.237633333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.489166666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.489166666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 25.0875, 'N_BLOCKING=1 M_BLOCKING=6_best': 25.0875, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.989466666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.989466666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 22.00453333333333, 'xsmm_reference_best': 22.00453333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.316266666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.316266666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.698233333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.698233333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.231566666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.231566666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.034100000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.034100000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.643366666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.643366666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 19.28216666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 19.28216666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.299766666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.299766666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.279633333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.279633333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.424333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.424333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 19.08866666666667, 'xsmm_reference_best': 19.08866666666667, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.775233333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.775233333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.8314, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.8314, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.836133333333331, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.836133333333331, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.455666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.455666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.7833999999999985, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.7833999999999985, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.9478333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.9478333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.1152, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.1152, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.172066666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.172066666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.385299999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.385299999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.245466666666667, 'xsmm_reference_best': 7.245466666666667, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.6359, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.6359, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.586500000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.586500000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.6822, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.6822, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.607766666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.607766666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.362366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.362366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.300366666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.300366666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.242, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.242, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.258633333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.258633333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.2891, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.2891, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.477933333333332, 'xsmm_reference_best': 7.477933333333332, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 14.941366666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 14.941366666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.2465, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.2465, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.007266666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.007266666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.0223, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.0223, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.0079, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.0079, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.9556, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.9556, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.971733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.971733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.048933333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.048933333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.938099999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.938099999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 15.0032, 'xsmm_reference_best': 15.0032, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 26.5833, 'N_BLOCKING=1 M_BLOCKING=10_best': 26.5833, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 25.144266666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 25.144266666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 24.60873333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 24.60873333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 24.427733333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.427733333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.099466666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.099466666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.4388, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.4388, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 26.3568, 'N_BLOCKING=1 M_BLOCKING=4_best': 26.3568, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 26.280733333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 26.280733333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 25.40673333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 25.40673333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 22.090033333333334, 'xsmm_reference_best': 22.090033333333334, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.940366666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.940366666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.195899999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.195899999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.527566666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.527566666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.434866666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.434866666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.98026666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.98026666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 19.6145, 'N_BLOCKING=1 M_BLOCKING=2_best': 19.6145, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.756966666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.756966666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.649866666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.649866666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.863400000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.863400000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 177.92396666666667, 'xsmm_reference_best': 177.92396666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.09206666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.09206666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.09390000000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.09390000000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.0916, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.0916, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.0942, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.0942, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.09363333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.09363333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.09403333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.09403333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.09306666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.09306666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.092, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.092, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.09443333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.09443333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09036666666666666, 'xsmm_reference_best': 0.09036666666666666, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
