{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3906666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3906666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4364333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4364333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4232999999999985, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4232999999999985, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4273000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4273000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.368666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.368666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3772666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3772666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4018666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4018666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3928000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3928000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3782666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3782666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3355, 'xsmm_reference_best': 2.3355, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 175.20133333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 175.20133333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 178.44573333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 178.44573333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 175.108, 'N_BLOCKING=1 M_BLOCKING=14_best': 175.108, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 174.1336, 'N_BLOCKING=1 M_BLOCKING=16_best': 174.1336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 161.7036, 'N_BLOCKING=1 M_BLOCKING=1_best': 161.7036, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 165.58856666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 165.58856666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 165.76146666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 165.76146666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 167.28583333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 167.28583333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 168.54786666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 168.54786666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 164.73923333333332, 'xsmm_reference_best': 164.73923333333332, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 80.07096666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 80.07096666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.03323333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.03323333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 80.07976666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 80.07976666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.02883333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.02883333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.37906666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.37906666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 75.15516666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 75.15516666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 76.47283333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 76.47283333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 76.71516666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 76.71516666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 77.62846666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 77.62846666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.2637, 'xsmm_reference_best': 69.2637, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 70.17946666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 70.17946666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 70.57770000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 70.57770000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 70.13116666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 70.13116666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.0636, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.0636, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 68.60803333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.60803333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 68.88969999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 68.88969999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 69.25213333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 69.25213333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 69.56936666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 69.56936666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 70.05536666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 70.05536666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 75.52420000000001, 'xsmm_reference_best': 75.52420000000001, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 135.1394, 'N_BLOCKING=1 M_BLOCKING=10_best': 135.1394, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 136.2351, 'N_BLOCKING=1 M_BLOCKING=12_best': 136.2351, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 134.5419, 'N_BLOCKING=1 M_BLOCKING=14_best': 134.5419, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 134.13286666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 134.13286666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 135.362, 'N_BLOCKING=1 M_BLOCKING=1_best': 135.362, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 135.38603333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 135.38603333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 135.12153333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 135.12153333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 135.29046666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 135.29046666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 134.38146666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 134.38146666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 137.47926666666666, 'xsmm_reference_best': 137.47926666666666, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 189.06606666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 189.06606666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 189.70013333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 189.70013333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 186.92466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 186.92466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 188.39026666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 188.39026666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 178.47533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 178.47533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 178.03936666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 178.03936666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 190.07666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 190.07666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 194.73643333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 194.73643333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 191.5126, 'N_BLOCKING=1 M_BLOCKING=8_best': 191.5126, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 174.7643, 'xsmm_reference_best': 174.7643, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 179.2779, 'N_BLOCKING=1 M_BLOCKING=10_best': 179.2779, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 182.51576666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 182.51576666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 179.20379999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 179.20379999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 178.33973333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 178.33973333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 164.13156666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 164.13156666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 168.4367, 'N_BLOCKING=1 M_BLOCKING=2_best': 168.4367, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 168.8107, 'N_BLOCKING=1 M_BLOCKING=4_best': 168.8107, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 170.6747, 'N_BLOCKING=1 M_BLOCKING=6_best': 170.6747, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 172.22586666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 172.22586666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1614.4419666666665, 'xsmm_reference_best': 1614.4419666666665, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7837666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7837666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7856666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7856666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7851666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7851666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7859666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7859666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7831666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7831666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7873, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7873, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7873666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7873666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7869333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7869333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7838333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7838333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7834666666666668, 'xsmm_reference_best': 0.7834666666666668, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.48040000000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.48040000000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4800333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4800333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4756666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4756666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4787, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4787, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4543666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4543666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.47626666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.47626666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.47903333333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.47903333333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.48206666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.48206666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.48236666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.48236666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.47579999999999995, 'xsmm_reference_best': 0.47579999999999995, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8388000000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8388000000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8453999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8453999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8394666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8394666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8414666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8414666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8354666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8354666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8381333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8381333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8482000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8482000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8402999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8402999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8427, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8427, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8254666666666667, 'xsmm_reference_best': 0.8254666666666667, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.47723333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.47723333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.48373333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.48373333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.47923333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.47923333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.48346666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.48346666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4579333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4579333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.47583333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.47583333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4771, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4771, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4784, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4784, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4818, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4818, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.46653333333333336, 'xsmm_reference_best': 0.46653333333333336, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
