{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.689, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.689, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7192, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7192, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7095999999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7095999999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.714566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.714566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6789666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6789666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6928666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6928666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6944333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6944333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6895333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6895333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6812, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6812, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6573333333333333, 'xsmm_reference_best': 1.6573333333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 52.13483333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 52.13483333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.04726666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.04726666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.2849, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.2849, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 50.84836666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 50.84836666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 49.215500000000006, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.215500000000006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.2747, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.2747, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.76206666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.76206666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 50.757933333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 50.757933333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.68816666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.68816666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 45.74336666666667, 'xsmm_reference_best': 45.74336666666667, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 94.07346666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 94.07346666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 94.7615, 'N_BLOCKING=1 M_BLOCKING=12_best': 94.7615, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 94.18483333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 94.18483333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.2665, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.2665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 93.97153333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.97153333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 93.53790000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 93.53790000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 93.50763333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 93.50763333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 93.96056666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 93.96056666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.31616666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.31616666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 94.34223333333333, 'xsmm_reference_best': 94.34223333333333, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 194.9691, 'N_BLOCKING=1 M_BLOCKING=10_best': 194.9691, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 193.1354, 'N_BLOCKING=1 M_BLOCKING=12_best': 193.1354, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 186.2446, 'N_BLOCKING=1 M_BLOCKING=14_best': 186.2446, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 188.81783333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 188.81783333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 195.05156666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 195.05156666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 191.089, 'N_BLOCKING=1 M_BLOCKING=2_best': 191.089, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 195.5609, 'N_BLOCKING=1 M_BLOCKING=4_best': 195.5609, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 196.93403333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 196.93403333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 194.27113333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 194.27113333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 149.12896666666666, 'xsmm_reference_best': 149.12896666666666, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 130.9951333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 130.9951333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 132.3485, 'N_BLOCKING=1 M_BLOCKING=12_best': 132.3485, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 129.71756666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 129.71756666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 129.24046666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 129.24046666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 121.36336666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 121.36336666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 123.12950000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 123.12950000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 123.02726666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 123.02726666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 124.21803333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 124.21803333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 124.94800000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 124.94800000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 120.11359999999999, 'xsmm_reference_best': 120.11359999999999, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.724533333333326, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.724533333333326, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.4815, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.4815, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 60.2502, 'N_BLOCKING=1 M_BLOCKING=14_best': 60.2502, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 59.617133333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 59.617133333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 54.32416666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 54.32416666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 55.61396666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 55.61396666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 57.249900000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 57.249900000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.3078, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.3078, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.947466666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.947466666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 50.12793333333333, 'xsmm_reference_best': 50.12793333333333, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 50.50703333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 50.50703333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 50.82513333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 50.82513333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 49.720866666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 49.720866666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 49.38803333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 49.38803333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.790499999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.790499999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.011700000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.011700000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 49.29883333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 49.29883333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.31596666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.31596666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 50.08866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 50.08866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 45.545033333333336, 'xsmm_reference_best': 45.545033333333336, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 93.82886666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 93.82886666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 94.88893333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 94.88893333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 94.0454, 'N_BLOCKING=1 M_BLOCKING=14_best': 94.0454, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 93.89003333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 93.89003333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 93.863, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.863, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 94.01776666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 94.01776666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 94.05293333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 94.05293333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 94.5809, 'N_BLOCKING=1 M_BLOCKING=6_best': 94.5809, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.5214, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.5214, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 94.06336666666667, 'xsmm_reference_best': 94.06336666666667, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 206.14716666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 206.14716666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 204.89579999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 204.89579999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 195.93576666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 195.93576666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 198.6213, 'N_BLOCKING=1 M_BLOCKING=16_best': 198.6213, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 203.14106666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 203.14106666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 200.8813, 'N_BLOCKING=1 M_BLOCKING=2_best': 200.8813, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 208.6299, 'N_BLOCKING=1 M_BLOCKING=4_best': 208.6299, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 209.32786666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 209.32786666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 206.9562, 'N_BLOCKING=1 M_BLOCKING=8_best': 206.9562, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 157.88479999999998, 'xsmm_reference_best': 157.88479999999998, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 134.335, 'N_BLOCKING=1 M_BLOCKING=10_best': 134.335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 135.29903333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 135.29903333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.30563333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.30563333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 131.06253333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 131.06253333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 124.46426666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 124.46426666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 126.062, 'N_BLOCKING=1 M_BLOCKING=2_best': 126.062, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 125.71763333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 125.71763333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 127.99849999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 127.99849999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 129.26503333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 129.26503333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1181.6281999999999, 'xsmm_reference_best': 1181.6281999999999, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5533333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5533333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5538666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5538666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5525666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5525666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5570666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5570666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5527666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5527666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5519666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5519666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5575333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5575333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5547333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5547333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5563666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5563666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5538333333333333, 'xsmm_reference_best': 0.5538333333333333, 'xsmm_reference_cpu_freq': 2.999826, 'xsmm_reference_kernel_type': 'sparse'}
