{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0542666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0542666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1091333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1091333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.0947, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.0947, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1002, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.023866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.023866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0517666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0517666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.067266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.067266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0581, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0581, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.034966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.034966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9747333333333335, 'xsmm_reference_best': 2.9747333333333335, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 225.26293333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 225.26293333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 228.68883333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 228.68883333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 224.85060000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 224.85060000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 222.55679999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 222.55679999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 209.71236666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 209.71236666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 211.36553333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 211.36553333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 211.98950000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 211.98950000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 213.57663333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 213.57663333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 215.20683333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 215.20683333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 209.13813333333334, 'xsmm_reference_best': 209.13813333333334, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 102.27613333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 102.27613333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 103.8306, 'N_BLOCKING=1 M_BLOCKING=12_best': 103.8306, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.84033333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.84033333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 101.11093333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 101.11093333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.30076666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.30076666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 96.19696666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 96.19696666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 97.15013333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 97.15013333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 97.4157, 'N_BLOCKING=1 M_BLOCKING=6_best': 97.4157, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.0215, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.0215, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 86.86076666666666, 'xsmm_reference_best': 86.86076666666666, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 88.98246666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 88.98246666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 89.64723333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 89.64723333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 88.52109999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 88.52109999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 88.37716666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 88.37716666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 86.67883333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 86.67883333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.0484, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.0484, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.03636666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.03636666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.5565, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.5565, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 88.36356666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 88.36356666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 91.61506666666668, 'xsmm_reference_best': 91.61506666666668, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 169.15803333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 169.15803333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 170.6054, 'N_BLOCKING=1 M_BLOCKING=12_best': 170.6054, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 169.1575, 'N_BLOCKING=1 M_BLOCKING=14_best': 169.1575, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 168.70623333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 168.70623333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 168.9503, 'N_BLOCKING=1 M_BLOCKING=1_best': 168.9503, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 168.89416666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 168.89416666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 168.61553333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 168.61553333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 169.47899999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 169.47899999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 168.61166666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 168.61166666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 171.66420000000002, 'xsmm_reference_best': 171.66420000000002, 'xsmm_reference_cpu_freq': 2.999797, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 258.463, 'N_BLOCKING=1 M_BLOCKING=10_best': 258.463, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 258.70750000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 258.70750000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 255.06826666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 255.06826666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 260.0996666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 260.0996666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 247.0754, 'N_BLOCKING=1 M_BLOCKING=1_best': 247.0754, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 250.52906666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 250.52906666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 262.09756666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 262.09756666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 262.1381333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 262.1381333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 262.18896666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 262.18896666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 237.60476666666668, 'xsmm_reference_best': 237.60476666666668, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 230.1625666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 230.1625666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 233.6200333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 233.6200333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 229.71516666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 229.71516666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 227.74123333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 227.74123333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 216.44236666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 216.44236666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 216.14673333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 216.14673333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 216.91066666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 216.91066666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 218.7285, 'N_BLOCKING=1 M_BLOCKING=6_best': 218.7285, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 221.2695, 'N_BLOCKING=1 M_BLOCKING=8_best': 221.2695, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2010.4625, 'xsmm_reference_best': 2010.4625, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9993666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9993666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0005666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0005666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0001, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0043333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0043333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9948, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9948, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9978, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9978, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0057666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0057666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0066666666666682, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0066666666666682, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0042666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0042666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.9976, 'xsmm_reference_best': 0.9976, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6045, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6045, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6020666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6020666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6037666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6037666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6011333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6011333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5859333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5859333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6036666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6036666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6071333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6071333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6028, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6028, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6044333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6044333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5933666666666666, 'xsmm_reference_best': 0.5933666666666666, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0725, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0725, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0734, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0734, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0688, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0688, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0645333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0645333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0587333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0587333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0686, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0686, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.077333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.077333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0702, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0702, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0725333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0725333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0443, 'xsmm_reference_best': 1.0443, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6095, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6095, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6038666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6038666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6084999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6084999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6103666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6103666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5848, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5848, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6032, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6032, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6070333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6070333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6059666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6059666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6044, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6044, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5941333333333334, 'xsmm_reference_best': 0.5941333333333334, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0016, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0016, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0030666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0030666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0057, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0057, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9996666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9996666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0001666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0001666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.997, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0028666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0028666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0035666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0035666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0027666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0027666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.9943333333333333, 'xsmm_reference_best': 0.9943333333333333, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'sparse'}
