{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.27763333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.27763333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2842, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2842, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2808333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2808333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28223333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28223333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27513333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27513333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.27566666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.27566666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28030000000000005, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28030000000000005, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27840000000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27840000000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2695666666666667, 'xsmm_reference_best': 0.2695666666666667, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.986099999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.986099999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.455866666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.455866666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.9854, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.9854, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.808300000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.808300000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.216633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.216633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.243433333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.243433333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.758933333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.758933333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.752666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.752666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.374533333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.374533333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.123700000000001, 'xsmm_reference_best': 10.123700000000001, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.2982999999999985, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.2982999999999985, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.3167, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.3167, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.3258, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.3258, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.326133333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.326133333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.344566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.344566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.272166666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.272166666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.2718, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.2718, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.3021666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.3021666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.271166666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.271166666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.173533333333333, 'xsmm_reference_best': 4.173533333333333, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.592233333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.592233333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.941233333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.941233333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.560566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.560566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.488166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.488166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.316033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.316033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.735633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.735633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.484033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.484033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.694466666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.694466666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.399566666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.399566666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.5952, 'xsmm_reference_best': 6.5952, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 14.268366666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 14.268366666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.878466666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.878466666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.817766666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.817766666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.824066666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.824066666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.494033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.494033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.639966666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.639966666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.8604, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.8604, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.672533333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.672533333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.581433333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.581433333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 13.447366666666666, 'xsmm_reference_best': 13.447366666666666, 'xsmm_reference_cpu_freq': 2.999818, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 23.946833333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 23.946833333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.624333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.624333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 24.0186, 'N_BLOCKING=1 M_BLOCKING=14_best': 24.0186, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.332666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.332666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.254, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.254, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 22.81726666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 22.81726666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.335833333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.335833333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 25.678866666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 25.678866666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.52716666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.52716666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 21.451900000000002, 'xsmm_reference_best': 21.451900000000002, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 18.967633333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 18.967633333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 19.179466666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 19.179466666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 18.733633333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 18.733633333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 19.128566666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.128566666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.305633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.305633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.8007, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.8007, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 17.697766666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 17.697766666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.790566666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.790566666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 18.526, 'N_BLOCKING=1 M_BLOCKING=8_best': 18.526, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 17.379166666666666, 'xsmm_reference_best': 17.379166666666666, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.5496, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.5496, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.740866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.740866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.7692999999999985, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.7692999999999985, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.850733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.850733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.5984, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.5984, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.327766666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.327766666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.299566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.299566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.9962333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.9962333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.1081666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.1081666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.4822999999999995, 'xsmm_reference_best': 6.4822999999999995, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.462999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.462999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.9535, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.9535, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.7147, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.7147, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.468400000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.468400000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.485666666666669, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.485666666666669, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.5087, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.5087, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.751033333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.751033333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.4056999999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.4056999999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.267033333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.267033333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.334066666666667, 'xsmm_reference_best': 7.334066666666667, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.5909, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.5909, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.753966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.753966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.552433333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.552433333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.418200000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.418200000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.026233333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.026233333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.0881, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.0881, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.743033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.743033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.5958, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.5958, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.631633333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.631633333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 14.123500000000002, 'xsmm_reference_best': 14.123500000000002, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 24.252066666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 24.252066666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.737866666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.737866666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.800233333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.800233333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.788966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.788966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.089633333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.089633333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.586100000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.586100000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.582933333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.582933333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.831133333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.831133333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.4955, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.4955, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 22.458900000000003, 'xsmm_reference_best': 22.458900000000003, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
