{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9778333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9778333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9917333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9917333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9894333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9894333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9920333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9920333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9717, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9717, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9746666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9746666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9807, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9807, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9785666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9785666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9740666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9740666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9575666666666667, 'xsmm_reference_best': 0.9575666666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 27.321233333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 27.321233333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 27.255666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 27.255666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 27.0277, 'N_BLOCKING=1 M_BLOCKING=14_best': 27.0277, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 27.83106666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 27.83106666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.826233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.826233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.6938, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.6938, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 26.977666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 26.977666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 26.803133333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 26.803133333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 27.1203, 'N_BLOCKING=1 M_BLOCKING=8_best': 27.1203, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.131566666666668, 'xsmm_reference_best': 29.131566666666668, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 54.40423333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 54.40423333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.943200000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.943200000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 53.7931, 'N_BLOCKING=1 M_BLOCKING=14_best': 53.7931, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 53.93646666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 53.93646666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 53.598866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 53.598866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 54.3048, 'N_BLOCKING=1 M_BLOCKING=2_best': 54.3048, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.27163333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.27163333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 53.9652, 'N_BLOCKING=1 M_BLOCKING=6_best': 53.9652, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 54.2384, 'N_BLOCKING=1 M_BLOCKING=8_best': 54.2384, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 55.255766666666666, 'xsmm_reference_best': 55.255766666666666, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.625, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.625, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 74.3821, 'N_BLOCKING=1 M_BLOCKING=12_best': 74.3821, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 72.89259999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 72.89259999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 73.1074, 'N_BLOCKING=1 M_BLOCKING=16_best': 73.1074, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.4784, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.4784, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 70.39023333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 70.39023333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.9665, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.9665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 76.12973333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 76.12973333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.46333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.46333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 69.20513333333334, 'xsmm_reference_best': 69.20513333333334, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 69.45943333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 69.45943333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 71.1656, 'N_BLOCKING=1 M_BLOCKING=12_best': 71.1656, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 69.96443333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 69.96443333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.16656666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.16656666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 64.3432, 'N_BLOCKING=1 M_BLOCKING=1_best': 64.3432, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.66703333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.66703333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.39386666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.39386666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.34236666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.34236666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 66.70493333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 66.70493333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 65.44013333333334, 'xsmm_reference_best': 65.44013333333334, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 32.046933333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 32.046933333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 32.46006666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 32.46006666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 31.508300000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 31.508300000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 31.2991, 'N_BLOCKING=1 M_BLOCKING=16_best': 31.2991, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.778200000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.778200000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.482466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.482466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.676033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.676033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 29.791166666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 29.791166666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.1315, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.1315, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 27.469299999999997, 'xsmm_reference_best': 27.469299999999997, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 27.189633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 27.189633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 27.373233333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 27.373233333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 27.186133333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 27.186133333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 26.863266666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.863266666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.632366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.632366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.51516666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.51516666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 26.893466666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 26.893466666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 26.610533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 26.610533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 26.903200000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 26.903200000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.2785, 'xsmm_reference_best': 29.2785, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.749633333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.749633333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.525, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.525, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 53.526366666666675, 'N_BLOCKING=1 M_BLOCKING=14_best': 53.526366666666675, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 53.736866666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 53.736866666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 53.873066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 53.873066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 54.04766666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 54.04766666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.2388, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.2388, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 54.36613333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 54.36613333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 53.801233333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 53.801233333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 54.72873333333334, 'xsmm_reference_best': 54.72873333333334, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 75.9187, 'N_BLOCKING=1 M_BLOCKING=10_best': 75.9187, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 76.5801, 'N_BLOCKING=1 M_BLOCKING=12_best': 76.5801, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 74.89656666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 74.89656666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 75.61046666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 75.61046666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.41626666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.41626666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.47743333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.47743333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 76.45526666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 76.45526666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 78.59233333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 78.59233333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 76.60246666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 76.60246666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 70.5941, 'xsmm_reference_best': 70.5941, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 70.62083333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 70.62083333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 72.44186666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 72.44186666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 71.59676666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 71.59676666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 71.06616666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 71.06616666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 66.63403333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.63403333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.9539, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.9539, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.62353333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.62353333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 68.4352, 'N_BLOCKING=1 M_BLOCKING=6_best': 68.4352, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 68.07296666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 68.07296666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 649.9681666666667, 'xsmm_reference_best': 649.9681666666667, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.31993333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.31993333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.31936666666666663, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.31936666666666663, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3187, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3187, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3226333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3226333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3195, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3195, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.32066666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.32066666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.32216666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.32216666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.32133333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.32133333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3197, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3197, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.31556666666666666, 'xsmm_reference_best': 0.31556666666666666, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
