{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7029666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7029666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7329666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7329666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.732, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.732, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7313, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7313, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6927666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6927666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7052333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7052333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7164333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7164333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7037666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7037666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6953000000000011, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6953000000000011, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6478333333333335, 'xsmm_reference_best': 1.6478333333333335, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 76.03996666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 76.03996666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 77.25576666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 77.25576666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 75.40943333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 75.40943333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.4783, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.4783, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.43916666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.43916666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.95790000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.95790000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.37623333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.37623333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 74.38343333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 74.38343333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 73.3531, 'N_BLOCKING=1 M_BLOCKING=8_best': 73.3531, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 72.68573333333333, 'xsmm_reference_best': 72.68573333333333, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 34.5778, 'N_BLOCKING=1 M_BLOCKING=10_best': 34.5778, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 34.58946666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 34.58946666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.47866666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.47866666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.49856666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.49856666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.4521, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.4521, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 34.466699999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 34.466699999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 34.42653333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 34.42653333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 34.4522, 'N_BLOCKING=1 M_BLOCKING=6_best': 34.4522, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.44493333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.44493333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.447633333333336, 'xsmm_reference_best': 34.447633333333336, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 52.01703333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 52.01703333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 51.637899999999995, 'N_BLOCKING=1 M_BLOCKING=12_best': 51.637899999999995, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 50.74173333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 50.74173333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 50.373133333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 50.373133333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 48.69583333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 48.69583333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 49.74163333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 49.74163333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.118833333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.118833333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.9962, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.9962, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.149, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.149, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 45.797066666666666, 'xsmm_reference_best': 45.797066666666666, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 94.2683, 'N_BLOCKING=1 M_BLOCKING=10_best': 94.2683, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 95.10656666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 95.10656666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 94.26276666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 94.26276666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.79486666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.79486666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 93.88903333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.88903333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 94.1322, 'N_BLOCKING=1 M_BLOCKING=2_best': 94.1322, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 94.38730000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 94.38730000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 94.33056666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 94.33056666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 93.99446666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 93.99446666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 94.52966666666666, 'xsmm_reference_best': 94.52966666666666, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 194.4805, 'N_BLOCKING=1 M_BLOCKING=10_best': 194.4805, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 186.38853333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 186.38853333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 186.92383333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 186.92383333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 189.84813333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 189.84813333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 188.91113333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.91113333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 194.00063333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 194.00063333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 199.6388, 'N_BLOCKING=1 M_BLOCKING=4_best': 199.6388, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 199.18583333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 199.18583333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 195.39710000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 195.39710000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 148.74006666666668, 'xsmm_reference_best': 148.74006666666668, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 131.5926, 'N_BLOCKING=1 M_BLOCKING=10_best': 131.5926, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 132.07763333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 132.07763333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 130.06543333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 130.06543333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 128.96166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 128.96166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 122.10846666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.10846666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 122.5309, 'N_BLOCKING=1 M_BLOCKING=2_best': 122.5309, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 123.4662, 'N_BLOCKING=1 M_BLOCKING=4_best': 123.4662, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 124.4977, 'N_BLOCKING=1 M_BLOCKING=6_best': 124.4977, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 125.81746666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 125.81746666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 119.96456666666667, 'xsmm_reference_best': 119.96456666666667, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.694433333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.694433333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.54423333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.54423333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 61.8754, 'N_BLOCKING=1 M_BLOCKING=14_best': 61.8754, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 60.68366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 60.68366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 55.587333333333326, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.587333333333326, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 56.12453333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 56.12453333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.010200000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.010200000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 57.57770000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 57.57770000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.553599999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.553599999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 51.15116666666666, 'xsmm_reference_best': 51.15116666666666, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 52.4955, 'N_BLOCKING=1 M_BLOCKING=10_best': 52.4955, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.248666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.248666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.35313333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.35313333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.070100000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.070100000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 49.4537, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.4537, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.512566666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.512566666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 50.7802, 'N_BLOCKING=1 M_BLOCKING=4_best': 50.7802, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 50.8705, 'N_BLOCKING=1 M_BLOCKING=6_best': 50.8705, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.87863333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.87863333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.1408, 'xsmm_reference_best': 46.1408, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 94.44166666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 94.44166666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 95.45623333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 95.45623333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 94.66366666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 94.66366666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 94.89926666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 94.89926666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.20193333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.20193333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 94.30403333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 94.30403333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 94.68726666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 94.68726666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 94.64566666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 94.64566666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 94.2553, 'N_BLOCKING=1 M_BLOCKING=8_best': 94.2553, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 94.75336666666666, 'xsmm_reference_best': 94.75336666666666, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 204.80683333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 204.80683333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 204.97539999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 204.97539999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 189.5836, 'N_BLOCKING=1 M_BLOCKING=14_best': 189.5836, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 200.40486666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 200.40486666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 204.0913, 'N_BLOCKING=1 M_BLOCKING=1_best': 204.0913, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 201.84256666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 201.84256666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 208.7107, 'N_BLOCKING=1 M_BLOCKING=4_best': 208.7107, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 208.32086666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 208.32086666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 206.96959999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 206.96959999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 155.34406666666666, 'xsmm_reference_best': 155.34406666666666, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'sparse'}
