{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2762333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2762333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2841333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2841333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2812, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2812, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28126666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28126666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27576666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27576666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.27763333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.27763333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2786666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2786666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2811666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2811666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2747, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2747, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27323333333333333, 'xsmm_reference_best': 0.27323333333333333, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.1021, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.1021, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.404066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.404066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.352033333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.352033333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.356433333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.356433333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9405666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9405666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.9615666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.9615666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.001766666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.001766666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.036933333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.036933333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.007466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.007466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 3.670533333333333, 'xsmm_reference_best': 3.670533333333333, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.3029, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.3029, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.475766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.475766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.4651, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.4651, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.339599999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.339599999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.261866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.261866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.289799999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.289799999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.2967, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.2967, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.337766666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.337766666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.269233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.269233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 8.491933333333334, 'xsmm_reference_best': 8.491933333333334, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.8621, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.8621, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.601199999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.601199999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.721933333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.721933333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.735766666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.735766666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.574800000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.574800000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.486466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.486466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.171133333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.171133333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.177166666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.177166666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.248099999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.248099999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.852266666666667, 'xsmm_reference_best': 10.852266666666667, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.7879, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.7879, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.4324, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.4324, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.765366666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.765366666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.593033333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.593033333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.557666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.557666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.236333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.236333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.459433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.459433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.388900000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.388900000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.138833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.138833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 10.108733333333333, 'xsmm_reference_best': 10.108733333333333, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.2190666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.2190666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.358033333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.358033333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.2871, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.2871, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.220133333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.220133333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.155, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.155, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.1668, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.1668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.189566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.189566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.198666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.198666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.1851, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.1851, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 4.186933333333333, 'xsmm_reference_best': 4.186933333333333, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.515633333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.515633333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.674766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.674766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.536833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.536833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.441766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.441766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.060366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.060366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.257366666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.257366666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.229266666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.229266666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.3193, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.3193, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.246733333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.246733333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.265033333333333, 'xsmm_reference_best': 6.265033333333333, 'xsmm_reference_cpu_freq': 2.999827, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.75296666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.75296666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.2843, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.2843, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.917233333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.917233333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.548533333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.548533333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.502166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.502166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.499366666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.499366666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.5453, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.5453, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.619166666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.619166666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.577533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.577533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 13.422400000000001, 'xsmm_reference_best': 13.422400000000001, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 24.019433333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 24.019433333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 23.966066666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 23.966066666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.304166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.304166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.421133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.421133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.828666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.828666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.1205, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.1205, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.750766666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.750766666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.772333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.772333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.438100000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.438100000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 21.245433333333335, 'xsmm_reference_best': 21.245433333333335, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 18.683933333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 18.683933333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 19.158033333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 19.158033333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 18.6941, 'N_BLOCKING=1 M_BLOCKING=14_best': 18.6941, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 18.95293333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.95293333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.206366666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.206366666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.5115, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.5115, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 17.552733333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 17.552733333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.650066666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.650066666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.837566666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.837566666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 17.3322, 'xsmm_reference_best': 17.3322, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.508166666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.508166666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.577633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.577633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.382066666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.382066666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.364066666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.364066666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.558000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.558000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.881333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.881333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.9191, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.9191, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.9849999999999985, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.9849999999999985, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.125466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.125466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 6.4544999999999995, 'xsmm_reference_best': 6.4544999999999995, 'xsmm_reference_cpu_freq': 2.999796, 'xsmm_reference_kernel_type': 'wide-sparse'}
