{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0749, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0749, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.119066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.119066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.121766666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.121766666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1162666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1162666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0484666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0484666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0715333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0715333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0886000000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0886000000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.078133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.078133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.053, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.053, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9926666666666666, 'xsmm_reference_best': 2.9926666666666666, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 135.6965, 'N_BLOCKING=1 M_BLOCKING=10_best': 135.6965, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.07386666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.07386666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 133.34773333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 133.34773333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 132.49483333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 132.49483333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 132.38726666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.38726666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 132.7891, 'N_BLOCKING=1 M_BLOCKING=2_best': 132.7891, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 138.58946666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 138.58946666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 138.71383333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 138.71383333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 136.12396666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 136.12396666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 142.41813333333332, 'xsmm_reference_best': 142.41813333333332, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 130.47390000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 130.47390000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 134.52553333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 134.52553333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 131.11153333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 131.11153333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 129.565, 'N_BLOCKING=1 M_BLOCKING=16_best': 129.565, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 125.74986666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 125.74986666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 125.8788, 'N_BLOCKING=1 M_BLOCKING=2_best': 125.8788, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 125.86003333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 125.86003333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 127.259, 'N_BLOCKING=1 M_BLOCKING=6_best': 127.259, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 125.82413333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 125.82413333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.92366666666666, 'xsmm_reference_best': 124.92366666666666, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 69.48026666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 69.48026666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 70.56336666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 70.56336666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.76389999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.76389999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 68.06786666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 68.06786666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 64.13576666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 64.13576666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.2203, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.2203, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.15123333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.15123333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.5882, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.5882, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 66.79516666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 66.79516666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 56.55063333333333, 'xsmm_reference_best': 56.55063333333333, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.71403333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.71403333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.75346666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.75346666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 62.2559, 'N_BLOCKING=1 M_BLOCKING=14_best': 62.2559, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 61.716233333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 61.716233333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.4345, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.4345, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.657833333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.657833333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 60.91556666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 60.91556666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 60.74826666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 60.74826666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 61.30413333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 61.30413333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.86736666666666, 'xsmm_reference_best': 63.86736666666666, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 108.49483333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 108.49483333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 109.41203333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 109.41203333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 108.61516666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 108.61516666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 108.39203333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 108.39203333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 108.3921, 'N_BLOCKING=1 M_BLOCKING=1_best': 108.3921, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 108.3566, 'N_BLOCKING=1 M_BLOCKING=2_best': 108.3566, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.34446666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.34446666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 108.61043333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 108.61043333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.16983333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.16983333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 107.46476666666668, 'xsmm_reference_best': 107.46476666666668, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 139.15526666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 139.15526666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 136.66526666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 136.66526666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 136.82186666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 136.82186666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 136.28913333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 136.28913333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.4417, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.4417, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 137.4116666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 137.4116666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 143.75730000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 143.75730000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 143.20093333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 143.20093333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.2149, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.2149, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 134.63093333333333, 'xsmm_reference_best': 134.63093333333333, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 133.5275, 'N_BLOCKING=1 M_BLOCKING=10_best': 133.5275, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 137.40436666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 137.40436666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 134.04223333333331, 'N_BLOCKING=1 M_BLOCKING=14_best': 134.04223333333331, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 131.996, 'N_BLOCKING=1 M_BLOCKING=16_best': 131.996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 128.22193333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.22193333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 128.8898, 'N_BLOCKING=1 M_BLOCKING=2_best': 128.8898, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 129.0505, 'N_BLOCKING=1 M_BLOCKING=4_best': 129.0505, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 130.17893333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 130.17893333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 128.05693333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 128.05693333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 127.53303333333334, 'xsmm_reference_best': 127.53303333333334, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.757733333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.757733333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.62806666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.62806666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 62.735099999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 62.735099999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 62.524233333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.524233333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.612433333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.612433333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 62.697433333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 62.697433333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.6491, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.6491, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.6772, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.6772, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.60013333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.60013333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 62.8624, 'xsmm_reference_best': 62.8624, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 90.34740000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 90.34740000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 90.9304, 'N_BLOCKING=1 M_BLOCKING=12_best': 90.9304, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 89.94803333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 89.94803333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 89.63889999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 89.63889999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 86.88133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 86.88133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.92193333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.92193333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 88.17983333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 88.17983333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.30626666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.30626666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 89.3444, 'N_BLOCKING=1 M_BLOCKING=8_best': 89.3444, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 92.10723333333334, 'xsmm_reference_best': 92.10723333333334, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 170.71156666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 170.71156666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 171.53186666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 171.53186666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 170.25983333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 170.25983333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 170.7605333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 170.7605333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 170.16723333333331, 'N_BLOCKING=1 M_BLOCKING=1_best': 170.16723333333331, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 170.0335, 'N_BLOCKING=1 M_BLOCKING=2_best': 170.0335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 169.72466666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 169.72466666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 170.21753333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 170.21753333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 170.11923333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 170.11923333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 172.3624, 'xsmm_reference_best': 172.3624, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
