{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3708, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3708, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.405533333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.405533333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4028666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4028666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4061333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4061333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3539000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3539000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.372866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.372866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3834333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3834333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3719333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3719333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3583333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3583333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3155666666666668, 'xsmm_reference_best': 2.3155666666666668, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 181.28826666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 181.28826666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.6229, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.6229, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 178.87163333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 178.87163333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 178.72023333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 178.72023333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 171.85646666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 171.85646666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 170.89003333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 170.89003333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 181.08206666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 181.08206666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 185.67613333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 185.67613333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 182.44129999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 182.44129999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 169.5811, 'xsmm_reference_best': 169.5811, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 172.2763, 'N_BLOCKING=1 M_BLOCKING=10_best': 172.2763, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 175.22726666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 175.22726666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 172.32836666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 172.32836666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 170.97490000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 170.97490000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 159.59886666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 159.59886666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 162.36270000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 162.36270000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 162.70316666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 162.70316666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 164.27616666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 164.27616666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 165.33273333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 165.33273333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 162.11946666666665, 'xsmm_reference_best': 162.11946666666665, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 79.48296666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 79.48296666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 80.17486666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 80.17486666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.2188, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.2188, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.36913333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.36913333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.23333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.23333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.95383333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.95383333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 75.10126666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 75.10126666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 75.3495, 'N_BLOCKING=1 M_BLOCKING=6_best': 75.3495, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 75.7642, 'N_BLOCKING=1 M_BLOCKING=8_best': 75.7642, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 68.46176666666666, 'xsmm_reference_best': 68.46176666666666, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.21509999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.21509999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.3001, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.3001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.3417, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.3417, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.99733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.99733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 66.68813333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.68813333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.9123, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.9123, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.12836666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.12836666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.2624, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.2624, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 68.2553, 'N_BLOCKING=1 M_BLOCKING=8_best': 68.2553, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 73.85373333333334, 'xsmm_reference_best': 73.85373333333334, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 133.39416666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 133.39416666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 134.5259333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 134.5259333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 132.58386666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 132.58386666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 131.68566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 131.68566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 131.4884, 'N_BLOCKING=1 M_BLOCKING=1_best': 131.4884, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 131.83599999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 131.83599999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 132.2194, 'N_BLOCKING=1 M_BLOCKING=4_best': 132.2194, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 131.92156666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 131.92156666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 131.9065, 'N_BLOCKING=1 M_BLOCKING=8_best': 131.9065, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 136.0906, 'xsmm_reference_best': 136.0906, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 185.00486666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 185.00486666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 186.33950000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 186.33950000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 183.32206666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 183.32206666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 183.3692, 'N_BLOCKING=1 M_BLOCKING=16_best': 183.3692, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 176.3088, 'N_BLOCKING=1 M_BLOCKING=1_best': 176.3088, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 176.25259999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 176.25259999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 186.43173333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 186.43173333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 191.444, 'N_BLOCKING=1 M_BLOCKING=6_best': 191.444, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 187.66916666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 187.66916666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 172.66876666666667, 'xsmm_reference_best': 172.66876666666667, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 176.47276666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 176.47276666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 179.48993333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 179.48993333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 175.77243333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 175.77243333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 174.86256666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 174.86256666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 162.59976666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 162.59976666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 165.41013333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 165.41013333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 166.15403333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 166.15403333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 167.40123333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 167.40123333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 168.76733333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 168.76733333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1583.6002, 'xsmm_reference_best': 1583.6002, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7813666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7813666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7773666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7773666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7806666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7806666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7795333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7795333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7774, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7774, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7814333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7814333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7847333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7847333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7823333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7823333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7800333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7800333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7753666666666666, 'xsmm_reference_best': 0.7753666666666666, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.47250000000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.47250000000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4735666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4735666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4730666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4730666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4735333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4735333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4499, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4499, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4735666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4735666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4736666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4736666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.46976666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.46976666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4735333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4735333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4579333333333333, 'xsmm_reference_best': 0.4579333333333333, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8318333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8318333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8318, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8318, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8322666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8322666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8314333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8314333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8302333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8302333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8327333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8327333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8382333333333349, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8382333333333349, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8344, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8344, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8332333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8332333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8132333333333333, 'xsmm_reference_best': 0.8132333333333333, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
