{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.082766666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.082766666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1289333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1289333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1228, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1228, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1248, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1248, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0604, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0604, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.078333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.078333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1079333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1079333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.088, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.088, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0726333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0726333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0013, 'xsmm_reference_best': 3.0013, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 235.30216666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 235.30216666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 237.4496, 'N_BLOCKING=1 M_BLOCKING=12_best': 237.4496, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 233.67753333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 233.67753333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 231.39303333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 231.39303333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 217.90486666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 217.90486666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 219.52406666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 219.52406666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 220.363, 'N_BLOCKING=1 M_BLOCKING=4_best': 220.363, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 221.78493333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 221.78493333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 225.68583333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 225.68583333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2047.7434, 'xsmm_reference_best': 2047.7434, 'xsmm_reference_cpu_freq': 2.999827, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0065333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0065333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0076, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0076, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0082333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0082333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0079333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0079333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0051999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0051999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0096666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0096666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0137333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0137333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0093333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0093333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0125, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0125, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0015, 'xsmm_reference_best': 1.0015, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6128333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6128333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6125, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6125, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6147666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6147666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6101666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6101666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5862333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5862333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6131333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6131333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6141333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6141333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6134333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6134333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6157666666666652, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6157666666666652, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5972666666666666, 'xsmm_reference_best': 0.5972666666666666, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0808, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0808, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0791666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0791666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0763, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0763, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0819666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0819666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0743333333333331, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0743333333333331, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0796666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0796666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0876666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0876666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0791, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0791, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0798666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0798666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0522333333333334, 'xsmm_reference_best': 1.0522333333333334, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6128666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6128666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6120333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6120333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6137, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6137, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6121666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6121666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5858000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5858000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6104666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6104666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6133666666666652, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6133666666666652, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6076, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6076, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6130333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6130333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5959, 'xsmm_reference_best': 0.5959, 'xsmm_reference_cpu_freq': 2.999793, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0064, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0064, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0106666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0106666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0092333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0092333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0086666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0086666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0046000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0046000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0074333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0074333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0144, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0144, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0111666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0111666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0127333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0127333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0017333333333334, 'xsmm_reference_best': 1.0017333333333334, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5747333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5747333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.5924666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.5924666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.5891, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.5891, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.5930666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.5930666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5204, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5204, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.5214333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.5214333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5300666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5300666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5470666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5470666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5718666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5718666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5214, 'xsmm_reference_best': 1.5214, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2996, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2996, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.3020333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.3020333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2989666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2989666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2983333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2983333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2994999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2994999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.3039666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.3039666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.3111333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.3111333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.3202333333333323, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.3202333333333323, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.3187666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.3187666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2729, 'xsmm_reference_best': 1.2729, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3828666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3828666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.409866666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.409866666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4040666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4040666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4021666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4021666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3437666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3437666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.341266666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.341266666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.356133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.356133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3763333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3763333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.358266666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.358266666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.3372, 'xsmm_reference_best': 2.3372, 'xsmm_reference_cpu_freq': 2.999777, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.4318666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.4318666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.4237333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.4237333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.4344333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.4344333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.4292, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.4292, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4632, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4632, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4664666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4664666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.474, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.474, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.4692333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.4692333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.4564, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.4564, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.4096666666666666, 'xsmm_reference_best': 1.4096666666666666, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
