{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3853, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3853, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.420466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.420466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4148, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4148, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4174333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4174333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3633333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3633333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3708666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3708666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3929, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3929, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3845666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3845666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3667666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3667666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.355766666666667, 'xsmm_reference_best': 2.355766666666667, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 135.64613333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 135.64613333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 134.28203333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 134.28203333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 134.4675, 'N_BLOCKING=1 M_BLOCKING=14_best': 134.4675, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 134.37923333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 134.37923333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 134.00606666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 134.00606666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 133.69843333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 133.69843333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 134.30093333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 134.30093333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 134.79993333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 134.79993333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 133.33376666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 133.33376666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 136.26796666666667, 'xsmm_reference_best': 136.26796666666667, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 181.88636666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 181.88636666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 182.67556666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 182.67556666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 179.45253333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 179.45253333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.59006666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.59006666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 172.19493333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 172.19493333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 171.52376666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 171.52376666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 181.92236666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 181.92236666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 186.19876666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 186.19876666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 185.32076666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 185.32076666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 169.50556666666668, 'xsmm_reference_best': 169.50556666666668, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 173.6372, 'N_BLOCKING=1 M_BLOCKING=10_best': 173.6372, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 177.66496666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 177.66496666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 173.53123333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 173.53123333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 173.33613333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 173.33613333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 160.89333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 160.89333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 164.3752, 'N_BLOCKING=1 M_BLOCKING=2_best': 164.3752, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 164.4363666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 164.4363666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 165.86223333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 165.86223333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 166.9742, 'N_BLOCKING=1 M_BLOCKING=8_best': 166.9742, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 163.87056666666666, 'xsmm_reference_best': 163.87056666666666, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 80.42283333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 80.42283333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 80.84996666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 80.84996666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 80.26943333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 80.26943333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 79.96196666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 79.96196666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.77019999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.77019999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 75.35616666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 75.35616666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 76.5449, 'N_BLOCKING=1 M_BLOCKING=4_best': 76.5449, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 76.78553333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 76.78553333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 77.61806666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 77.61806666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.27123333333334, 'xsmm_reference_best': 69.27123333333334, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 69.47566666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 69.47566666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 69.85010000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 69.85010000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 69.3034, 'N_BLOCKING=1 M_BLOCKING=14_best': 69.3034, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 69.43983333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 69.43983333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.89473333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.89473333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 68.12356666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 68.12356666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 68.43206666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 68.43206666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 68.45620000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 68.45620000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 69.28046666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 69.28046666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 75.4374, 'xsmm_reference_best': 75.4374, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 134.8329, 'N_BLOCKING=1 M_BLOCKING=10_best': 134.8329, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 135.61983333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 135.61983333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 133.54473333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 133.54473333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 133.89673333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 133.89673333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 134.24163333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 134.24163333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 133.30996666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 133.30996666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 133.4161, 'N_BLOCKING=1 M_BLOCKING=4_best': 133.4161, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 134.8046, 'N_BLOCKING=1 M_BLOCKING=6_best': 134.8046, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 133.81343333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 133.81343333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 136.3024, 'xsmm_reference_best': 136.3024, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 186.24110000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 186.24110000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 187.06036666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 187.06036666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 184.01463333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 184.01463333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 185.63770000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 185.63770000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 176.71876666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 176.71876666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 176.45686666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 176.45686666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 187.864, 'N_BLOCKING=1 M_BLOCKING=4_best': 187.864, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 192.64543333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 192.64543333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 188.46053333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 188.46053333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 172.96033333333335, 'xsmm_reference_best': 172.96033333333335, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 177.44256666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 177.44256666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.18496666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.18496666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 177.48023333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 177.48023333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 176.96259999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 176.96259999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 163.9854, 'N_BLOCKING=1 M_BLOCKING=1_best': 163.9854, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 167.0267, 'N_BLOCKING=1 M_BLOCKING=2_best': 167.0267, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 167.5247, 'N_BLOCKING=1 M_BLOCKING=4_best': 167.5247, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 169.7225, 'N_BLOCKING=1 M_BLOCKING=6_best': 169.7225, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 170.67456666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 170.67456666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1598.5610333333332, 'xsmm_reference_best': 1598.5610333333332, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7807, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7807, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7819, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7819, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7808666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7808666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7811666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7811666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7813666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7813666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7816, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7816, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8409333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8409333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7838999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7838999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7827666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7827666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7785333333333334, 'xsmm_reference_best': 0.7785333333333334, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.47213333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.47213333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4753, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4753, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.47250000000000003, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.47250000000000003, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.47563333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.47563333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45089999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45089999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4718666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4718666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4745, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4745, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4736333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4736333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.47296666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.47296666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.46263333333333334, 'xsmm_reference_best': 0.46263333333333334, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
