{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0737333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0737333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1208666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1208666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1105333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1105333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1191999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1191999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0569333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0569333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0705666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0705666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0956333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0956333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0786666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0786666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0598, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0598, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9975333333333336, 'xsmm_reference_best': 2.9975333333333336, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 129.79893333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 129.79893333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.48173333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.48173333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 130.17526666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 130.17526666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 128.61263333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 128.61263333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 125.11936666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 125.11936666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 125.54583333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 125.54583333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 125.3069, 'N_BLOCKING=1 M_BLOCKING=4_best': 125.3069, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 126.71426666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 126.71426666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 125.00826666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 125.00826666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 124.339, 'xsmm_reference_best': 124.339, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.65136666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.65136666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 69.9365, 'N_BLOCKING=1 M_BLOCKING=12_best': 69.9365, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.50826666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.50826666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.63126666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.63126666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 63.13186666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 63.13186666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 65.45103333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 65.45103333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 65.30753333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 65.30753333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 65.53886666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 65.53886666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 65.7344, 'N_BLOCKING=1 M_BLOCKING=8_best': 65.7344, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 56.17196666666667, 'xsmm_reference_best': 56.17196666666667, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.7442, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.7442, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.66703333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.66703333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 61.90330000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 61.90330000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 61.03006666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 61.03006666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.26213333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.26213333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.32183333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.32183333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 60.7648, 'N_BLOCKING=1 M_BLOCKING=4_best': 60.7648, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 60.56036666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 60.56036666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 60.9896, 'N_BLOCKING=1 M_BLOCKING=8_best': 60.9896, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.505300000000005, 'xsmm_reference_best': 63.505300000000005, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 107.98863333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 107.98863333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 109.036, 'N_BLOCKING=1 M_BLOCKING=12_best': 109.036, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 108.05653333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 108.05653333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 108.0018, 'N_BLOCKING=1 M_BLOCKING=16_best': 108.0018, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 107.89636666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.89636666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 107.70096666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 107.70096666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.82293333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.82293333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 108.30189999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 108.30189999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 107.60843333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 107.60843333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 107.4931, 'xsmm_reference_best': 107.4931, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 138.95886666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 138.95886666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 136.6218333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 136.6218333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 136.60876666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 136.60876666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 136.33233333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 136.33233333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.3324, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.3324, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 137.4486, 'N_BLOCKING=1 M_BLOCKING=2_best': 137.4486, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 143.5753, 'N_BLOCKING=1 M_BLOCKING=4_best': 143.5753, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 143.16746666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 143.16746666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.0645, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.0645, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 134.72793333333334, 'xsmm_reference_best': 134.72793333333334, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 133.21099999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 133.21099999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 136.9397, 'N_BLOCKING=1 M_BLOCKING=12_best': 136.9397, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 133.23936666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 133.23936666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 131.94156666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 131.94156666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 127.08723333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 127.08723333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 128.25686666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 128.25686666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 128.66426666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 128.66426666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 129.6225, 'N_BLOCKING=1 M_BLOCKING=6_best': 129.6225, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 128.19183333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 128.19183333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 126.87456666666667, 'xsmm_reference_best': 126.87456666666667, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.56846666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.56846666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.80833333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.80833333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 62.7965, 'N_BLOCKING=1 M_BLOCKING=14_best': 62.7965, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 62.71536666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.71536666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.592666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.592666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 62.931799999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 62.931799999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.5843, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.5843, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.790166666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.790166666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.482733333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.482733333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 62.70223333333333, 'xsmm_reference_best': 62.70223333333333, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 90.20753333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 90.20753333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 90.8, 'N_BLOCKING=1 M_BLOCKING=12_best': 90.8, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 89.79426666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 89.79426666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 89.30196666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 89.30196666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.20193333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.20193333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.93536666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.93536666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 88.4611, 'N_BLOCKING=1 M_BLOCKING=4_best': 88.4611, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.33043333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.33043333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 89.44036666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 89.44036666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 92.14893333333333, 'xsmm_reference_best': 92.14893333333333, 'xsmm_reference_cpu_freq': 2.999821, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 170.67553333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 170.67553333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 172.0291, 'N_BLOCKING=1 M_BLOCKING=12_best': 172.0291, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 171.16676666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 171.16676666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 171.0504, 'N_BLOCKING=1 M_BLOCKING=16_best': 171.0504, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 169.67096666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 169.67096666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 169.98573333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 169.98573333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 170.02633333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 170.02633333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 170.46099999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 170.46099999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 170.36906666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 170.36906666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 173.1532, 'xsmm_reference_best': 173.1532, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 262.3744666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 262.3744666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 258.1026, 'N_BLOCKING=1 M_BLOCKING=12_best': 258.1026, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 255.77393333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 255.77393333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 256.57783333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 256.57783333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 242.1218, 'N_BLOCKING=1 M_BLOCKING=1_best': 242.1218, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 243.22566666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 243.22566666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 260.8659666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 260.8659666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 264.1098666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 264.1098666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 263.4936666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 263.4936666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 230.73100000000002, 'xsmm_reference_best': 230.73100000000002, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
