{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6805999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6805999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7101, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7101, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7093, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7093, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7144000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7144000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6738666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6738666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6850666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6850666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6953666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6953666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6832333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6832333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6735, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6735, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6398666666666666, 'xsmm_reference_best': 1.6398666666666666, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 50.235366666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 50.235366666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 50.226933333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 50.226933333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 49.16243333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 49.16243333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 49.057, 'N_BLOCKING=1 M_BLOCKING=16_best': 49.057, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.60616666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.60616666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 48.5934, 'N_BLOCKING=1 M_BLOCKING=2_best': 48.5934, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 48.92883333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 48.92883333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.94376666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.94376666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 49.69453333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 49.69453333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 45.3645, 'xsmm_reference_best': 45.3645, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 93.35843333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 93.35843333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 94.38256666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 94.38256666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 93.36106666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 93.36106666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 93.21956666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 93.21956666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 93.14076666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.14076666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 93.14246666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 93.14246666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 92.82903333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 92.82903333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 93.12313333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 93.12313333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 92.91426666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 92.91426666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 93.81163333333333, 'xsmm_reference_best': 93.81163333333333, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 202.6396, 'N_BLOCKING=1 M_BLOCKING=10_best': 202.6396, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 201.73999999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 201.73999999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 193.47666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 193.47666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 197.62046666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 197.62046666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 204.60170000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 204.60170000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 203.0395333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 203.0395333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 206.2137, 'N_BLOCKING=1 M_BLOCKING=4_best': 206.2137, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 207.75570000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 207.75570000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 203.42079999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 203.42079999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 162.68423333333334, 'xsmm_reference_best': 162.68423333333334, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 132.16173333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 132.16173333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 133.07229999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 133.07229999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 130.93856666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 130.93856666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 129.97176666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 129.97176666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 123.9038, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.9038, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 123.36726666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 123.36726666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 124.2569, 'N_BLOCKING=1 M_BLOCKING=4_best': 124.2569, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 124.89036666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 124.89036666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 126.93159999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 126.93159999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1160.0573333333334, 'xsmm_reference_best': 1160.0573333333334, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5498999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5498999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5512333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5512333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5496666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5496666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5513333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5513333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5478333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5478333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5492, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5492, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5541666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5541666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5529333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5529333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5521999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5521999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5460666666666667, 'xsmm_reference_best': 0.5460666666666667, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.34246666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.34246666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3404333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3404333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.34026666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.34026666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.341, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.341, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3256, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3256, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.341, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.341, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3428333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3428333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3404, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3404, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.34049999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.34049999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.3301, 'xsmm_reference_best': 0.3301, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5939666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5939666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.596, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.596, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5949000000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5949000000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5943666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5943666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5894333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5894333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5931666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5931666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5985666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5985666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5952666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5952666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5951666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5951666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5822, 'xsmm_reference_best': 0.5822, 'xsmm_reference_cpu_freq': 2.999811, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.34106666666666663, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.34106666666666663, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3402, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3402, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3420666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3420666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3407666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3407666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.32416666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.32416666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.33393333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.33393333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.33940000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.33940000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.33790000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.33790000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3393, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3393, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.3256, 'xsmm_reference_best': 0.3256, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5496333333333344, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5496333333333344, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5547666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5547666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5520999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5520999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5524, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5524, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5479333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5479333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5495333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5495333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5532, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5532, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5502333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5502333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5523, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5523, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5441333333333334, 'xsmm_reference_best': 0.5441333333333334, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8637666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8637666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8700666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8700666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8710666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8710666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8698, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8698, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8296, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8296, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8320666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8320666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8382000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8382000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8440333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8440333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8596333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8596333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8287666666666667, 'xsmm_reference_best': 0.8287666666666667, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
