{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.333066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.333066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3562333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3562333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3484333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3484333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3458666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3458666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3205, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3205, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3306, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3306, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.333466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.333466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3354333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3354333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.339433333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.339433333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4039333333333333, 'xsmm_reference_best': 2.4039333333333333, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 102.34166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.34166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.12636666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.12636666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 99.8018, 'N_BLOCKING=2 M_BLOCKING=12_best': 99.8018, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 100.66046666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 100.66046666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.76013333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.76013333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 100.20996666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 100.20996666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.9149, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.9149, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 98.69766666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 98.69766666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 99.49363333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 99.49363333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 105.60213333333333, 'xsmm_reference_best': 105.60213333333333, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.04536666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.04536666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.243833333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.243833333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.58306666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.58306666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.23479999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.23479999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.0639, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.0639, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.2206, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.2206, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.32273333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.32273333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 52.23016666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 52.23016666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 52.18703333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 52.18703333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.380333333333326, 'xsmm_reference_best': 49.380333333333326, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 81.8599, 'N_BLOCKING=1 M_BLOCKING=1_best': 81.8599, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 78.0133, 'N_BLOCKING=2 M_BLOCKING=10_best': 78.0133, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.70183333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.70183333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.58909999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.58909999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.53923333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.53923333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.56416666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.56416666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.38016666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.38016666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.17766666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.17766666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 78.9747, 'N_BLOCKING=2 M_BLOCKING=8_best': 78.9747, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.22476666666667, 'xsmm_reference_best': 77.22476666666667, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 153.22269999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 153.22269999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 141.49876666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 141.49876666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 141.56436666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 141.56436666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 139.05536666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 139.05536666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 145.00383333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 145.00383333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 145.50806666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 145.50806666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 142.876, 'N_BLOCKING=2 M_BLOCKING=4_best': 142.876, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 141.39146666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 141.39146666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 142.4555, 'N_BLOCKING=2 M_BLOCKING=8_best': 142.4555, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 142.35143333333332, 'xsmm_reference_best': 142.35143333333332, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 225.03843333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 225.03843333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 190.35483333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 190.35483333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 190.7602, 'N_BLOCKING=2 M_BLOCKING=12_best': 190.7602, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 189.7805666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 189.7805666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 192.31666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 192.31666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 191.4631, 'N_BLOCKING=2 M_BLOCKING=2_best': 191.4631, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 191.01846666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 191.01846666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 197.42993333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 197.42993333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 194.8046, 'N_BLOCKING=2 M_BLOCKING=8_best': 194.8046, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 181.9443, 'xsmm_reference_best': 181.9443, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 179.42610000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.42610000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 170.12576666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 170.12576666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 172.89723333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 172.89723333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 170.3826, 'N_BLOCKING=2 M_BLOCKING=14_best': 170.3826, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 171.00823333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 171.00823333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 169.53726666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 169.53726666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 167.44733333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 167.44733333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.18953333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.18953333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 171.9134666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 171.9134666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 177.01493333333335, 'xsmm_reference_best': 177.01493333333335, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.25703333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.25703333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 73.9889, 'N_BLOCKING=2 M_BLOCKING=10_best': 73.9889, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.847, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.847, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.34253333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.34253333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.02436666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.02436666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 69.885, 'N_BLOCKING=2 M_BLOCKING=2_best': 69.885, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 70.5208, 'N_BLOCKING=2 M_BLOCKING=4_best': 70.5208, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 75.88156666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 75.88156666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 73.14563333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 73.14563333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 73.3, 'xsmm_reference_best': 73.3, 'xsmm_reference_cpu_freq': 2.499872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 82.28966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.28966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 78.10473333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 78.10473333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 82.07223333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 82.07223333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.72946666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.72946666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.81956666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.81956666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.68083333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.68083333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.2792, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.2792, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.4216, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.4216, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.1529, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.1529, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.56806666666667, 'xsmm_reference_best': 77.56806666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 152.22213333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 152.22213333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 141.59966666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 141.59966666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 142.38293333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 142.38293333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 139.27903333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 139.27903333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 142.79056666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 142.79056666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 145.57240000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 145.57240000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 143.89260000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 143.89260000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 144.20316666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 144.20316666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 143.07663333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 143.07663333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.31, 'xsmm_reference_best': 143.31, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 224.75606666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.75606666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 195.14776666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 195.14776666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 194.52333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 194.52333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 191.749, 'N_BLOCKING=2 M_BLOCKING=14_best': 191.749, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 203.8545, 'N_BLOCKING=2 M_BLOCKING=1_best': 203.8545, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 196.23343333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 196.23343333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 196.26173333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 196.26173333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 201.5746333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 201.5746333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 198.93800000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 198.93800000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 186.91306666666665, 'xsmm_reference_best': 186.91306666666665, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
