{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9647, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9647, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9649666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9649666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9672666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9672666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9680333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9680333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9608000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9608000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9605333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9605333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9680666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9680666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9646, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9646, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9647999999999987, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9647999999999987, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9933, 'xsmm_reference_best': 0.9933, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 32.63786666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.63786666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 31.090433333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 31.090433333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 32.564933333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 32.564933333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 32.59396666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 32.59396666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 30.773833333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 30.773833333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.486, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.486, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.55933333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.55933333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 33.4349, 'N_BLOCKING=2 M_BLOCKING=6_best': 33.4349, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 31.765766666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 31.765766666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 30.568166666666666, 'xsmm_reference_best': 30.568166666666666, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.01946666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.01946666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 58.5751, 'N_BLOCKING=2 M_BLOCKING=10_best': 58.5751, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 57.8249, 'N_BLOCKING=2 M_BLOCKING=12_best': 57.8249, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.4051, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.4051, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 58.67266666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 58.67266666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 60.100833333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 60.100833333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 59.1151, 'N_BLOCKING=2 M_BLOCKING=4_best': 59.1151, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 59.4059, 'N_BLOCKING=2 M_BLOCKING=6_best': 59.4059, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 59.172200000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 59.172200000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 58.58573333333334, 'xsmm_reference_best': 58.58573333333334, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 86.78883333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 86.78883333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.84766666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.84766666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 77.3643, 'N_BLOCKING=2 M_BLOCKING=12_best': 77.3643, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 77.42366666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 77.42366666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.3035, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.3035, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 77.83363333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 77.83363333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 77.81666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 77.81666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 80.67613333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 80.67613333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.56060000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.56060000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 74.61693333333332, 'xsmm_reference_best': 74.61693333333332, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 72.8278, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.8278, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 69.13633333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 69.13633333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 70.11896666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 70.11896666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 69.02333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 69.02333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 69.68306666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 69.68306666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 69.204, 'N_BLOCKING=2 M_BLOCKING=2_best': 69.204, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 67.8988, 'N_BLOCKING=2 M_BLOCKING=4_best': 67.8988, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 71.2355, 'N_BLOCKING=2 M_BLOCKING=6_best': 71.2355, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 69.75696666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 69.75696666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 72.0998, 'xsmm_reference_best': 72.0998, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.3295, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.3295, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.2514, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.2514, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.52396666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.52396666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.242966666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.242966666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 27.92366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 27.92366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 27.857033333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 27.857033333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 27.961299999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 27.961299999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 30.24683333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 30.24683333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.0749, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.0749, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.435133333333333, 'xsmm_reference_best': 29.435133333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 33.08906666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.08906666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 31.5185, 'N_BLOCKING=2 M_BLOCKING=10_best': 31.5185, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 32.9058, 'N_BLOCKING=2 M_BLOCKING=12_best': 32.9058, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 32.630966666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 32.630966666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.57283333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.57283333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 31.08673333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 31.08673333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.796833333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.796833333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 33.669133333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 33.669133333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 31.981466666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 31.981466666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 31.133733333333332, 'xsmm_reference_best': 31.133733333333332, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.7995, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.7995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 58.157466666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 58.157466666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 58.011100000000006, 'N_BLOCKING=2 M_BLOCKING=12_best': 58.011100000000006, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.51213333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.51213333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 59.791666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 59.791666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 59.92243333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 59.92243333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 59.2442, 'N_BLOCKING=2 M_BLOCKING=4_best': 59.2442, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.89756666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.89756666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 58.40396666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 58.40396666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 58.42383333333333, 'xsmm_reference_best': 58.42383333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 89.68336666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 89.68336666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 79.32273333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 79.32273333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 79.1399, 'N_BLOCKING=2 M_BLOCKING=12_best': 79.1399, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 78.27213333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 78.27213333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 81.841, 'N_BLOCKING=2 M_BLOCKING=1_best': 81.841, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 79.38239999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 79.38239999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 80.15010000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 80.15010000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.64143333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.64143333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 81.88716666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 81.88716666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 76.81676666666667, 'xsmm_reference_best': 76.81676666666667, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 74.98293333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.98293333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.5553, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.5553, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.43983333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.43983333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 70.87033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 70.87033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.36046666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.36046666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 69.2895, 'N_BLOCKING=2 M_BLOCKING=2_best': 69.2895, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 68.51873333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 68.51873333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 72.8187, 'N_BLOCKING=2 M_BLOCKING=6_best': 72.8187, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 71.5434, 'N_BLOCKING=2 M_BLOCKING=8_best': 71.5434, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 731.4128, 'xsmm_reference_best': 731.4128, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3228666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3228666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3203666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3203666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3214666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3214666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.31983333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.31983333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.32426666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.32426666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.32439999999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.32439999999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.32266666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.32266666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3211, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3211, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3211333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3211333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3302333333333333, 'xsmm_reference_best': 0.3302333333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
