{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3368333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3368333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.342633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.342633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3447999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3447999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3412333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3412333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3222, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3222, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3249, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3249, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.339, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.339, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3377666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3377666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3400666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3400666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.408066666666667, 'xsmm_reference_best': 2.408066666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 99.49756666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.49756666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 96.74413333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 96.74413333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 97.53063333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 97.53063333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 97.90933333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 97.90933333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.66506666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.66506666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.03389999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.03389999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.42156666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.42156666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 96.6017, 'N_BLOCKING=2 M_BLOCKING=6_best': 96.6017, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 97.35196666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 97.35196666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 103.32276666666667, 'xsmm_reference_best': 103.32276666666667, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.996433333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.996433333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 47.63646666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 47.63646666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 49.84356666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 49.84356666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 49.033, 'N_BLOCKING=2 M_BLOCKING=14_best': 49.033, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 45.365033333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 45.365033333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 45.446033333333325, 'N_BLOCKING=2 M_BLOCKING=2_best': 45.446033333333325, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 45.372233333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 45.372233333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 49.00293333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 49.00293333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 47.23863333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 47.23863333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 46.5597, 'xsmm_reference_best': 46.5597, 'xsmm_reference_cpu_freq': 2.499862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 56.88516666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.88516666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.52556666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.52556666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.48226666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.48226666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.498866666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.498866666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.30330000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.30330000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.40173333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.40173333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.206633333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.206633333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.7459, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.7459, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.1051, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.1051, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.98123333333333, 'xsmm_reference_best': 51.98123333333333, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.54846666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.54846666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 89.12460000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 89.12460000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 89.41893333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 89.41893333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 89.2691, 'N_BLOCKING=2 M_BLOCKING=14_best': 89.2691, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 89.97156666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 89.97156666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.4556, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.4556, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.38633333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.38633333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 88.97243333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 88.97243333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.43013333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.43013333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.50506666666666, 'xsmm_reference_best': 87.50506666666666, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 126.52253333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 126.52253333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 112.9695, 'N_BLOCKING=2 M_BLOCKING=10_best': 112.9695, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 111.2637, 'N_BLOCKING=2 M_BLOCKING=12_best': 111.2637, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.4212, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.4212, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 114.71026666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 114.71026666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 117.80296666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 117.80296666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 112.19256666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 112.19256666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 113.23876666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 113.23876666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 115.58663333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 115.58663333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 108.07379999999999, 'xsmm_reference_best': 108.07379999999999, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 104.09259999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 104.09259999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.06320000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.06320000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 99.79293333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 99.79293333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 100.64103333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 100.64103333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.49623333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.49623333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 100.0298, 'N_BLOCKING=2 M_BLOCKING=2_best': 100.0298, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.73826666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.73826666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 98.61226666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 98.61226666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 99.52473333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 99.52473333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 105.62263333333334, 'xsmm_reference_best': 105.62263333333334, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.40246666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.40246666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.060366666666674, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.060366666666674, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.78373333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.78373333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.332300000000004, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.332300000000004, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.37233333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.37233333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.16233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.16233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.9643, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.9643, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 52.032333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 52.032333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 52.19463333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 52.19463333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.39023333333333, 'xsmm_reference_best': 50.39023333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 82.0563, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.0563, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 78.0899, 'N_BLOCKING=2 M_BLOCKING=10_best': 78.0899, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 82.03580000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 82.03580000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.39663333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.39663333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.54023333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.54023333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.52796666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.52796666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.07416666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.07416666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.52736666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.52736666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.11093333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.11093333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.15556666666666, 'xsmm_reference_best': 77.15556666666666, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 150.21583333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 150.21583333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 140.94553333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 140.94553333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 141.98993333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 141.98993333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 140.05323333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 140.05323333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 144.78463333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 144.78463333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 143.80393333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 143.80393333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 143.39536666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 143.39536666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 143.2634666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 143.2634666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 142.68306666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 142.68306666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 141.17093333333332, 'xsmm_reference_best': 141.17093333333332, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 223.2022, 'N_BLOCKING=1 M_BLOCKING=1_best': 223.2022, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 191.27593333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 191.27593333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 190.62976666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 190.62976666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 189.68886666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 189.68886666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 192.31466666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 192.31466666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 192.34363333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 192.34363333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 191.37513333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 191.37513333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 197.0557, 'N_BLOCKING=2 M_BLOCKING=6_best': 197.0557, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 193.94930000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 193.94930000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 182.16813333333332, 'xsmm_reference_best': 182.16813333333332, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
