{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6485333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6485333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6501333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6501333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6651666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6651666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6583333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6583333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6381000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6381000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6372666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6372666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6464, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6464, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6464666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6464666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6447666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6447666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7089333333333334, 'xsmm_reference_best': 1.7089333333333334, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 40.1952, 'N_BLOCKING=1 M_BLOCKING=1_best': 40.1952, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.1401, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.1401, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 37.03816666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 37.03816666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 37.027566666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 37.027566666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.1016, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.1016, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.980066666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.980066666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.67576666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.67576666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 38.431466666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 38.431466666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.238299999999995, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.238299999999995, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.11333333333333, 'xsmm_reference_best': 34.11333333333333, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.7455, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.7455, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.140366666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.140366666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 62.12546666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 62.12546666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.823600000000006, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.823600000000006, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 62.04933333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 62.04933333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 61.12393333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 61.12393333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 61.050399999999996, 'N_BLOCKING=2 M_BLOCKING=4_best': 61.050399999999996, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.89556666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.89556666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.10496666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.10496666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 60.7531, 'xsmm_reference_best': 60.7531, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 95.90599999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.90599999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 83.86843333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 83.86843333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.0558, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.0558, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.80436666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.80436666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 89.13539999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 89.13539999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 90.31343333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 90.31343333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 87.61076666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 87.61076666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.67723333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.67723333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 86.62453333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 86.62453333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 93.19646666666668, 'xsmm_reference_best': 93.19646666666668, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 72.94936666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.94936666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.4942, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.4942, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.93883333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.93883333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 71.2336, 'N_BLOCKING=2 M_BLOCKING=14_best': 71.2336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 72.9208, 'N_BLOCKING=2 M_BLOCKING=1_best': 72.9208, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 72.66896666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 72.66896666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 69.8212, 'N_BLOCKING=2 M_BLOCKING=4_best': 69.8212, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 72.79096666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 72.79096666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 71.17973333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 71.17973333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 77.38473333333333, 'xsmm_reference_best': 77.38473333333333, 'xsmm_reference_cpu_freq': 2.499863, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.254333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.254333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.57853333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.57853333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.809099999999994, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.809099999999994, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 35.7956, 'N_BLOCKING=2 M_BLOCKING=14_best': 35.7956, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.09283333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.09283333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.31133333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.31133333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.9643, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.9643, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.88713333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.88713333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.80286666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.80286666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.12166666666667, 'xsmm_reference_best': 35.12166666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.334500000000006, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.334500000000006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 55.4371, 'N_BLOCKING=2 M_BLOCKING=10_best': 55.4371, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 57.69226666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 57.69226666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.74303333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.74303333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.643566666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.643566666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 53.5298, 'N_BLOCKING=2 M_BLOCKING=2_best': 53.5298, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 53.66733333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 53.66733333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.2625, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.2625, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 55.20270000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 55.20270000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 47.719566666666665, 'xsmm_reference_best': 47.719566666666665, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 102.29086666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.29086666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 96.7495, 'N_BLOCKING=2 M_BLOCKING=10_best': 96.7495, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 97.22646666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 97.22646666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 95.68673333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 95.68673333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 96.57639999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 96.57639999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 96.45493333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 96.45493333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 96.05083333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 96.05083333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 97.27636666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 97.27636666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 96.34426666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 96.34426666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 96.93183333333333, 'xsmm_reference_best': 96.93183333333333, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 176.31983333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 176.31983333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 169.91556666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 169.91556666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 169.01563333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 169.01563333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 164.22933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 164.22933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 182.86589999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 182.86589999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 177.39713333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 177.39713333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 173.7965, 'N_BLOCKING=2 M_BLOCKING=4_best': 173.7965, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.7134, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.7134, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 173.82160000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 173.82160000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 157.37726666666669, 'xsmm_reference_best': 157.37726666666669, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 134.0014, 'N_BLOCKING=1 M_BLOCKING=1_best': 134.0014, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 126.1339, 'N_BLOCKING=2 M_BLOCKING=10_best': 126.1339, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 128.94819999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 128.94819999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 125.9603, 'N_BLOCKING=2 M_BLOCKING=14_best': 125.9603, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 122.85076666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 122.85076666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 122.52756666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 122.52756666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 122.35523333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 122.35523333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 129.3175, 'N_BLOCKING=2 M_BLOCKING=6_best': 129.3175, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 127.22246666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 127.22246666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 129.6864, 'xsmm_reference_best': 129.6864, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.782333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.782333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 56.54886666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 56.54886666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 58.56786666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 58.56786666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.28763333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.28763333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.6188, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.6188, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.815200000000004, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.815200000000004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 53.46443333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 53.46443333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 57.62643333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 57.62643333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 55.66683333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 55.66683333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 53.795899999999996, 'xsmm_reference_best': 53.795899999999996, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
