{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0189666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0189666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0148, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0148, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0278, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0278, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0249333333333337, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0249333333333337, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9996, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.005666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.005666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.015, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.015, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0099333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0099333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0162666666666684, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0162666666666684, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.116133333333333, 'xsmm_reference_best': 3.116133333333333, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 279.3423666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 279.3423666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 254.8057, 'N_BLOCKING=2 M_BLOCKING=10_best': 254.8057, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 252.8231, 'N_BLOCKING=2 M_BLOCKING=12_best': 252.8231, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 246.8581, 'N_BLOCKING=2 M_BLOCKING=14_best': 246.8581, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 252.25799999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 252.25799999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 256.7761, 'N_BLOCKING=2 M_BLOCKING=2_best': 256.7761, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 260.77223333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 260.77223333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 266.70093333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 266.70093333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 261.2982333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 261.2982333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 249.45863333333332, 'xsmm_reference_best': 249.45863333333332, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 230.71886666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 230.71886666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 223.56786666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 223.56786666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 228.74949999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 228.74949999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 222.41846666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 222.41846666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 221.43926666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 221.43926666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 220.2048, 'N_BLOCKING=2 M_BLOCKING=2_best': 220.2048, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 217.83996666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 217.83996666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 231.57783333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 231.57783333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 225.46463333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 225.46463333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 228.98726666666667, 'xsmm_reference_best': 228.98726666666667, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.95656666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.95656666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 96.07523333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 96.07523333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 100.09653333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 100.09653333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 97.79293333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 97.79293333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.83036666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.83036666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 91.13596666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 91.13596666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 91.36406666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 91.36406666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 98.85210000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 98.85210000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.27913333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.27913333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.57513333333333, 'xsmm_reference_best': 93.57513333333333, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 107.03766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.03766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 101.739, 'N_BLOCKING=2 M_BLOCKING=10_best': 101.739, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 106.42696666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 106.42696666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 106.76543333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 106.76543333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.76776666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.76776666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 100.15893333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 100.15893333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 100.06756666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 100.06756666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.53320000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.53320000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 102.30396666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 102.30396666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 95.87493333333333, 'xsmm_reference_best': 95.87493333333333, 'xsmm_reference_cpu_freq': 2.500033, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 188.00606666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.00606666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 176.23746666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 176.23746666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 178.44979999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 178.44979999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 175.66006666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 175.66006666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 180.13029999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 180.13029999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 178.9586, 'N_BLOCKING=2 M_BLOCKING=2_best': 178.9586, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 177.32026666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 177.32026666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 178.25573333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 178.25573333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 176.7961, 'N_BLOCKING=2 M_BLOCKING=8_best': 176.7961, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 178.97616666666667, 'xsmm_reference_best': 178.97616666666667, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 286.3445333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 286.3445333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 258.75856666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 258.75856666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 256.3917666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 256.3917666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 250.39086666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 250.39086666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 264.96753333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 264.96753333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 263.413, 'N_BLOCKING=2 M_BLOCKING=2_best': 263.413, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 266.5955666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 266.5955666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 273.0967, 'N_BLOCKING=2 M_BLOCKING=6_best': 273.0967, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 265.5040666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 265.5040666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 255.95586666666668, 'xsmm_reference_best': 255.95586666666668, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 232.56143333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 232.56143333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 227.6971, 'N_BLOCKING=2 M_BLOCKING=10_best': 227.6971, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 233.2762, 'N_BLOCKING=2 M_BLOCKING=12_best': 233.2762, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 227.11393333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 227.11393333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 224.2102, 'N_BLOCKING=2 M_BLOCKING=1_best': 224.2102, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 222.4089, 'N_BLOCKING=2 M_BLOCKING=2_best': 222.4089, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 221.08136666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 221.08136666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 237.7408, 'N_BLOCKING=2 M_BLOCKING=6_best': 237.7408, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 230.1059, 'N_BLOCKING=2 M_BLOCKING=8_best': 230.1059, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2309.7099000000003, 'xsmm_reference_best': 2309.7099000000003, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0201666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0201666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0167333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0167333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0168000000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0168000000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0179, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0179, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0244333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0244333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0271, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0271, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0161666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0161666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0155333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0155333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0168333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0168333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0426, 'xsmm_reference_best': 1.0426, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6054999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6054999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6046999999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6046999999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6085666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6085666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6064666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6064666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6002333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6002333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6054666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6054666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6047333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6047333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6034333333333317, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6034333333333317, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6393, 'xsmm_reference_best': 0.6393, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0726666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0726666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0780333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0780333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0794666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0794666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0778666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0778666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0710333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0710333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0686, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0686, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0737333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0737333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0778, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0778, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0801666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0801666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.1032333333333333, 'xsmm_reference_best': 1.1032333333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
