{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.341399999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.341399999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3409666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3409666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.347766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.347766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.343033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.343033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3254, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3254, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3285, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3285, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3355, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3355, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3352333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3352333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.335166666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.335166666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4048333333333334, 'xsmm_reference_best': 2.4048333333333334, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 224.7527, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.7527, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 195.6335, 'N_BLOCKING=2 M_BLOCKING=10_best': 195.6335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 194.9112333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 194.9112333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 192.76263333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 192.76263333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 203.7605333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 203.7605333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 196.31193333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 196.31193333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 197.14746666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 197.14746666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 201.73833333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 201.73833333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 199.45973333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 199.45973333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 186.73873333333333, 'xsmm_reference_best': 186.73873333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 181.8601666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 181.8601666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.6421, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.6421, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 176.6191333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 176.6191333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 174.80429999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 174.80429999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 172.6801, 'N_BLOCKING=2 M_BLOCKING=1_best': 172.6801, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 170.70496666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 170.70496666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 169.55743333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 169.55743333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 178.92033333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 178.92033333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 175.80253333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 175.80253333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1793.3512, 'xsmm_reference_best': 1793.3512, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7912666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7912666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7937, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7937, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7903666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7903666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7910666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7910666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7928333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7928333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8001666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8001666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7867333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7867333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7871333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7871333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7907666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7907666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8095666666666667, 'xsmm_reference_best': 0.8095666666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.46499999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.46499999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.46826666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.46826666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.46526666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.46526666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.46796666666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.46796666666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.46723333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.46723333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4637333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4637333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4656, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4656, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.46873333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.46873333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.46976666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.46976666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4921, 'xsmm_reference_best': 0.4921, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8291333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8291333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8356, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8356, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9588666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9588666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.84, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.84, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8265999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8265999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8291000000000016, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8291000000000016, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8343333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8343333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8386333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8386333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8344, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8344, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8530333333333334, 'xsmm_reference_best': 0.8530333333333334, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.463, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.463, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.46726666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.46726666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.46436666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.46436666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4663333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4663333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4643333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4643333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4658, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4658, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4704333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4704333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.46536666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.46536666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4955, 'xsmm_reference_best': 0.4955, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7887666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7887666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7883333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7883333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7896, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7896, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7880666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7880666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7898333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7898333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7866666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7866666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7894333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7894333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7850666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7850666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7882333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7882333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8035, 'xsmm_reference_best': 0.8035, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.195, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.195, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2295666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2295666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.2227666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.2227666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.2170999999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.2170999999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.1973333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.1973333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1988333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1988333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2014, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2014, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2039, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2039, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.3147666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.3147666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2174, 'xsmm_reference_best': 1.2174, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9749333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9749333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9901666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9901666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9903, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9903, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9923333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9923333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9793333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9793333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.98, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.98, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.998, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9925666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9925666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0000333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0000333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0633666666666666, 'xsmm_reference_best': 1.0633666666666666, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8016666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8016666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8293333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8293333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.8540333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.8540333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.851, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.851, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.8047666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.8047666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.8089999999999995, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.8089999999999995, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.8164, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.8164, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.8235999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.8235999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.8342666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.8342666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8834000000000002, 'xsmm_reference_best': 1.8834000000000002, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'sparse'}
