{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1233, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1233, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0090999999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0090999999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0177666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0177666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0217, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0217, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.0016333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.0016333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0035666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0035666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0142, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0142, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.007233333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.007233333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0164666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0164666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1072333333333333, 'xsmm_reference_best': 3.1072333333333333, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 230.30943333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 230.30943333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 223.53513333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 223.53513333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 228.12706666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 228.12706666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 222.7876, 'N_BLOCKING=2 M_BLOCKING=14_best': 222.7876, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 220.94363333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 220.94363333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 219.82223333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 219.82223333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 217.2569333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 217.2569333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 231.46663333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 231.46663333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 225.64253333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 225.64253333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 229.58676666666668, 'xsmm_reference_best': 229.58676666666668, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 95.1031, 'N_BLOCKING=1 M_BLOCKING=1_best': 95.1031, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.88106666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.88106666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 100.10793333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 100.10793333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 97.8428, 'N_BLOCKING=2 M_BLOCKING=14_best': 97.8428, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.88526666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.88526666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 91.20706666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 91.20706666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 91.4486, 'N_BLOCKING=2 M_BLOCKING=4_best': 91.4486, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 98.82326666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 98.82326666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.16633333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.16633333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.7523, 'xsmm_reference_best': 93.7523, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 107.13746666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.13746666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 101.47866666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 101.47866666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 106.61146666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 106.61146666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 106.8625, 'N_BLOCKING=2 M_BLOCKING=14_best': 106.8625, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.5232, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.5232, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.99906666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.99906666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 100.07816666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 100.07816666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.56336666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.56336666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 102.39280000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 102.39280000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 95.81486666666666, 'xsmm_reference_best': 95.81486666666666, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 188.704, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.704, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 177.50396666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 177.50396666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 177.75883333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 177.75883333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 175.91420000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 175.91420000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 180.26593333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 180.26593333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 178.78883333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 178.78883333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 177.49506666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 177.49506666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 177.8946, 'N_BLOCKING=2 M_BLOCKING=6_best': 177.8946, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 177.275, 'N_BLOCKING=2 M_BLOCKING=8_best': 177.275, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 179.35263333333333, 'xsmm_reference_best': 179.35263333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 287.34403333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 287.34403333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 258.34296666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 258.34296666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 256.8133, 'N_BLOCKING=2 M_BLOCKING=12_best': 256.8133, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 251.4433, 'N_BLOCKING=2 M_BLOCKING=14_best': 251.4433, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 265.4696333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 265.4696333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 262.0727, 'N_BLOCKING=2 M_BLOCKING=2_best': 262.0727, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 266.6312, 'N_BLOCKING=2 M_BLOCKING=4_best': 266.6312, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 272.9916666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 272.9916666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 266.3146, 'N_BLOCKING=2 M_BLOCKING=8_best': 266.3146, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 256.48470000000003, 'xsmm_reference_best': 256.48470000000003, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 232.27596666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 232.27596666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 227.76896666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 227.76896666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 232.92700000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 232.92700000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 226.4568, 'N_BLOCKING=2 M_BLOCKING=14_best': 226.4568, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 224.18003333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 224.18003333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 222.66253333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 222.66253333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 221.4287666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 221.4287666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 237.8729, 'N_BLOCKING=2 M_BLOCKING=6_best': 237.8729, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 229.8718333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 229.8718333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2306.214066666667, 'xsmm_reference_best': 2306.214066666667, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0183666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0183666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0226, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0226, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0190666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0190666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0186666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0186666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0214666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0214666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0254666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0254666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0163333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0163333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0158666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0158666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0185333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0185333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0455333333333334, 'xsmm_reference_best': 1.0455333333333334, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5983333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5983333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6030333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6030333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6053666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6053666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.602, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.602, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6026333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6026333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5991333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5991333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6006333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6006333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6078333333333338, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6078333333333338, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6063333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6063333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6396333333333334, 'xsmm_reference_best': 0.6396333333333334, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0723333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0723333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0778, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0778, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0795333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0795333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0797333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0797333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0700666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0700666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0693666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0693666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0734, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0734, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0788666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0788666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0818666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0818666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.1028333333333333, 'xsmm_reference_best': 1.1028333333333333, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6006999999999986, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6006999999999986, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6051, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6051, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6029333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6029333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6039333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6039333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6006333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6006333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6033666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6033666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6006666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6006666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6034333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6034333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6036, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6036, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6307333333333334, 'xsmm_reference_best': 0.6307333333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
