{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3437, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3437, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3453666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3453666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3442, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3442, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3256, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3256, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3271, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3271, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3462666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3462666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3339333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3339333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.340333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.340333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4082999999999997, 'xsmm_reference_best': 2.4082999999999997, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 178.9887666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 178.9887666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 169.86513333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 169.86513333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 172.8671666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 172.8671666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 170.4416, 'N_BLOCKING=2 M_BLOCKING=14_best': 170.4416, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 171.1996333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 171.1996333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 169.54930000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 169.54930000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 167.4881, 'N_BLOCKING=2 M_BLOCKING=4_best': 167.4881, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.23376666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.23376666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 171.82056666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 171.82056666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 176.5636333333333, 'xsmm_reference_best': 176.5636333333333, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.61666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.61666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 73.92326666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 73.92326666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.69483333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.69483333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.33416666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.33416666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.22356666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.22356666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 70.27083333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 70.27083333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 70.65339999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 70.65339999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 76.02659999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 76.02659999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 73.00536666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 73.00536666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 73.10866666666668, 'xsmm_reference_best': 73.10866666666668, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 82.21816666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.21816666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.81176666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.81176666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.76126666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.76126666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.58583333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.58583333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.80876666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.80876666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.72356666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.72356666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.08816666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.08816666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.4137, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.4137, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 78.91976666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 78.91976666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.54143333333333, 'xsmm_reference_best': 77.54143333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 154.10166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 154.10166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 142.4718, 'N_BLOCKING=2 M_BLOCKING=10_best': 142.4718, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 141.0736, 'N_BLOCKING=2 M_BLOCKING=12_best': 141.0736, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 140.05213333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 140.05213333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 144.33983333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 144.33983333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 142.1365, 'N_BLOCKING=2 M_BLOCKING=2_best': 142.1365, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 141.80946666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 141.80946666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 142.02433333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 142.02433333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 142.43086666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 142.43086666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 142.90993333333333, 'xsmm_reference_best': 142.90993333333333, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 224.05433333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.05433333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 195.00379999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 195.00379999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 194.30086666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 194.30086666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 191.7942666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 191.7942666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 203.0494666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 203.0494666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 196.03326666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 196.03326666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 196.02736666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 196.02736666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 200.72346666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 200.72346666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 199.05793333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 199.05793333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 186.37923333333336, 'xsmm_reference_best': 186.37923333333336, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 181.0122, 'N_BLOCKING=1 M_BLOCKING=1_best': 181.0122, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.32473333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.32473333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 175.90009999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 175.90009999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 173.97776666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 173.97776666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 172.13353333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 172.13353333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 170.25116666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 170.25116666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 169.1594, 'N_BLOCKING=2 M_BLOCKING=4_best': 169.1594, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 178.49003333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 178.49003333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 175.55636666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 175.55636666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1793.2553, 'xsmm_reference_best': 1793.2553, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7889666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7889666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7877333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7877333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7882, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7882, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7894, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7894, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7925, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7925, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7939, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7939, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7868999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7868999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7873, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7873, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7882, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7882, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8058666666666666, 'xsmm_reference_best': 0.8058666666666666, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4639, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4639, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4703333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4703333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4652, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4652, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4726666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4726666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.46726666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.46726666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4653333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4653333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4650666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4650666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.47076666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.47076666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.47146666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.47146666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4941333333333333, 'xsmm_reference_best': 0.4941333333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8276333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8276333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8377333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8377333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8338333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8338333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8358333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8358333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8263333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8263333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8257, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8257, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8284666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8284666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8345, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8345, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8335666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8335666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8602666666666666, 'xsmm_reference_best': 0.8602666666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.46193333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.46193333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4656666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4656666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4653, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4653, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.46653333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.46653333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.46823333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.46823333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.46480000000000005, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.46480000000000005, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.46486666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.46486666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.46573333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.46573333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4685333333333347, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4685333333333347, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4862666666666666, 'xsmm_reference_best': 0.4862666666666666, 'xsmm_reference_cpu_freq': 2.500022, 'xsmm_reference_kernel_type': 'wide-sparse'}
