{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3358666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3358666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3439666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3439666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3489999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3489999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3483333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3483333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3259333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3259333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3527, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3527, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.341666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.341666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3400000000000016, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3400000000000016, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3387333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3387333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4078666666666666, 'xsmm_reference_best': 2.4078666666666666, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 56.55506666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 56.55506666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.4997, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.4997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.62896666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.62896666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.43356666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.43356666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.22206666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.22206666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.9296, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.9296, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.14083333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.14083333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.74863333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.74863333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.233399999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.233399999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.76376666666667, 'xsmm_reference_best': 51.76376666666667, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 94.54503333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.54503333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 88.9995, 'N_BLOCKING=2 M_BLOCKING=10_best': 88.9995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 89.30186666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 89.30186666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 89.62116666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 89.62116666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.23700000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.23700000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.7435, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.7435, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.29446666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.29446666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 88.97273333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 88.97273333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.29119999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.29119999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 87.58373333333333, 'xsmm_reference_best': 87.58373333333333, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 128.46030000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.46030000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 112.20806666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 112.20806666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.96916666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.96916666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 112.03006666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 112.03006666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 116.48313333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 116.48313333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 118.25116666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 118.25116666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 112.43486666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 112.43486666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 113.28786666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 113.28786666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 115.42833333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 115.42833333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 108.16333333333334, 'xsmm_reference_best': 108.16333333333334, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 102.7008, 'N_BLOCKING=1 M_BLOCKING=1_best': 102.7008, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.5524, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.5524, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 100.14496666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 100.14496666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 101.0128, 'N_BLOCKING=2 M_BLOCKING=14_best': 101.0128, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.53563333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.53563333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 100.34723333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 100.34723333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.9679, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.9679, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 99.02566666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 99.02566666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 99.87446666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 99.87446666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 105.86953333333334, 'xsmm_reference_best': 105.86953333333334, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.57456666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.57456666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.571033333333325, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.571033333333325, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.41813333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.41813333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.458133333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.458133333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 53.00593333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 53.00593333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 53.09536666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 53.09536666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.397466666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.397466666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 52.200633333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 52.200633333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 52.28386666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 52.28386666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.83383333333333, 'xsmm_reference_best': 49.83383333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 82.21386666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 82.21386666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 78.24763333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 78.24763333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.96353333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.96353333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.29860000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.29860000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 78.16603333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 78.16603333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.80773333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.80773333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.28746666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.28746666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 83.68786666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 83.68786666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.42493333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.42493333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.42406666666666, 'xsmm_reference_best': 77.42406666666666, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 149.64966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.64966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 141.8667, 'N_BLOCKING=2 M_BLOCKING=10_best': 141.8667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 142.96846666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 142.96846666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 139.90536666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 139.90536666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 143.38126666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 143.38126666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 144.88723333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 144.88723333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 142.6855, 'N_BLOCKING=2 M_BLOCKING=4_best': 142.6855, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 140.95906666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 140.95906666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 143.52936666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 143.52936666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 142.36049999999997, 'xsmm_reference_best': 142.36049999999997, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 224.42389999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.42389999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 191.32713333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 191.32713333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 191.4662, 'N_BLOCKING=2 M_BLOCKING=12_best': 191.4662, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 190.30426666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 190.30426666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 192.90853333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 192.90853333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 192.04636666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 192.04636666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 191.9637, 'N_BLOCKING=2 M_BLOCKING=4_best': 191.9637, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 197.96613333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 197.96613333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 195.69313333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 195.69313333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 182.69883333333334, 'xsmm_reference_best': 182.69883333333334, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 178.97586666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 178.97586666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 169.6872666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 169.6872666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 172.42463333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 172.42463333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 170.47626666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 170.47626666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 171.6039, 'N_BLOCKING=2 M_BLOCKING=1_best': 171.6039, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 170.17216666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 170.17216666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 167.52463333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 167.52463333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.15763333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.15763333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 172.0913, 'N_BLOCKING=2 M_BLOCKING=8_best': 172.0913, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 176.86063333333334, 'xsmm_reference_best': 176.86063333333334, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.361, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.361, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 73.43586666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 73.43586666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.61793333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.61793333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.0655, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.0655, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.13156666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.13156666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 70.08226666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 70.08226666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 70.50443333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 70.50443333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 75.74023333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 75.74023333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 72.93016666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 72.93016666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 73.16176666666667, 'xsmm_reference_best': 73.16176666666667, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
