{'K_BLOCKING=0_avg': 0.2915, 'K_BLOCKING=0_best': 0.2915, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2746, 'K_BLOCKING=112_best': 0.2746, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.284, 'K_BLOCKING=128_best': 0.284, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.28559999999999997, 'K_BLOCKING=16_best': 0.28559999999999997, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2747, 'K_BLOCKING=32_best': 0.2747, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2822, 'K_BLOCKING=48_best': 0.2822, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.27949999999999997, 'K_BLOCKING=64_best': 0.27949999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2978, 'K_BLOCKING=80_best': 0.2978, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.28500000000000003, 'K_BLOCKING=96_best': 0.28500000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2734, 'xsmm_reference_best': 0.2734, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.0988, 'K_BLOCKING=0_best': 0.0988, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.0955, 'K_BLOCKING=112_best': 0.0955, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.0954, 'K_BLOCKING=128_best': 0.0954, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.10029999999999999, 'K_BLOCKING=16_best': 0.10029999999999999, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1179, 'K_BLOCKING=32_best': 0.1179, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.0983, 'K_BLOCKING=48_best': 0.0983, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.0964, 'K_BLOCKING=64_best': 0.0964, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.0975, 'K_BLOCKING=80_best': 0.0975, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.0977, 'K_BLOCKING=96_best': 0.0977, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0932, 'xsmm_reference_best': 0.0932, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.0616, 'K_BLOCKING=0_best': 0.0616, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.059899999999999995, 'K_BLOCKING=112_best': 0.059899999999999995, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.0656, 'K_BLOCKING=128_best': 0.0656, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.0626, 'K_BLOCKING=16_best': 0.0626, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.0601, 'K_BLOCKING=32_best': 0.0601, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.0603, 'K_BLOCKING=48_best': 0.0603, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.0581, 'K_BLOCKING=64_best': 0.0581, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.060399999999999995, 'K_BLOCKING=80_best': 0.060399999999999995, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.06, 'K_BLOCKING=96_best': 0.06, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0526, 'xsmm_reference_best': 0.0526, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.1038, 'K_BLOCKING=0_best': 0.1038, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1036, 'K_BLOCKING=112_best': 0.1036, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1091, 'K_BLOCKING=128_best': 0.1091, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.101, 'K_BLOCKING=16_best': 0.101, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1014, 'K_BLOCKING=32_best': 0.1014, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1061, 'K_BLOCKING=48_best': 0.1061, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.11750000000000001, 'K_BLOCKING=64_best': 0.11750000000000001, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1028, 'K_BLOCKING=80_best': 0.1028, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.10369999999999999, 'K_BLOCKING=96_best': 0.10369999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09330000000000001, 'xsmm_reference_best': 0.09330000000000001, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.059399999999999994, 'K_BLOCKING=0_best': 0.059399999999999994, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.057999999999999996, 'K_BLOCKING=112_best': 0.057999999999999996, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.059899999999999995, 'K_BLOCKING=128_best': 0.059899999999999995, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.058499999999999996, 'K_BLOCKING=16_best': 0.058499999999999996, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.0615, 'K_BLOCKING=32_best': 0.0615, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.057999999999999996, 'K_BLOCKING=48_best': 0.057999999999999996, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.06, 'K_BLOCKING=64_best': 0.06, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.0625, 'K_BLOCKING=80_best': 0.0625, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.0593, 'K_BLOCKING=96_best': 0.0593, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.058899999999999994, 'xsmm_reference_best': 0.058899999999999994, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.0983, 'K_BLOCKING=0_best': 0.0983, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.10669999999999999, 'K_BLOCKING=112_best': 0.10669999999999999, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.095, 'K_BLOCKING=128_best': 0.095, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.0963, 'K_BLOCKING=16_best': 0.0963, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.09759999999999999, 'K_BLOCKING=32_best': 0.09759999999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.0969, 'K_BLOCKING=48_best': 0.0969, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.0974, 'K_BLOCKING=64_best': 0.0974, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.0992, 'K_BLOCKING=80_best': 0.0992, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.09559999999999999, 'K_BLOCKING=96_best': 0.09559999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09340000000000001, 'xsmm_reference_best': 0.09340000000000001, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.1456, 'K_BLOCKING=0_best': 0.1456, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1503, 'K_BLOCKING=112_best': 0.1503, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1532, 'K_BLOCKING=128_best': 0.1532, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.1411, 'K_BLOCKING=16_best': 0.1411, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1414, 'K_BLOCKING=32_best': 0.1414, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.14150000000000001, 'K_BLOCKING=48_best': 0.14150000000000001, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.1512, 'K_BLOCKING=64_best': 0.1512, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1401, 'K_BLOCKING=80_best': 0.1401, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1453, 'K_BLOCKING=96_best': 0.1453, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1543, 'xsmm_reference_best': 0.1543, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.1189, 'K_BLOCKING=0_best': 0.1189, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1216, 'K_BLOCKING=112_best': 0.1216, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1183, 'K_BLOCKING=128_best': 0.1183, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.1157, 'K_BLOCKING=16_best': 0.1157, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.11750000000000001, 'K_BLOCKING=32_best': 0.11750000000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.11479999999999999, 'K_BLOCKING=48_best': 0.11479999999999999, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.1281, 'K_BLOCKING=64_best': 0.1281, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1253, 'K_BLOCKING=80_best': 0.1253, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1147, 'K_BLOCKING=96_best': 0.1147, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1131, 'xsmm_reference_best': 0.1131, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.21549999999999997, 'K_BLOCKING=0_best': 0.21549999999999997, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.21549999999999997, 'K_BLOCKING=112_best': 0.21549999999999997, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.2138, 'K_BLOCKING=128_best': 0.2138, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.2129, 'K_BLOCKING=16_best': 0.2129, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.22010000000000002, 'K_BLOCKING=32_best': 0.22010000000000002, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2028, 'K_BLOCKING=48_best': 0.2028, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.21389999999999998, 'K_BLOCKING=64_best': 0.21389999999999998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2101, 'K_BLOCKING=80_best': 0.2101, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.2164, 'K_BLOCKING=96_best': 0.2164, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2089, 'xsmm_reference_best': 0.2089, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.13140000000000002, 'K_BLOCKING=0_best': 0.13140000000000002, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1299, 'K_BLOCKING=112_best': 0.1299, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1319, 'K_BLOCKING=128_best': 0.1319, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.15, 'K_BLOCKING=16_best': 0.15, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1401, 'K_BLOCKING=32_best': 0.1401, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.13269999999999998, 'K_BLOCKING=48_best': 0.13269999999999998, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.1348, 'K_BLOCKING=64_best': 0.1348, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1404, 'K_BLOCKING=80_best': 0.1404, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1292, 'K_BLOCKING=96_best': 0.1292, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1311, 'xsmm_reference_best': 0.1311, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.2138, 'K_BLOCKING=0_best': 0.2138, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.21230000000000002, 'K_BLOCKING=112_best': 0.21230000000000002, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.22000000000000003, 'K_BLOCKING=128_best': 0.22000000000000003, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.20790000000000003, 'K_BLOCKING=16_best': 0.20790000000000003, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.5198, 'K_BLOCKING=32_best': 0.5198, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2157, 'K_BLOCKING=48_best': 0.2157, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.2193, 'K_BLOCKING=64_best': 0.2193, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.4485, 'K_BLOCKING=80_best': 0.4485, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.2082, 'K_BLOCKING=96_best': 0.2082, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2081, 'xsmm_reference_best': 0.2081, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.1605, 'K_BLOCKING=0_best': 0.1605, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1621, 'K_BLOCKING=112_best': 0.1621, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1554, 'K_BLOCKING=128_best': 0.1554, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.15460000000000002, 'K_BLOCKING=16_best': 0.15460000000000002, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1514, 'K_BLOCKING=32_best': 0.1514, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1527, 'K_BLOCKING=48_best': 0.1527, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.1685, 'K_BLOCKING=64_best': 0.1685, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.154, 'K_BLOCKING=80_best': 0.154, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1522, 'K_BLOCKING=96_best': 0.1522, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1591, 'xsmm_reference_best': 0.1591, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.123, 'K_BLOCKING=0_best': 0.123, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.12350000000000001, 'K_BLOCKING=112_best': 0.12350000000000001, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1166, 'K_BLOCKING=128_best': 0.1166, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.11739999999999999, 'K_BLOCKING=16_best': 0.11739999999999999, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.11950000000000001, 'K_BLOCKING=32_best': 0.11950000000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1163, 'K_BLOCKING=48_best': 0.1163, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.157, 'K_BLOCKING=64_best': 0.157, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1165, 'K_BLOCKING=80_best': 0.1165, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.11479999999999999, 'K_BLOCKING=96_best': 0.11479999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1153, 'xsmm_reference_best': 0.1153, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.21059999999999998, 'K_BLOCKING=0_best': 0.21059999999999998, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2118, 'K_BLOCKING=112_best': 0.2118, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.21030000000000001, 'K_BLOCKING=128_best': 0.21030000000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.2122, 'K_BLOCKING=16_best': 0.2122, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2129, 'K_BLOCKING=32_best': 0.2129, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2081, 'K_BLOCKING=48_best': 0.2081, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.22200000000000003, 'K_BLOCKING=64_best': 0.22200000000000003, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.21070000000000003, 'K_BLOCKING=80_best': 0.21070000000000003, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.2137, 'K_BLOCKING=96_best': 0.2137, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.21080000000000002, 'xsmm_reference_best': 0.21080000000000002, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.1396, 'K_BLOCKING=0_best': 0.1396, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1265, 'K_BLOCKING=112_best': 0.1265, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1293, 'K_BLOCKING=128_best': 0.1293, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.1645, 'K_BLOCKING=16_best': 0.1645, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.13240000000000002, 'K_BLOCKING=32_best': 0.13240000000000002, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1363, 'K_BLOCKING=48_best': 0.1363, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.1619, 'K_BLOCKING=64_best': 0.1619, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.12840000000000001, 'K_BLOCKING=80_best': 0.12840000000000001, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1302, 'K_BLOCKING=96_best': 0.1302, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1289, 'xsmm_reference_best': 0.1289, 'xsmm_reference_cpu_freq': 2.999844, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.21230000000000002, 'K_BLOCKING=0_best': 0.21230000000000002, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2121, 'K_BLOCKING=112_best': 0.2121, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.21589999999999998, 'K_BLOCKING=128_best': 0.21589999999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.21989999999999998, 'K_BLOCKING=16_best': 0.21989999999999998, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2064, 'K_BLOCKING=32_best': 0.2064, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2056, 'K_BLOCKING=48_best': 0.2056, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.21080000000000002, 'K_BLOCKING=64_best': 0.21080000000000002, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2062, 'K_BLOCKING=80_best': 0.2062, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.2072, 'K_BLOCKING=96_best': 0.2072, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.25830000000000003, 'xsmm_reference_best': 0.25830000000000003, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
