{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6135666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6135666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6056333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6056333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6111666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6111666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.623, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.623, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5969333333333338, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5969333333333338, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6003, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6054, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6054, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6071, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6071, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6052, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6052, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6750333333333332, 'xsmm_reference_best': 1.6750333333333332, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 67.70736666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.70736666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.07443333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.07443333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 67.87183333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 67.87183333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 67.38759999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 67.38759999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 69.91386666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 69.91386666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 68.88613333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 68.88613333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.96593333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.96593333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 67.64123333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 67.64123333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 67.429, 'N_BLOCKING=2 M_BLOCKING=8_best': 67.429, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 70.8339, 'xsmm_reference_best': 70.8339, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 33.89026666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.89026666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 34.22646666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 34.22646666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 34.923233333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 34.923233333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 33.5637, 'N_BLOCKING=2 M_BLOCKING=14_best': 33.5637, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.8323, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.8323, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 31.118033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 31.118033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 31.173466666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 31.173466666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 33.99046666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 33.99046666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 33.1402, 'N_BLOCKING=2 M_BLOCKING=8_best': 33.1402, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 30.7615, 'xsmm_reference_best': 30.7615, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 39.15443333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.15443333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.61163333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.61163333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.75306666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.75306666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.7894, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.7894, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 35.50683333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 35.50683333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.3034, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.3034, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.264633333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.264633333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 39.286899999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 39.286899999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.7584, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.7584, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.38556666666667, 'xsmm_reference_best': 33.38556666666667, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.3672, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.3672, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 60.3898, 'N_BLOCKING=2 M_BLOCKING=10_best': 60.3898, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 60.89303333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 60.89303333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.218333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.218333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 63.42763333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 63.42763333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 60.7974, 'N_BLOCKING=2 M_BLOCKING=2_best': 60.7974, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 61.856300000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 61.856300000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 60.97723333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 60.97723333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.5407, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.5407, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 60.1485, 'xsmm_reference_best': 60.1485, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.13883333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.13883333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 83.56103333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 83.56103333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 80.52946666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 80.52946666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.87073333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.87073333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 87.9922, 'N_BLOCKING=2 M_BLOCKING=1_best': 87.9922, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.55006666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.55006666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 86.98769999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 86.98769999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.4491, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.4491, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.42303333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.42303333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 87.9179, 'xsmm_reference_best': 87.9179, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.00906666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.00906666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 68.05033333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 68.05033333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 71.03793333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 71.03793333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 69.01780000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 69.01780000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 71.58279999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 71.58279999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 70.39776666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 70.39776666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 69.66936666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 69.66936666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 70.31436666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 70.31436666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 69.615, 'N_BLOCKING=2 M_BLOCKING=8_best': 69.615, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 73.47683333333333, 'xsmm_reference_best': 73.47683333333333, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.541533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.541533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 34.39543333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 34.39543333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 34.65843333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 34.65843333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.91383333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.91383333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 34.67936666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 34.67936666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 34.999766666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 34.999766666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.8416, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.8416, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.79666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.79666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 34.93793333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 34.93793333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.0149, 'xsmm_reference_best': 34.0149, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 57.929899999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.929899999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 55.615766666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 55.615766666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 57.111733333333326, 'N_BLOCKING=2 M_BLOCKING=12_best': 57.111733333333326, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.5532, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.5532, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.972899999999996, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.972899999999996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.806599999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.806599999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.33053333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.33053333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 58.51096666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 58.51096666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 53.6124, 'N_BLOCKING=2 M_BLOCKING=8_best': 53.6124, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.53063333333333, 'xsmm_reference_best': 46.53063333333333, 'xsmm_reference_cpu_freq': 3.000011, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 101.03359999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 101.03359999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.71943333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.71943333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 95.39433333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 95.39433333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.73316666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.73316666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 95.92923333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 95.92923333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 97.59736666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 97.59736666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 96.10956666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 96.10956666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 96.21366666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 96.21366666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 97.38666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 97.38666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 97.4221, 'xsmm_reference_best': 97.4221, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 168.46096666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 168.46096666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 167.52286666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 167.52286666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 163.70803333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 163.70803333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 161.77906666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 161.77906666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 174.87313333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 174.87313333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 172.30326666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 172.30326666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 165.02523333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 165.02523333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 169.33466666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 169.33466666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 167.08190000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 167.08190000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 153.5362, 'xsmm_reference_best': 153.5362, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 130.81993333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 130.81993333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 121.88343333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 121.88343333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 126.07503333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 126.07503333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 122.8787, 'N_BLOCKING=2 M_BLOCKING=14_best': 122.8787, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 119.70383333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 119.70383333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 119.19276666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 119.19276666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 119.89606666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 119.89606666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 125.07956666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 125.07956666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 122.5506, 'N_BLOCKING=2 M_BLOCKING=8_best': 122.5506, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 123.65636666666666, 'xsmm_reference_best': 123.65636666666666, 'xsmm_reference_cpu_freq': 3.000011, 'xsmm_reference_kernel_type': 'sparse'}
