{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9367333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9367333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9387333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9387333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9403666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9403666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9444, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9444, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9370333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9370333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9354666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9354666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9383333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9383333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9457333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9457333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9424666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9424666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9737333333333333, 'xsmm_reference_best': 0.9737333333333333, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 87.0677, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.0677, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 76.7083, 'N_BLOCKING=2 M_BLOCKING=10_best': 76.7083, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.15393333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.15393333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 76.05493333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 76.05493333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 78.34333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 78.34333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 76.79976666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 76.79976666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.70483333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.70483333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 79.0742, 'N_BLOCKING=2 M_BLOCKING=6_best': 79.0742, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 78.41090000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 78.41090000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 72.34766666666665, 'xsmm_reference_best': 72.34766666666665, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 71.8582, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.8582, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 67.33696666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 67.33696666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.291, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.291, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 67.33696666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 67.33696666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 68.47806666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 68.47806666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.76846666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.76846666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 66.74383333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 66.74383333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 69.92203333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 69.92203333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 68.09463333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 68.09463333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 642.2199, 'xsmm_reference_best': 642.2199, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3141, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3141, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3144666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3144666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3142333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3142333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3141666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3141666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3201, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3201, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.32216666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.32216666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.315, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.315, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.31406666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.31406666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3187666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3187666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.32570000000000005, 'xsmm_reference_best': 0.32570000000000005, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.18266666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.18266666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.18436666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.18436666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.18406666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.18406666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.18506666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.18506666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.18476666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.18476666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.18546666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.18546666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.18966666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.18966666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1843, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1843, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.18460000000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.18460000000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.19503333333333334, 'xsmm_reference_best': 0.19503333333333334, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3286, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3286, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.332, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3301, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3301, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3324666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3324666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3328, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3328, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.32893333333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.32893333333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3282, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3282, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.33190000000000003, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.33190000000000003, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.33166666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.33166666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3401666666666667, 'xsmm_reference_best': 0.3401666666666667, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.18263333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.18263333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.18706666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.18706666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.18563333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.18563333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1859, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1859, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.18306666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.18306666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.18123333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.18123333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.18456666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.18456666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.18426666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.18426666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.18433333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.18433333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1911, 'xsmm_reference_best': 0.1911, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.31656666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.31656666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3174666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3174666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.32, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.32, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3187666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3187666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3142, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3142, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.31506666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.31506666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.31366666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.31366666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.31223333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.31223333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3171666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3171666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.32439999999999997, 'xsmm_reference_best': 0.32439999999999997, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.48336666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.48336666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.48333333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.48333333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.48593333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.48593333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.48650000000000004, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.48650000000000004, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4849333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4849333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.48369999999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.48369999999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4886666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4886666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4918666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4918666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.49163333333333337, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.49163333333333337, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.49443333333333334, 'xsmm_reference_best': 0.49443333333333334, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3925666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3925666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3935666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3935666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3943333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3943333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.39803333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.39803333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3942, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3942, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3908666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3908666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.40206666666666663, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.40206666666666663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4017666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4017666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4058333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4058333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4129333333333333, 'xsmm_reference_best': 0.4129333333333333, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.734, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.734, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7374666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7374666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7581333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7581333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7573000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7573000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7283333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7283333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.737300000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.737300000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7365999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7365999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7468666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7468666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7409, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7409, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7524666666666667, 'xsmm_reference_best': 0.7524666666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
