{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.293633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.293633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3334333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3334333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3042666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3042666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3241666666666663, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3241666666666663, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.305266666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.305266666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3110333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3110333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3078333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3078333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3271666666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3271666666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3011333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3011333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3578333333333332, 'xsmm_reference_best': 2.3578333333333332, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 96.6324, 'N_BLOCKING=1 M_BLOCKING=1_best': 96.6324, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 94.38636666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 94.38636666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.34126666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.34126666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.15076666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.15076666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 98.02273333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 98.02273333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 96.4986, 'N_BLOCKING=2 M_BLOCKING=2_best': 96.4986, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 92.95163333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 92.95163333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 93.91836666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 93.91836666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 94.21916666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 94.21916666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 98.53136666666666, 'xsmm_reference_best': 98.53136666666666, 'xsmm_reference_cpu_freq': 3.000006, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 49.711133333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.711133333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 46.65136666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 46.65136666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 47.956466666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 47.956466666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 47.117, 'N_BLOCKING=2 M_BLOCKING=14_best': 47.117, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 44.12133333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 44.12133333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 44.552933333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 44.552933333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 43.946733333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 43.946733333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 47.24746666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 47.24746666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 45.69913333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 45.69913333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 46.051966666666665, 'xsmm_reference_best': 46.051966666666665, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.23523333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.23523333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.11953333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.11953333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.50516666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.50516666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 52.200199999999995, 'N_BLOCKING=2 M_BLOCKING=14_best': 52.200199999999995, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.19916666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.19916666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.362100000000005, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.362100000000005, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.00986666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.00986666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.88783333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.88783333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 50.27003333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 50.27003333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.335366666666665, 'xsmm_reference_best': 52.335366666666665, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 92.51816666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 92.51816666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 89.61313333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 89.61313333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 88.46516666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 88.46516666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 89.16846666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 89.16846666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 89.27743333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 89.27743333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 87.10143333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 87.10143333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 87.68223333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 87.68223333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 88.12716666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 88.12716666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.411, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.411, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 85.65706666666667, 'xsmm_reference_best': 85.65706666666667, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.29423333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.29423333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 110.92616666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 110.92616666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 108.007, 'N_BLOCKING=2 M_BLOCKING=12_best': 108.007, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 111.71543333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 111.71543333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 111.0726, 'N_BLOCKING=2 M_BLOCKING=1_best': 111.0726, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 115.80836666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 115.80836666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 108.8822, 'N_BLOCKING=2 M_BLOCKING=4_best': 108.8822, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 111.05086666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 111.05086666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 112.76563333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 112.76563333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 103.45973333333333, 'xsmm_reference_best': 103.45973333333333, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 99.2918, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.2918, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.3817, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.3817, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 97.51116666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 97.51116666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 96.66363333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 96.66363333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 98.68106666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 98.68106666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.91736666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.91736666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 96.59286666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 96.59286666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 98.20746666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 98.20746666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 96.61206666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 96.61206666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 101.04416666666665, 'xsmm_reference_best': 101.04416666666665, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.470299999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.470299999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 51.145700000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 51.145700000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.667433333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.667433333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 51.835966666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 51.835966666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.49570000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.49570000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.6064, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.6064, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.00376666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.00376666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.563599999999994, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.563599999999994, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.076699999999995, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.076699999999995, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.313433333333336, 'xsmm_reference_best': 49.313433333333336, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 81.4767, 'N_BLOCKING=1 M_BLOCKING=1_best': 81.4767, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.04586666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.04586666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 81.22893333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 81.22893333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 81.17856666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 81.17856666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.64783333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.64783333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 75.62773333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 75.62773333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 75.91336666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 75.91336666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.00606666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.00606666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.446, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.446, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 77.75313333333334, 'xsmm_reference_best': 77.75313333333334, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 150.9116, 'N_BLOCKING=1 M_BLOCKING=1_best': 150.9116, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 137.81143333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 137.81143333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 140.0156, 'N_BLOCKING=2 M_BLOCKING=12_best': 140.0156, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 137.02996666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 137.02996666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 140.8858, 'N_BLOCKING=2 M_BLOCKING=1_best': 140.8858, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 142.3174666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 142.3174666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 140.56503333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 140.56503333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 139.66336666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 139.66336666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 140.54346666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 140.54346666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 138.1882, 'xsmm_reference_best': 138.1882, 'xsmm_reference_cpu_freq': 2.999992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 214.8973, 'N_BLOCKING=1 M_BLOCKING=1_best': 214.8973, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 186.52686666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 186.52686666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 184.97776666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 184.97776666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 184.5874333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 184.5874333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 186.27623333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 186.27623333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 187.05106666666669, 'N_BLOCKING=2 M_BLOCKING=2_best': 187.05106666666669, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 184.50793333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 184.50793333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 190.95319999999998, 'N_BLOCKING=2 M_BLOCKING=6_best': 190.95319999999998, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 189.47986666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 189.47986666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 172.27439999999999, 'xsmm_reference_best': 172.27439999999999, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'sparse'}
