{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9898000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9898000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9844999999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9844999999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.945333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.945333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.977933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.977933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9911666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9911666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9941, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9941, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.032433333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.032433333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.988033333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.988033333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9895666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9895666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1037666666666666, 'xsmm_reference_best': 3.1037666666666666, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 125.36223333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 125.36223333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 123.41793333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 123.41793333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 126.07753333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 126.07753333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 125.09446666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 125.09446666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 126.8489, 'N_BLOCKING=2 M_BLOCKING=1_best': 126.8489, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 126.5628, 'N_BLOCKING=2 M_BLOCKING=2_best': 126.5628, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 124.43453333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 124.43453333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 125.0427, 'N_BLOCKING=2 M_BLOCKING=6_best': 125.0427, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 124.28743333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 124.28743333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 130.56516666666667, 'xsmm_reference_best': 130.56516666666667, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.05123333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.05123333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 65.02293333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 65.02293333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 65.4496, 'N_BLOCKING=2 M_BLOCKING=12_best': 65.4496, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 65.2993, 'N_BLOCKING=2 M_BLOCKING=14_best': 65.2993, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 65.09123333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 65.09123333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 66.37656666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 66.37656666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 64.85923333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 64.85923333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.04393333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.04393333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 64.43703333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 64.43703333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 63.8611, 'xsmm_reference_best': 63.8611, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.50569999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.50569999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 100.5976, 'N_BLOCKING=2 M_BLOCKING=10_best': 100.5976, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 103.76156666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 103.76156666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 105.3468, 'N_BLOCKING=2 M_BLOCKING=14_best': 105.3468, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 98.99336666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 98.99336666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.36290000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.36290000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 99.2672, 'N_BLOCKING=2 M_BLOCKING=4_best': 99.2672, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 105.45036666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 105.45036666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.21936666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.21936666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.20463333333333, 'xsmm_reference_best': 94.20463333333333, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 186.7990333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 186.7990333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.3964, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.3964, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 174.91916666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 174.91916666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 172.9993, 'N_BLOCKING=2 M_BLOCKING=14_best': 172.9993, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 176.16263333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 176.16263333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 174.83506666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 174.83506666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 173.4566, 'N_BLOCKING=2 M_BLOCKING=4_best': 173.4566, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.25660000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.25660000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 173.86083333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 173.86083333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 174.75313333333332, 'xsmm_reference_best': 174.75313333333332, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 274.1338333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 274.1338333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 245.23083333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 245.23083333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 242.6829, 'N_BLOCKING=2 M_BLOCKING=12_best': 242.6829, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 238.1996333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 238.1996333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 246.44856666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 246.44856666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 248.63276666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 248.63276666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 251.10606666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 251.10606666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 257.59506666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 257.59506666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 254.07646666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 254.07646666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 236.00526666666667, 'xsmm_reference_best': 236.00526666666667, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 222.97756666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 222.97756666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 213.35966666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 213.35966666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 220.43286666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 220.43286666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 213.02226666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 213.02226666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 214.31976666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 214.31976666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 214.96803333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 214.96803333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 211.53426666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 211.53426666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 223.55856666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 223.55856666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 217.47786666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 217.47786666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 215.70176666666666, 'xsmm_reference_best': 215.70176666666666, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 90.96463333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 90.96463333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 92.64186666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 92.64186666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.74316666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.74316666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.24823333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.24823333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 89.41303333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 89.41303333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.54013333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.54013333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 89.6271, 'N_BLOCKING=2 M_BLOCKING=4_best': 89.6271, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 96.97616666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 96.97616666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 91.7717, 'N_BLOCKING=2 M_BLOCKING=8_best': 91.7717, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 89.9613, 'xsmm_reference_best': 89.9613, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.0509, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.0509, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 98.55476666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 98.55476666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 104.38419999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 104.38419999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 104.24043333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 104.24043333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.43329999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.43329999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.0018, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.0018, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.02093333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.02093333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 106.97573333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 106.97573333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.02073333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.02073333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.49669999999999, 'xsmm_reference_best': 94.49669999999999, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 185.11606666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.11606666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.46193333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.46193333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 175.0599, 'N_BLOCKING=2 M_BLOCKING=12_best': 175.0599, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 171.53053333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 171.53053333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 175.8167, 'N_BLOCKING=2 M_BLOCKING=1_best': 175.8167, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 174.25083333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 174.25083333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 173.56473333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 173.56473333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 174.46753333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 174.46753333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 172.7058, 'N_BLOCKING=2 M_BLOCKING=8_best': 172.7058, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 174.5944, 'xsmm_reference_best': 174.5944, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 278.89566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 278.89566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 247.27653333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 247.27653333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 245.79096666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 245.79096666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 241.60399999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 241.60399999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 256.7303, 'N_BLOCKING=2 M_BLOCKING=1_best': 256.7303, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 253.11563333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 253.11563333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 255.51466666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 255.51466666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 261.0426, 'N_BLOCKING=2 M_BLOCKING=6_best': 261.0426, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 257.5040333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 257.5040333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 242.78513333333333, 'xsmm_reference_best': 242.78513333333333, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
