{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9661, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9661, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9967333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9967333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.002666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.002666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.9962999999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.9962999999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.982966666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.982966666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0754333333333346, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0754333333333346, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0182, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0182, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0118333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0118333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9937666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9937666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0776666666666666, 'xsmm_reference_best': 3.0776666666666666, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 128.26493333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.26493333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 123.29306666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 123.29306666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 127.49366666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 127.49366666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 125.54926666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 125.54926666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 127.89450000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 127.89450000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 127.43713333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 127.43713333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 123.3306, 'N_BLOCKING=2 M_BLOCKING=4_best': 123.3306, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 125.30936666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 125.30936666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 124.73186666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 124.73186666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 131.81083333333333, 'xsmm_reference_best': 131.81083333333333, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.77693333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.77693333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.39576666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.39576666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 65.79056666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 65.79056666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 65.7442, 'N_BLOCKING=2 M_BLOCKING=14_best': 65.7442, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 65.74106666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 65.74106666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 65.8147, 'N_BLOCKING=2 M_BLOCKING=2_best': 65.8147, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.72146666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.72146666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.8148, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.8148, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 65.66103333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 65.66103333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.34653333333333, 'xsmm_reference_best': 64.34653333333333, 'xsmm_reference_cpu_freq': 2.999992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.65873333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.65873333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 101.83283333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 101.83283333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 105.7773, 'N_BLOCKING=2 M_BLOCKING=12_best': 105.7773, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 105.7368, 'N_BLOCKING=2 M_BLOCKING=14_best': 105.7368, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.62816666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.62816666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.41353333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.41353333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 99.86213333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 99.86213333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.32616666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.32616666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.50826666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.50826666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.40496666666667, 'xsmm_reference_best': 94.40496666666667, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 188.57126666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.57126666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 176.49533333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 176.49533333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 175.67326666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 175.67326666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 174.18896666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 174.18896666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 179.0689, 'N_BLOCKING=2 M_BLOCKING=1_best': 179.0689, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 176.55853333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 176.55853333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 175.22163333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 175.22163333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 177.7594, 'N_BLOCKING=2 M_BLOCKING=6_best': 177.7594, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 174.7999333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 174.7999333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 175.043, 'xsmm_reference_best': 175.043, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 274.59856666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 274.59856666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 245.22493333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 245.22493333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 242.6725, 'N_BLOCKING=2 M_BLOCKING=12_best': 242.6725, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 241.3880333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 241.3880333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 246.93946666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 246.93946666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 248.21713333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 248.21713333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 250.23176666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 250.23176666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 256.68076666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 256.68076666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 253.01873333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 253.01873333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 240.83756666666667, 'xsmm_reference_best': 240.83756666666667, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 224.3493333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.3493333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 216.23323333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 216.23323333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 219.72363333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 219.72363333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 212.2810333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 212.2810333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 215.4586666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 215.4586666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 214.89256666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 214.89256666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 213.61203333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 213.61203333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 224.82096666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 224.82096666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 219.4723, 'N_BLOCKING=2 M_BLOCKING=8_best': 219.4723, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 217.28296666666665, 'xsmm_reference_best': 217.28296666666665, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 90.75043333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 90.75043333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 93.30756666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 93.30756666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.9946, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.9946, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.26793333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.26793333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.3291, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.3291, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.85253333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.85253333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.93166666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.93166666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.8738, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.8738, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 92.35136666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 92.35136666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 91.56866666666666, 'xsmm_reference_best': 91.56866666666666, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 106.28566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.28566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 100.7671, 'N_BLOCKING=2 M_BLOCKING=10_best': 100.7671, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 107.60493333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 107.60493333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 105.59603333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 105.59603333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 100.86313333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 100.86313333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.89666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.89666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.99433333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.99433333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 108.85966666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 108.85966666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 103.94543333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 103.94543333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.31226666666666, 'xsmm_reference_best': 94.31226666666666, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 184.53663333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 184.53663333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.9348, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.9348, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 176.10186666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 176.10186666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 176.08466666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 176.08466666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 175.78553333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 175.78553333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 174.11733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 174.11733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 175.54576666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 175.54576666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.0618, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.0618, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 174.94733333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 174.94733333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 177.78086666666667, 'xsmm_reference_best': 177.78086666666667, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 278.87, 'N_BLOCKING=1 M_BLOCKING=1_best': 278.87, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 248.25836666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 248.25836666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 246.7869, 'N_BLOCKING=2 M_BLOCKING=12_best': 246.7869, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 243.14916666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 243.14916666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 256.77523333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 256.77523333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 252.3562, 'N_BLOCKING=2 M_BLOCKING=2_best': 252.3562, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 254.71933333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 254.71933333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 264.32509999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 264.32509999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 256.99, 'N_BLOCKING=2 M_BLOCKING=8_best': 256.99, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 243.41286666666667, 'xsmm_reference_best': 243.41286666666667, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'sparse'}
