{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.003333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.003333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0147666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0147666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0123, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0123, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.981466666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.981466666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9996, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0103333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0103333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0097, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0097, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0116333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0116333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0934666666666666, 'xsmm_reference_best': 3.0934666666666666, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 185.79919999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.79919999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.41433333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.41433333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 175.78436666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 175.78436666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 173.9709, 'N_BLOCKING=2 M_BLOCKING=14_best': 173.9709, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 175.76856666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 175.76856666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 174.5952, 'N_BLOCKING=2 M_BLOCKING=2_best': 174.5952, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 175.80356666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 175.80356666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 176.2399, 'N_BLOCKING=2 M_BLOCKING=6_best': 176.2399, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 173.66719999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 173.66719999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 175.85133333333334, 'xsmm_reference_best': 175.85133333333334, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 277.5743333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 277.5743333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 249.41706666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 249.41706666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 247.99703333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 247.99703333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 240.69133333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 240.69133333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 254.67176666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 254.67176666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 252.76553333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 252.76553333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 254.12226666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 254.12226666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 261.8000666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 261.8000666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 256.24713333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 256.24713333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 242.09276666666668, 'xsmm_reference_best': 242.09276666666668, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 222.87146666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 222.87146666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 217.8511333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 217.8511333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 221.91426666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 221.91426666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 214.26156666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 214.26156666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 215.29586666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 215.29586666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 214.78336666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 214.78336666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 213.4887, 'N_BLOCKING=2 M_BLOCKING=4_best': 213.4887, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 228.9314, 'N_BLOCKING=2 M_BLOCKING=6_best': 228.9314, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 218.92503333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 218.92503333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2010.4427, 'xsmm_reference_best': 2010.4427, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9933666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9933666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9913666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9913666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9926333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9926333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9938666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9938666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0127666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0127666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9986999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9986999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9923666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9923666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9915333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9915333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9961666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9961666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0185333333333333, 'xsmm_reference_best': 1.0185333333333333, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5731, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5731, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5792, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5792, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5777333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5777333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5851666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5851666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5802999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5802999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5763666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5763666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5805, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5805, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5785666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5785666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5768333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5768333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6003000000000001, 'xsmm_reference_best': 0.6003000000000001, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0400333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0400333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0449666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0449666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0472666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0472666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0468, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0468, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0378666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0378666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0372333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0372333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0406, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0406, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0430333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0430333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0429, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0429, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0619666666666667, 'xsmm_reference_best': 1.0619666666666667, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5768666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5768666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5819333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5819333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.581, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.581, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5797666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5797666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5760333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5760333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5768666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5768666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5772999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5772999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5796333333333337, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5796333333333337, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5805666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5805666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6026333333333334, 'xsmm_reference_best': 0.6026333333333334, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0058666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0058666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9935666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9935666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9922, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9922, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9953666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9953666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9921000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9921000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9933666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9933666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9912666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9912666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9910333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9910333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9955666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9955666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0069333333333332, 'xsmm_reference_best': 1.0069333333333332, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5147333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5147333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.5195, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.5195, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.5281666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.5281666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.5220333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.5220333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5027000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5027000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.5022333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.5022333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.5152333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.5152333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5253, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5253, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.5165333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.5165333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5445666666666669, 'xsmm_reference_best': 1.5445666666666669, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2253333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2253333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2361333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2361333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.2435666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.2435666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.2544, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.2544, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2253666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2253666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2227999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2227999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2461333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2461333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2421333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2421333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.2494666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.2494666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.2779, 'xsmm_reference_best': 1.2779, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
