{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9799333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9799333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9549333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9549333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.993133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.993133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0019, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0019, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9828333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9828333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9734666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9734666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.985066666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.985066666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9840666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9840666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9467, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9467, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.079466666666667, 'xsmm_reference_best': 3.079466666666667, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.08886666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.08886666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 100.56066666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 100.56066666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 105.28863333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 105.28863333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 105.66486666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 105.66486666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.3966, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.3966, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.78063333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.78063333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.41066666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.41066666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 106.95053333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 106.95053333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.3446, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.3446, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.2231, 'xsmm_reference_best': 94.2231, 'xsmm_reference_cpu_freq': 3.000019, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 185.97580000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.97580000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 174.14313333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 174.14313333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 175.5153, 'N_BLOCKING=2 M_BLOCKING=12_best': 175.5153, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 173.4686, 'N_BLOCKING=2 M_BLOCKING=14_best': 173.4686, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 176.9627, 'N_BLOCKING=2 M_BLOCKING=1_best': 176.9627, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 175.20156666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 175.20156666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 174.49606666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 174.49606666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.3836, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.3836, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 175.06506666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 175.06506666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 176.21876666666668, 'xsmm_reference_best': 176.21876666666668, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 279.60016666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 279.60016666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 248.65056666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 248.65056666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 245.2199, 'N_BLOCKING=2 M_BLOCKING=12_best': 245.2199, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 241.66330000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 241.66330000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 254.299, 'N_BLOCKING=2 M_BLOCKING=1_best': 254.299, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 251.8847, 'N_BLOCKING=2 M_BLOCKING=2_best': 251.8847, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 254.4186, 'N_BLOCKING=2 M_BLOCKING=4_best': 254.4186, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 262.18486666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 262.18486666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 256.71253333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 256.71253333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 243.91923333333335, 'xsmm_reference_best': 243.91923333333335, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 225.08916666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 225.08916666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 216.94086666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 216.94086666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 224.11576666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 224.11576666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 216.35856666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 216.35856666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 216.79393333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 216.79393333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 215.97253333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 215.97253333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 213.602, 'N_BLOCKING=2 M_BLOCKING=4_best': 213.602, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 227.7729666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 227.7729666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 220.38066666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 220.38066666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2022.8373666666666, 'xsmm_reference_best': 2022.8373666666666, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0054666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0054666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0157, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0157, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0147666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0147666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0141, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0141, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0182666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0182666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0128666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0128666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0112666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0112666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0089666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0089666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0105333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0105333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0126333333333333, 'xsmm_reference_best': 1.0126333333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5803999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5803999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5943666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5943666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5878333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5878333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5897, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5897, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5791666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5791666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5820333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5820333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5828666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5828666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5842666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5842666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5874333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5874333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6135666666666667, 'xsmm_reference_best': 0.6135666666666667, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0431333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0431333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0534333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0534333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0603333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0603333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0508333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0508333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0482333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0482333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0499333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0499333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0678333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0678333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0552, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0552, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0583666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0583666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0857333333333334, 'xsmm_reference_best': 1.0857333333333334, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5729000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5729000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5927, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5927, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5900333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5900333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5898, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5898, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5817333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5817333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5826, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5826, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5884333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5884333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5855333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5855333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5913666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5913666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.5986999999999999, 'xsmm_reference_best': 0.5986999999999999, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0008666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0008666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0159666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0159666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0088, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0088, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0121333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0121333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0178, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0178, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0097666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0097666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0084333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0084333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9895333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9895333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9944333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9944333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0324, 'xsmm_reference_best': 1.0324, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5147333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5147333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.5489666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.5489666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.5512333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.5512333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.5638333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.5638333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5318333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5318333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.5388333333333322, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.5388333333333322, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.5365, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.5365, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5348, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5348, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.5467333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.5467333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5387, 'xsmm_reference_best': 1.5387, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
