{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9919000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9919000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9518666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9518666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.953133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.953133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.9570333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.9570333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9512333333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9512333333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9748333333333337, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9748333333333337, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.9990333333333337, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.9990333333333337, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9759333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9759333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9924000000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9924000000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.092100000000001, 'xsmm_reference_best': 3.092100000000001, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 73.36943333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.36943333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 65.13876666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 65.13876666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.77793333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.77793333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 68.2715, 'N_BLOCKING=2 M_BLOCKING=14_best': 68.2715, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 65.8501, 'N_BLOCKING=2 M_BLOCKING=1_best': 65.8501, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.3734, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.3734, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 64.75150000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 64.75150000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 70.47233333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 70.47233333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 65.83946666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 65.83946666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.73226666666667, 'xsmm_reference_best': 64.73226666666667, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 120.72846666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.72846666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 110.75146666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 110.75146666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.48173333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.48173333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 110.40696666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 110.40696666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 113.2893, 'N_BLOCKING=2 M_BLOCKING=1_best': 113.2893, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 111.45593333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 111.45593333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 110.65223333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 110.65223333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 111.48266666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 111.48266666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 112.2501, 'N_BLOCKING=2 M_BLOCKING=8_best': 112.2501, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 110.14453333333334, 'xsmm_reference_best': 110.14453333333334, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 155.735, 'N_BLOCKING=1 M_BLOCKING=1_best': 155.735, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 143.26316666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 143.26316666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 138.88920000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 138.88920000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 143.20780000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 143.20780000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 146.0674666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 146.0674666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 150.86236666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 150.86236666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 142.48276666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 142.48276666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 143.7164, 'N_BLOCKING=2 M_BLOCKING=6_best': 143.7164, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 146.8195, 'N_BLOCKING=2 M_BLOCKING=8_best': 146.8195, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.0802, 'xsmm_reference_best': 138.0802, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 128.24303333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.24303333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 124.31513333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 124.31513333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 127.9113, 'N_BLOCKING=2 M_BLOCKING=12_best': 127.9113, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 124.54273333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 124.54273333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 127.411, 'N_BLOCKING=2 M_BLOCKING=1_best': 127.411, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 127.17563333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 127.17563333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 124.02046666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 124.02046666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 127.1663, 'N_BLOCKING=2 M_BLOCKING=6_best': 127.1663, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 124.5044, 'N_BLOCKING=2 M_BLOCKING=8_best': 124.5044, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 131.61136666666667, 'xsmm_reference_best': 131.61136666666667, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.74406666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.74406666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.1012, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.1012, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 65.73843333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 65.73843333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 65.60086666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 65.60086666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 65.45246666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 65.45246666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 66.56993333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 66.56993333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.64283333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.64283333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 66.85470000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 66.85470000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 65.72236666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 65.72236666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.6418, 'xsmm_reference_best': 64.6418, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 106.41409999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.41409999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 101.3399, 'N_BLOCKING=2 M_BLOCKING=10_best': 101.3399, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 105.24643333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 105.24643333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 106.16953333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 106.16953333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.3592, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.3592, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.38803333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.38803333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 99.32743333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 99.32743333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 106.60560000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 106.60560000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.77513333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.77513333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.84750000000001, 'xsmm_reference_best': 93.84750000000001, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 186.11610000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 186.11610000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 174.99706666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 174.99706666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 176.30566666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 176.30566666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 175.60943333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 175.60943333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 176.3861, 'N_BLOCKING=2 M_BLOCKING=1_best': 176.3861, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 177.77346666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 177.77346666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 176.03166666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 176.03166666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 176.74406666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 176.74406666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 175.528, 'N_BLOCKING=2 M_BLOCKING=8_best': 175.528, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 177.64756666666665, 'xsmm_reference_best': 177.64756666666665, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 272.54473333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 272.54473333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 245.693, 'N_BLOCKING=2 M_BLOCKING=10_best': 245.693, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 242.66576666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 242.66576666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 238.79123333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 238.79123333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 246.23853333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 246.23853333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 248.6542, 'N_BLOCKING=2 M_BLOCKING=2_best': 248.6542, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 249.64516666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 249.64516666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 258.89373333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 258.89373333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 253.193, 'N_BLOCKING=2 M_BLOCKING=8_best': 253.193, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 239.4386, 'xsmm_reference_best': 239.4386, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 223.71566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 223.71566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 214.0747, 'N_BLOCKING=2 M_BLOCKING=10_best': 214.0747, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 221.71493333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 221.71493333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 215.6569, 'N_BLOCKING=2 M_BLOCKING=14_best': 215.6569, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 216.0987333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 216.0987333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 214.04686666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 214.04686666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 212.30323333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 212.30323333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 223.64783333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 223.64783333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 217.40533333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 217.40533333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 218.12086666666667, 'xsmm_reference_best': 218.12086666666667, 'xsmm_reference_cpu_freq': 2.999996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 90.70436666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 90.70436666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 94.68556666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 94.68556666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.88380000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.88380000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.77766666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.77766666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 88.84933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 88.84933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.89283333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.89283333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 89.74499999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 89.74499999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 97.42216666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 97.42216666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 92.2025, 'N_BLOCKING=2 M_BLOCKING=8_best': 92.2025, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 90.82546666666667, 'xsmm_reference_best': 90.82546666666667, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
