{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6225999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6225999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6211, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6211, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6168, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6168, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6465333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6465333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6054666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6054666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6098666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6098666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.614, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.614, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6840666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6840666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6090000000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6090000000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6679333333333333, 'xsmm_reference_best': 1.6679333333333333, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 129.13113333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 129.13113333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 119.8964, 'N_BLOCKING=2 M_BLOCKING=10_best': 119.8964, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 123.77993333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 123.77993333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 118.77413333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 118.77413333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 118.05453333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 118.05453333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 117.52653333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 117.52653333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 117.8733, 'N_BLOCKING=2 M_BLOCKING=4_best': 117.8733, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 124.36370000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 124.36370000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 121.61766666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 121.61766666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 121.59293333333333, 'xsmm_reference_best': 121.59293333333333, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 52.49956666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.49956666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 53.984500000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 53.984500000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 56.14416666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 56.14416666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 54.89553333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 54.89553333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.341300000000004, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.341300000000004, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.55813333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.55813333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.34916666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.34916666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.496566666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.496566666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 53.759, 'N_BLOCKING=2 M_BLOCKING=8_best': 53.759, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 52.33873333333334, 'xsmm_reference_best': 52.33873333333334, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.003299999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.003299999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 54.0481, 'N_BLOCKING=2 M_BLOCKING=10_best': 54.0481, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 56.64149999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 56.64149999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 56.8557, 'N_BLOCKING=2 M_BLOCKING=14_best': 56.8557, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.75623333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.75623333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.48746666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.48746666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.9268, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.9268, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 56.829966666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 56.829966666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 53.65123333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 53.65123333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.288199999999996, 'xsmm_reference_best': 46.288199999999996, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 99.56400000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 99.56400000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 94.39793333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 94.39793333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 95.08376666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 95.08376666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 93.90866666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 93.90866666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 95.4697, 'N_BLOCKING=2 M_BLOCKING=1_best': 95.4697, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 95.32616666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 95.32616666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 94.98626666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 94.98626666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.69923333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.69923333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 94.3974, 'N_BLOCKING=2 M_BLOCKING=8_best': 94.3974, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 95.56746666666666, 'xsmm_reference_best': 95.56746666666666, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 174.07176666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 174.07176666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 167.04260000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 167.04260000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 165.84093333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 165.84093333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 160.092, 'N_BLOCKING=2 M_BLOCKING=14_best': 160.092, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 176.41893333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 176.41893333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 171.35586666666669, 'N_BLOCKING=2 M_BLOCKING=2_best': 171.35586666666669, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 167.9761333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 167.9761333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 169.22553333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 169.22553333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 167.80413333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 167.80413333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 158.81076666666667, 'xsmm_reference_best': 158.81076666666667, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 128.41593333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.41593333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 121.6642, 'N_BLOCKING=2 M_BLOCKING=10_best': 121.6642, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 124.78146666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 124.78146666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 121.43646666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 121.43646666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 116.57043333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 116.57043333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 116.82916666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 116.82916666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 116.57856666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 116.57856666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 124.96703333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 124.96703333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 122.12866666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 122.12866666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1165.0116333333333, 'xsmm_reference_best': 1165.0116333333333, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5403333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5403333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5433666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5433666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5395666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5395666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5419333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5419333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5424666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5424666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5482, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5482, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5391333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5391333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5407666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5407666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5399666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5399666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5553666666666667, 'xsmm_reference_best': 0.5553666666666667, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3141666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3141666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3143, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3143, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3156333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3156333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3157333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3157333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3158333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3158333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.31173333333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.31173333333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3176333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3176333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3158333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3158333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.31456666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.31456666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.33253333333333335, 'xsmm_reference_best': 0.33253333333333335, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5674333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5674333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5731, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5731, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5764, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5764, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5723, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5723, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5675666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5675666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5703999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5703999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5686666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5686666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5744666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5744666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5768666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5768666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5921666666666667, 'xsmm_reference_best': 0.5921666666666667, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.31126666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.31126666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3172666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3172666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3185333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3185333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3179666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3179666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3175, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3175, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3122, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3122, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.31316666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.31316666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.31470000000000004, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.31470000000000004, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.31703333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.31703333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.3331, 'xsmm_reference_best': 0.3331, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
