{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.981333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.981333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9827999999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9827999999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0142333333333338, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0142333333333338, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0395333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0395333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9960666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9960666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9949333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9949333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.9998666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.9998666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9838333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9838333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9992666666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9992666666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0901, 'xsmm_reference_best': 3.0901, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 224.24766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.24766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 219.8914, 'N_BLOCKING=2 M_BLOCKING=10_best': 219.8914, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 224.9500666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 224.9500666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 218.07713333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 218.07713333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 217.72263333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 217.72263333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 216.88590000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 216.88590000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 214.80493333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 214.80493333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 228.52190000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 228.52190000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 220.743, 'N_BLOCKING=2 M_BLOCKING=8_best': 220.743, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2020.559, 'xsmm_reference_best': 2020.559, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9924333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9924333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0029666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0029666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0130333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0130333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0170333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0170333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0109666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0109666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9995999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9995999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9921666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9921666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0093, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0093, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0155666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0155666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.015, 'xsmm_reference_best': 1.015, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5843, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5843, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5892, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5892, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5829, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5829, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5847999999999994, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5847999999999994, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5897333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5897333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5864333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5864333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5897, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5897, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5833999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5833999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5888333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5888333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6025666666666667, 'xsmm_reference_best': 0.6025666666666667, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0609, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0609, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0583, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0583, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0601, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0601, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0607333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0607333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0667333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0667333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0697, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0697, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0525666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0525666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0669666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0669666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0689, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0689, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0830333333333333, 'xsmm_reference_best': 1.0830333333333333, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5896333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5896333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5878, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5878, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5824666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5824666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5891666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5891666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5851333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5851333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5897, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5897, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5984333333333325, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5984333333333325, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5931666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5931666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5896333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5896333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.611, 'xsmm_reference_best': 0.611, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9972, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9972, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9948333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9948333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0143333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0143333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0137, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0137, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0074333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0074333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0104333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0104333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0102, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0102, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9959, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9959, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9972666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9972666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0194, 'xsmm_reference_best': 1.0194, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5403, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5403, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.5334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.5334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.5690666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.5690666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.5639333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.5639333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5246333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5246333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.5106, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.5106, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.5374666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.5374666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5253666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5253666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.5389333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.5389333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.534, 'xsmm_reference_best': 1.534, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2490999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2490999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2655, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2655, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.2785333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.2785333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.2864333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.2864333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2393333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2393333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2662333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2662333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2825333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2825333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2585666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2585666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.2746333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.2746333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.3082333333333334, 'xsmm_reference_best': 1.3082333333333334, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3234, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3234, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3359666666666663, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3359666666666663, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3707, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3707, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3666, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3148, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3148, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.2926, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.2926, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.307866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.307866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.316166666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.316166666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3384666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3384666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.3367666666666667, 'xsmm_reference_best': 2.3367666666666667, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3451, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3451, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4301666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4301666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.4254, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.4254, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.4328, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.4328, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3961333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3961333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.3946333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.3946333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.4191, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.4191, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.4078666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.4078666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.4179333333333337, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.4179333333333337, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.4471333333333334, 'xsmm_reference_best': 1.4471333333333334, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
