{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6231333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6231333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6133666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6133666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6194666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6194666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6109, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6109, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6069, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6069, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6112333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6112333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6114, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6114, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6076666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6076666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6571333333333333, 'xsmm_reference_best': 1.6571333333333333, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 100.4712, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.4712, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 94.98643333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 94.98643333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 95.57153333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 95.57153333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.4971, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.4971, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 95.76696666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 95.76696666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 95.51846666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 95.51846666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.23056666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.23056666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.92623333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.92623333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 94.84296666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 94.84296666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 96.0951, 'xsmm_reference_best': 96.0951, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 168.61413333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 168.61413333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 162.0538, 'N_BLOCKING=2 M_BLOCKING=10_best': 162.0538, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 160.31366666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 160.31366666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 156.63313333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 156.63313333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 173.08886666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 173.08886666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 168.56393333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 168.56393333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 163.72166666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 163.72166666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 164.1336, 'N_BLOCKING=2 M_BLOCKING=6_best': 164.1336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 164.73383333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 164.73383333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 150.7796, 'xsmm_reference_best': 150.7796, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 130.38666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 130.38666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 120.58590000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 120.58590000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 125.35726666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 125.35726666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 120.48873333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 120.48873333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 118.2035, 'N_BLOCKING=2 M_BLOCKING=1_best': 118.2035, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 117.91266666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 117.91266666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 118.45736666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 118.45736666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 124.6139, 'N_BLOCKING=2 M_BLOCKING=6_best': 124.6139, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 121.8621, 'N_BLOCKING=2 M_BLOCKING=8_best': 121.8621, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 122.29573333333333, 'xsmm_reference_best': 122.29573333333333, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 54.225, 'N_BLOCKING=1 M_BLOCKING=1_best': 54.225, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 54.81366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 54.81366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 57.1728, 'N_BLOCKING=2 M_BLOCKING=12_best': 57.1728, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 55.363733333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 55.363733333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 52.2372, 'N_BLOCKING=2 M_BLOCKING=1_best': 52.2372, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.24016666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.24016666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.6914, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.6914, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 56.31976666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 56.31976666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 54.711133333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 54.711133333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 52.37326666666666, 'xsmm_reference_best': 52.37326666666666, 'xsmm_reference_cpu_freq': 2.999839, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.592733333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.592733333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 54.10146666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 54.10146666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 56.468799999999995, 'N_BLOCKING=2 M_BLOCKING=12_best': 56.468799999999995, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.5084, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.5084, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.932900000000004, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.932900000000004, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.60766666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.60766666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.259, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.259, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 57.086866666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 57.086866666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 54.004466666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 54.004466666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.417233333333336, 'xsmm_reference_best': 46.417233333333336, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 100.0598, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.0598, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.35803333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.35803333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 95.86096666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 95.86096666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.30539999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.30539999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 96.3976, 'N_BLOCKING=2 M_BLOCKING=1_best': 96.3976, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 95.73103333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 95.73103333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.04723333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.04723333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.38093333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.38093333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 94.8761, 'N_BLOCKING=2 M_BLOCKING=8_best': 94.8761, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 96.03623333333333, 'xsmm_reference_best': 96.03623333333333, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 174.13986666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 174.13986666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 170.2003, 'N_BLOCKING=2 M_BLOCKING=10_best': 170.2003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 168.6798, 'N_BLOCKING=2 M_BLOCKING=12_best': 168.6798, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 164.07226666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 164.07226666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 178.10083333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 178.10083333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 171.72, 'N_BLOCKING=2 M_BLOCKING=2_best': 171.72, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 168.68366666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 168.68366666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 174.03496666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 174.03496666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 172.99429999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 172.99429999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 158.36946666666665, 'xsmm_reference_best': 158.36946666666665, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 132.0085, 'N_BLOCKING=1 M_BLOCKING=1_best': 132.0085, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 124.0415, 'N_BLOCKING=2 M_BLOCKING=10_best': 124.0415, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 128.05063333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 128.05063333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 124.41656666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 124.41656666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 118.34106666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 118.34106666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 118.67216666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 118.67216666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 118.51443333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 118.51443333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 126.99589999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 126.99589999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 123.81840000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 123.81840000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1167.9119333333333, 'xsmm_reference_best': 1167.9119333333333, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5441333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5441333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5543666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5543666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5475666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5475666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5476, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5476, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5504333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5504333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5604666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5604666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5405333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5405333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5429666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5429666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5454333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5454333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5568333333333333, 'xsmm_reference_best': 0.5568333333333333, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.31933333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.31933333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3216333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3216333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3198, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3198, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3171666666666662, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3171666666666662, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.32376666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.32376666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3141666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3141666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3451333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3451333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3176333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3176333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.32006666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.32006666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.3486333333333333, 'xsmm_reference_best': 0.3486333333333333, 'xsmm_reference_cpu_freq': 2.999999, 'xsmm_reference_kernel_type': 'wide-sparse'}
