{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9877, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9877, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9538, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9538, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.009333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.009333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.005933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.005933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.983633333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.983633333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.977, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.977, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0204666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0204666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9880333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9880333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9441333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9441333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1079, 'xsmm_reference_best': 3.1079, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 273.4438333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 273.4438333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 244.45176666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 244.45176666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 241.71683333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 241.71683333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 237.70073333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 237.70073333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 243.32576666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 243.32576666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 247.06393333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 247.06393333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 248.69483333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 248.69483333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 256.61986666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 256.61986666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 250.53470000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 250.53470000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 239.87506666666667, 'xsmm_reference_best': 239.87506666666667, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 223.61583333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 223.61583333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 213.29516666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 213.29516666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 219.0254, 'N_BLOCKING=2 M_BLOCKING=12_best': 219.0254, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 211.33616666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 211.33616666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 214.20850000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 214.20850000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 212.36319999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 212.36319999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 209.44486666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 209.44486666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 222.232, 'N_BLOCKING=2 M_BLOCKING=6_best': 222.232, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 216.23536666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 216.23536666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 216.2246, 'xsmm_reference_best': 216.2246, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 90.64283333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 90.64283333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 92.51226666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 92.51226666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.35543333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.35543333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.1166, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.1166, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 87.91810000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 87.91810000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.53273333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.53273333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.48576666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.48576666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.58030000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.58030000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 91.77916666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 91.77916666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 89.377, 'xsmm_reference_best': 89.377, 'xsmm_reference_cpu_freq': 2.999992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.64233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.64233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 100.4662, 'N_BLOCKING=2 M_BLOCKING=10_best': 100.4662, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 105.05063333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 105.05063333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 104.98546666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 104.98546666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.15953333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.15953333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.7231, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.7231, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.39466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.39466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 106.68133333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 106.68133333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.04876666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.04876666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.10223333333333, 'xsmm_reference_best': 94.10223333333333, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 185.52303333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.52303333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.40709999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.40709999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 173.9016, 'N_BLOCKING=2 M_BLOCKING=12_best': 173.9016, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 172.26716666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 172.26716666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 176.0556, 'N_BLOCKING=2 M_BLOCKING=1_best': 176.0556, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 175.12616666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 175.12616666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 173.8436, 'N_BLOCKING=2 M_BLOCKING=4_best': 173.8436, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 174.45843333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 174.45843333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 173.583, 'N_BLOCKING=2 M_BLOCKING=8_best': 173.583, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 174.53336666666667, 'xsmm_reference_best': 174.53336666666667, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 278.2839333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 278.2839333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 248.06213333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 248.06213333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 245.70940000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 245.70940000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 240.38393333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 240.38393333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 254.20473333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 254.20473333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 253.3321, 'N_BLOCKING=2 M_BLOCKING=2_best': 253.3321, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 253.80870000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 253.80870000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 261.89096666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 261.89096666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 255.44176666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 255.44176666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 242.68460000000002, 'xsmm_reference_best': 242.68460000000002, 'xsmm_reference_cpu_freq': 3.000059, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 223.31053333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 223.31053333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 215.75333333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 215.75333333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 222.18256666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 222.18256666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 214.67373333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 214.67373333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 215.07983333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 215.07983333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 213.33763333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 213.33763333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 211.6308, 'N_BLOCKING=2 M_BLOCKING=4_best': 211.6308, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 227.13843333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 227.13843333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 218.72546666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 218.72546666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2035.4421666666667, 'xsmm_reference_best': 2035.4421666666667, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9926999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9926999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9919333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9919333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9924999999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9924999999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9939, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9939, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9969999999999989, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9969999999999989, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0384666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0384666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9909333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9909333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9927666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9927666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9937333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9937333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0067333333333335, 'xsmm_reference_best': 1.0067333333333335, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5790333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5790333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5794666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5794666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5824333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5824333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5805, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5805, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5841666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5841666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5757666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5757666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5793, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5793, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5795333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5795333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5803666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5803666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6042666666666666, 'xsmm_reference_best': 0.6042666666666666, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0454333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0454333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0481666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0481666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0495666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0495666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0483, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0483, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0378333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0378333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0520666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0520666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0399, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0399, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0407333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0407333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0456333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0456333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0716, 'xsmm_reference_best': 1.0716, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
