{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.316666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.316666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3268, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3268, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3320999999999987, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3320999999999987, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.320333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.320333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.303366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.303366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.301, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.301, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.2746333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.2746333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.2734333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.2734333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.2777000000000003, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.2777000000000003, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3792666666666666, 'xsmm_reference_best': 2.3792666666666666, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.208933333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.208933333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 49.76403333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 49.76403333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 50.814566666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 50.814566666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 51.055633333333326, 'N_BLOCKING=2 M_BLOCKING=14_best': 51.055633333333326, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 50.91413333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 50.91413333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.678466666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.678466666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 49.94136666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 49.94136666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.47443333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.47443333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 50.923033333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 50.923033333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 51.692800000000005, 'xsmm_reference_best': 51.692800000000005, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 93.7137, 'N_BLOCKING=1 M_BLOCKING=1_best': 93.7137, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 89.18046666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 89.18046666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 88.1367, 'N_BLOCKING=2 M_BLOCKING=12_best': 88.1367, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 88.1831, 'N_BLOCKING=2 M_BLOCKING=14_best': 88.1831, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 90.54903333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 90.54903333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 87.10026666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 87.10026666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.26376666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.26376666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 87.90083333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 87.90083333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 89.18876666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 89.18876666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 86.1147, 'xsmm_reference_best': 86.1147, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.49340000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.49340000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 108.75296666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 108.75296666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 106.01193333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 106.01193333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 110.77303333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 110.77303333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 114.00493333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 114.00493333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 114.9957, 'N_BLOCKING=2 M_BLOCKING=2_best': 114.9957, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 108.18366666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 108.18366666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 109.90253333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 109.90253333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 112.06543333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 112.06543333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 101.93216666666667, 'xsmm_reference_best': 101.93216666666667, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 98.7092, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.7092, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.1837, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.1837, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 97.4677, 'N_BLOCKING=2 M_BLOCKING=12_best': 97.4677, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 96.85406666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 96.85406666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 98.11496666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 98.11496666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 97.73679999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 97.73679999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 96.04156666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 96.04156666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 97.59873333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 97.59873333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.66833333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.66833333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 100.26486666666666, 'xsmm_reference_best': 100.26486666666666, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.5006, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.5006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 50.39763333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 50.39763333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 51.41793333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 51.41793333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 50.69553333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 50.69553333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.02163333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.02163333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.4991, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.4991, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.63673333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.63673333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 52.05603333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 52.05603333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.31616666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.31616666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.783366666666666, 'xsmm_reference_best': 49.783366666666666, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 79.84729999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 79.84729999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 75.96476666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 75.96476666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 82.12636666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 82.12636666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 80.07086666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 80.07086666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 76.77876666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 76.77876666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 75.83896666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 75.83896666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 74.53666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 74.53666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 81.34953333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 81.34953333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.06453333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.06453333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 75.38696666666667, 'xsmm_reference_best': 75.38696666666667, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 149.5018, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.5018, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 140.01726666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 140.01726666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 140.44866666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 140.44866666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 137.29676666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 137.29676666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 140.792, 'N_BLOCKING=2 M_BLOCKING=1_best': 140.792, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 139.86206666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 139.86206666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 140.54106666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 140.54106666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 139.12903333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 139.12903333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 140.46880000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 140.46880000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 139.11356666666669, 'xsmm_reference_best': 139.11356666666669, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 215.31823333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 215.31823333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 185.2581, 'N_BLOCKING=2 M_BLOCKING=10_best': 185.2581, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 183.4348, 'N_BLOCKING=2 M_BLOCKING=12_best': 183.4348, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 184.30546666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 184.30546666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 185.36893333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 185.36893333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 186.21030000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 186.21030000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 185.60516666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 185.60516666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 190.50326666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 190.50326666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 188.7381, 'N_BLOCKING=2 M_BLOCKING=8_best': 188.7381, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 172.92613333333333, 'xsmm_reference_best': 172.92613333333333, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 172.4642333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 172.4642333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 164.49063333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 164.49063333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 166.79066666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 166.79066666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 162.86746666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 162.86746666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 166.12276666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 166.12276666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 165.63729999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 165.63729999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 163.13753333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 163.13753333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 171.06719999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 171.06719999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 166.83686666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 166.83686666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 167.42936666666668, 'xsmm_reference_best': 167.42936666666668, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.19456666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.19456666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 71.0281, 'N_BLOCKING=2 M_BLOCKING=10_best': 71.0281, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 73.4712, 'N_BLOCKING=2 M_BLOCKING=12_best': 73.4712, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 72.31873333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 72.31873333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 68.83023333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 68.83023333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 68.35300000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 68.35300000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 69.65986666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 69.65986666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 73.4438, 'N_BLOCKING=2 M_BLOCKING=6_best': 73.4438, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 71.20343333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 71.20343333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 71.34923333333333, 'xsmm_reference_best': 71.34923333333333, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
