{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6180999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6180999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6130666666666669, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6130666666666669, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6118666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6118666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6312333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6312333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6079, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6079, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6382666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6382666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6297, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6297, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6202666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6202666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6173, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6173, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6524666666666665, 'xsmm_reference_best': 1.6524666666666665, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 92.13536666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 92.13536666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 82.3121, 'N_BLOCKING=2 M_BLOCKING=10_best': 82.3121, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 79.1791, 'N_BLOCKING=2 M_BLOCKING=12_best': 79.1791, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 81.3978, 'N_BLOCKING=2 M_BLOCKING=14_best': 81.3978, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 85.93063333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 85.93063333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 87.73440000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 87.73440000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 84.63143333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 84.63143333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 80.92139999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 80.92139999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 84.94913333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 84.94913333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 87.4779, 'xsmm_reference_best': 87.4779, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.4859, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.4859, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 68.0132, 'N_BLOCKING=2 M_BLOCKING=10_best': 68.0132, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 69.48173333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 69.48173333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 68.60403333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 68.60403333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.81786666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.81786666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 70.33206666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 70.33206666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 67.9143, 'N_BLOCKING=2 M_BLOCKING=4_best': 67.9143, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 70.47133333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 70.47133333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 68.93339999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 68.93339999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 73.22733333333333, 'xsmm_reference_best': 73.22733333333333, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.55693333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.55693333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.112899999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.112899999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.92266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.92266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 35.391333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 35.391333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.055166666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.055166666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.151399999999995, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.151399999999995, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.9897, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.9897, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 36.15076666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 36.15076666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.216433333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.216433333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.43776666666667, 'xsmm_reference_best': 35.43776666666667, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 57.59636666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.59636666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 54.073166666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 54.073166666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 56.652, 'N_BLOCKING=2 M_BLOCKING=12_best': 56.652, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.56856666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.56856666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.56966666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.56966666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.61266666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.61266666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.3199, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.3199, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 57.139, 'N_BLOCKING=2 M_BLOCKING=6_best': 57.139, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 53.8213, 'N_BLOCKING=2 M_BLOCKING=8_best': 53.8213, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.4163, 'xsmm_reference_best': 46.4163, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 100.41096666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.41096666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 94.7509, 'N_BLOCKING=2 M_BLOCKING=10_best': 94.7509, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 95.3523, 'N_BLOCKING=2 M_BLOCKING=12_best': 95.3523, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.40169999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.40169999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 95.75596666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 95.75596666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 95.58986666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 95.58986666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.10756666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.10756666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.84660000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.84660000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.12406666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.12406666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 95.7932, 'xsmm_reference_best': 95.7932, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 167.26319999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 167.26319999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 158.2021, 'N_BLOCKING=2 M_BLOCKING=10_best': 158.2021, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 158.3057, 'N_BLOCKING=2 M_BLOCKING=12_best': 158.3057, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 154.62716666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 154.62716666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 169.35886666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 169.35886666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 164.97673333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 164.97673333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 160.80176666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 160.80176666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 164.0342, 'N_BLOCKING=2 M_BLOCKING=6_best': 164.0342, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 162.29829999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 162.29829999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 151.23403333333331, 'xsmm_reference_best': 151.23403333333331, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 128.80856666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 128.80856666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 120.5241, 'N_BLOCKING=2 M_BLOCKING=10_best': 120.5241, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 124.09853333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 124.09853333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 120.41126666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 120.41126666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 118.0166, 'N_BLOCKING=2 M_BLOCKING=1_best': 118.0166, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 117.43976666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 117.43976666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 117.64630000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 117.64630000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 123.70776666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 123.70776666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 120.8159, 'N_BLOCKING=2 M_BLOCKING=8_best': 120.8159, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 121.41286666666666, 'xsmm_reference_best': 121.41286666666666, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 52.71496666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.71496666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 54.1382, 'N_BLOCKING=2 M_BLOCKING=10_best': 54.1382, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 56.335766666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 56.335766666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 55.717166666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 55.717166666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.4002, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.4002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.41406666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.41406666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.6983, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.6983, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.9236, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.9236, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 53.8164, 'N_BLOCKING=2 M_BLOCKING=8_best': 53.8164, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 51.877766666666666, 'xsmm_reference_best': 51.877766666666666, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 58.0448, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.0448, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 54.36263333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 54.36263333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 56.938833333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 56.938833333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.22933333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.22933333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.60393333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.60393333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.59043333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.59043333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.98713333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.98713333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 57.0048, 'N_BLOCKING=2 M_BLOCKING=6_best': 57.0048, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 53.8002, 'N_BLOCKING=2 M_BLOCKING=8_best': 53.8002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.310399999999994, 'xsmm_reference_best': 46.310399999999994, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 100.17733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.17733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 94.84486666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 94.84486666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 95.32966666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 95.32966666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.57673333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.57673333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 95.5191, 'N_BLOCKING=2 M_BLOCKING=1_best': 95.5191, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 95.80210000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 95.80210000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 94.9954, 'N_BLOCKING=2 M_BLOCKING=4_best': 94.9954, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.4819, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.4819, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 94.85079999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 94.85079999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 96.06866666666666, 'xsmm_reference_best': 96.06866666666666, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 175.16636666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 175.16636666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 169.80606666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 169.80606666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 167.55433333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 167.55433333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 162.2947, 'N_BLOCKING=2 M_BLOCKING=14_best': 162.2947, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 179.47310000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 179.47310000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 172.52596666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 172.52596666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 165.99286666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 165.99286666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 171.85443333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 171.85443333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 171.68406666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 171.68406666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 157.10399999999998, 'xsmm_reference_best': 157.10399999999998, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
