{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.977633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.977633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9876666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9876666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0126666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0126666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0073999999999996, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0073999999999996, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9957333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9957333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9852, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9852, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0018333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0018333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.974333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.974333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9999, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0890666666666666, 'xsmm_reference_best': 3.0890666666666666, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 274.7950333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 274.7950333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 246.89083333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 246.89083333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 243.6980333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 243.6980333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 237.5429, 'N_BLOCKING=2 M_BLOCKING=14_best': 237.5429, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 246.1574, 'N_BLOCKING=2 M_BLOCKING=1_best': 246.1574, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 247.5659, 'N_BLOCKING=2 M_BLOCKING=2_best': 247.5659, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 250.85840000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 250.85840000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 258.36466666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 258.36466666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 253.76693333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 253.76693333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 236.3046, 'xsmm_reference_best': 236.3046, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 222.54476666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 222.54476666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 213.13913333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 213.13913333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 220.1916, 'N_BLOCKING=2 M_BLOCKING=12_best': 220.1916, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 212.4002, 'N_BLOCKING=2 M_BLOCKING=14_best': 212.4002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 214.86333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 214.86333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 214.90923333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 214.90923333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 212.24043333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 212.24043333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 225.11163333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 225.11163333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 219.00660000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 219.00660000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 215.4424, 'xsmm_reference_best': 215.4424, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 90.69466666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 90.69466666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 94.27476666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 94.27476666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 97.124, 'N_BLOCKING=2 M_BLOCKING=12_best': 97.124, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.3852, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.3852, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 88.6346, 'N_BLOCKING=2 M_BLOCKING=1_best': 88.6346, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.96373333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.96373333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 90.0915, 'N_BLOCKING=2 M_BLOCKING=4_best': 90.0915, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 96.6661, 'N_BLOCKING=2 M_BLOCKING=6_best': 96.6661, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 91.93523333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 91.93523333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 91.2212, 'xsmm_reference_best': 91.2212, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.06716666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.06716666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.75880000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.75880000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 105.92366666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 105.92366666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 105.81823333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 105.81823333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.58756666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.58756666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 99.4859, 'N_BLOCKING=2 M_BLOCKING=2_best': 99.4859, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.36026666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.36026666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 106.84923333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 106.84923333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.35256666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.35256666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.40073333333333, 'xsmm_reference_best': 94.40073333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 187.39216666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 187.39216666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 175.61366666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 175.61366666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 175.75660000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 175.75660000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 174.4436, 'N_BLOCKING=2 M_BLOCKING=14_best': 174.4436, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 175.15093333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 175.15093333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 176.31706666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 176.31706666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 175.4121, 'N_BLOCKING=2 M_BLOCKING=4_best': 175.4121, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.87766666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.87766666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 175.17079999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 175.17079999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 177.8827, 'xsmm_reference_best': 177.8827, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 278.5603, 'N_BLOCKING=1 M_BLOCKING=1_best': 278.5603, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 249.5034, 'N_BLOCKING=2 M_BLOCKING=10_best': 249.5034, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 248.66373333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 248.66373333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 244.9817, 'N_BLOCKING=2 M_BLOCKING=14_best': 244.9817, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 255.33336666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 255.33336666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 255.40586666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 255.40586666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 254.86169999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 254.86169999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 263.6870333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 263.6870333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 258.02090000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 258.02090000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 244.3572, 'xsmm_reference_best': 244.3572, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 224.13076666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.13076666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 217.2732, 'N_BLOCKING=2 M_BLOCKING=10_best': 217.2732, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 225.38676666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 225.38676666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 214.8544, 'N_BLOCKING=2 M_BLOCKING=14_best': 214.8544, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 218.67340000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 218.67340000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 216.66223333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 216.66223333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 213.42283333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 213.42283333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 228.06196666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 228.06196666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 220.35563333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 220.35563333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2036.4428333333335, 'xsmm_reference_best': 2036.4428333333335, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9906666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9906666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9923333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9923333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9942, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9942, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9946, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9946, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9941, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9941, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0025, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0025, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9895999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9895999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9889666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9889666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9910333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9910333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0048333333333332, 'xsmm_reference_best': 1.0048333333333332, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5744666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5744666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5791333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5791333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5796666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5796666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5790666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5790666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5784333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5784333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5768666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5768666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5798333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5798333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5829333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5829333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5774666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5774666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6015333333333334, 'xsmm_reference_best': 0.6015333333333334, 'xsmm_reference_cpu_freq': 2.999997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0354333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0354333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0437333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0437333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1377, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1377, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0491, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0491, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0368, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0368, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0374333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0374333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0416, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0416, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0438, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0438, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0456333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0456333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0685666666666667, 'xsmm_reference_best': 1.0685666666666667, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
