{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9870333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9870333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9977, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9977, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0243333333333338, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0243333333333338, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0010333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0010333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.966066666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.966066666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9978, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9978, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0118333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0118333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0049333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0049333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.045699999999999, 'xsmm_reference_best': 3.045699999999999, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 90.68879999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 90.68879999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 92.95293333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 92.95293333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.46000000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.46000000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.15353333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.15353333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 88.31490000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 88.31490000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.94343333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.94343333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 88.93396666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 88.93396666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.9584, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.9584, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 92.56883333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 92.56883333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 90.06413333333333, 'xsmm_reference_best': 90.06413333333333, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.607, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.607, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 100.28410000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 100.28410000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 105.04506666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 105.04506666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 105.55166666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 105.55166666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 99.43446666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 99.43446666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.46983333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.46983333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.44383333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.44383333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 107.12686666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 107.12686666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.45576666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.45576666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.2163, 'xsmm_reference_best': 94.2163, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 188.0953, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.0953, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 174.21576666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 174.21576666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 175.17683333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 175.17683333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 173.4415666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 173.4415666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 176.8588, 'N_BLOCKING=2 M_BLOCKING=1_best': 176.8588, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 174.77796666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 174.77796666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 175.20986666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 175.20986666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 175.38496666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 175.38496666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 173.0102, 'N_BLOCKING=2 M_BLOCKING=8_best': 173.0102, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 175.62550000000002, 'xsmm_reference_best': 175.62550000000002, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 278.92536666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 278.92536666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 246.33773333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 246.33773333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 245.4487, 'N_BLOCKING=2 M_BLOCKING=12_best': 245.4487, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 240.3471, 'N_BLOCKING=2 M_BLOCKING=14_best': 240.3471, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 253.3414, 'N_BLOCKING=2 M_BLOCKING=1_best': 253.3414, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 250.59636666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 250.59636666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 253.6592, 'N_BLOCKING=2 M_BLOCKING=4_best': 253.6592, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 261.77180000000004, 'N_BLOCKING=2 M_BLOCKING=6_best': 261.77180000000004, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 255.35453333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 255.35453333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 242.33363333333332, 'xsmm_reference_best': 242.33363333333332, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 224.0804, 'N_BLOCKING=1 M_BLOCKING=1_best': 224.0804, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 216.68723333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 216.68723333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 223.32006666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 223.32006666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 214.9803, 'N_BLOCKING=2 M_BLOCKING=14_best': 214.9803, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 215.94573333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 215.94573333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 215.3658, 'N_BLOCKING=2 M_BLOCKING=2_best': 215.3658, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 213.16206666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 213.16206666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 228.56673333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 228.56673333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 220.01653333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 220.01653333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2014.2374000000002, 'xsmm_reference_best': 2014.2374000000002, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0073666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0073666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0082, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0082, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0067333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0067333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0082, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0082, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0102333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0102333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0155, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0155, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0097333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0097333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0079666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0079666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9917333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9917333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0282, 'xsmm_reference_best': 1.0282, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5823666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5823666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5859333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5859333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5843, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5843, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5877333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5877333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.587366666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.587366666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5845666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5845666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5868333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5868333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5859666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5859666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5789333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5789333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6152333333333334, 'xsmm_reference_best': 0.6152333333333334, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0546, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0546, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0592, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0592, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0631, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0631, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0587, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0587, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0551666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0551666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0546666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0546666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0577666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0577666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0599666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0599666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0614666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0614666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0941, 'xsmm_reference_best': 1.0941, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5822333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5822333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5877333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5877333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5839666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5839666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5873666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5873666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5841666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5841666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5797666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5797666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5854, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5854, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5875666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5875666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5863333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5863333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6122, 'xsmm_reference_best': 0.6122, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.008, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.008, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0108333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0108333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0129333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0129333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0123, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0123, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0003333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0003333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0080333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0080333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0112333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0112333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0055333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0055333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0134333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0134333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0276, 'xsmm_reference_best': 1.0276, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
