{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6284333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6284333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6345999999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6345999999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6201, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6201, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6127333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6127333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6356666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6356666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6314, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6314, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6378, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6378, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6346666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6346666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6398333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6398333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6542999999999999, 'xsmm_reference_best': 1.6542999999999999, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 68.99643333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.99643333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.39476666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.39476666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.48413333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.48413333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 66.90456666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 66.90456666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.08973333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.08973333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 69.49386666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 69.49386666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.85206666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.85206666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 68.0922, 'N_BLOCKING=2 M_BLOCKING=6_best': 68.0922, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 67.4814, 'N_BLOCKING=2 M_BLOCKING=8_best': 67.4814, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 71.0673, 'xsmm_reference_best': 71.0673, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 34.791066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.791066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 33.077733333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 33.077733333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.27976666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.27976666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 34.5741, 'N_BLOCKING=2 M_BLOCKING=14_best': 34.5741, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.809266666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.809266666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 31.685566666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 31.685566666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 31.69516666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 31.69516666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 34.1119, 'N_BLOCKING=2 M_BLOCKING=6_best': 34.1119, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 33.44456666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 33.44456666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 31.294233333333334, 'xsmm_reference_best': 31.294233333333334, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 39.44563333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.44563333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.028800000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.028800000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.104, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.104, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 35.9043, 'N_BLOCKING=2 M_BLOCKING=14_best': 35.9043, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.304766666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.304766666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.7019, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.7019, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.44233333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.44233333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 38.081133333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 38.081133333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.5388, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.5388, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.6274, 'xsmm_reference_best': 33.6274, 'xsmm_reference_cpu_freq': 3.000001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.85896666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.85896666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.51263333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.51263333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 61.634566666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 61.634566666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.60236666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.60236666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.5056, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.5056, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 61.1451, 'N_BLOCKING=2 M_BLOCKING=2_best': 61.1451, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 61.042433333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 61.042433333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.55526666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.55526666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.37586666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.37586666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 60.33413333333333, 'xsmm_reference_best': 60.33413333333333, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 92.89426666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 92.89426666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 83.94563333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 83.94563333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 80.59676666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 80.59676666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 82.87196666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 82.87196666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 86.8796, 'N_BLOCKING=2 M_BLOCKING=1_best': 86.8796, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 88.77313333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 88.77313333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 85.8633, 'N_BLOCKING=2 M_BLOCKING=4_best': 85.8633, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.11223333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.11223333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 86.9372, 'N_BLOCKING=2 M_BLOCKING=8_best': 86.9372, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 87.52366666666667, 'xsmm_reference_best': 87.52366666666667, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.56269999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.56269999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 68.52103333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 68.52103333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 69.7726, 'N_BLOCKING=2 M_BLOCKING=12_best': 69.7726, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 68.9759, 'N_BLOCKING=2 M_BLOCKING=14_best': 68.9759, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.8112, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.8112, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 70.38906666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 70.38906666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 67.86826666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 67.86826666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 70.1394, 'N_BLOCKING=2 M_BLOCKING=6_best': 70.1394, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 69.16836666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 69.16836666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 73.4286, 'xsmm_reference_best': 73.4286, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.20406666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.20406666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 35.55986666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 35.55986666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.1699, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.1699, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 35.42776666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 35.42776666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.3517, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.3517, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.07686666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.07686666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.76163333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.76163333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.335433333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.335433333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.4392, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.4392, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.449333333333335, 'xsmm_reference_best': 35.449333333333335, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 57.87326666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.87326666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 54.575900000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 54.575900000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 56.80316666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 56.80316666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.14653333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.14653333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.90676666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.90676666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.552366666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.552366666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.81196666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.81196666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 56.745333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 56.745333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 53.91733333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 53.91733333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.33683333333333, 'xsmm_reference_best': 46.33683333333333, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 100.02643333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 100.02643333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.10186666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.10186666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.22483333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.22483333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 94.86213333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 94.86213333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 95.91900000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 95.91900000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 95.87656666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 95.87656666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.42513333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.42513333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.3267, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.3267, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 94.33413333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 94.33413333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 95.44579999999999, 'xsmm_reference_best': 95.44579999999999, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 169.2759, 'N_BLOCKING=1 M_BLOCKING=1_best': 169.2759, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 163.40496666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 163.40496666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 162.19863333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 162.19863333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 155.4941, 'N_BLOCKING=2 M_BLOCKING=14_best': 155.4941, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 172.39346666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 172.39346666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 167.49516666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 167.49516666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 161.72383333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 161.72383333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 162.72496666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 162.72496666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 165.65846666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 165.65846666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 151.74530000000001, 'xsmm_reference_best': 151.74530000000001, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'sparse'}
