{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3235, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3235, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3255333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3255333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3306666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3306666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3263000000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3263000000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3122, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3122, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3127666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3127666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3110666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3110666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3393333333333315, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3393333333333315, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3375333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3375333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3744666666666663, 'xsmm_reference_best': 2.3744666666666663, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.03356666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.03356666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.3346, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.3346, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 73.79846666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 73.79846666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 72.17203333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 72.17203333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.47406666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.47406666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.6419, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.6419, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 68.5109, 'N_BLOCKING=2 M_BLOCKING=4_best': 68.5109, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 73.16233333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 73.16233333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 69.88286666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 69.88286666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 70.33416666666668, 'xsmm_reference_best': 70.33416666666668, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 81.24960000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 81.24960000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 76.9288, 'N_BLOCKING=2 M_BLOCKING=10_best': 76.9288, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 80.536, 'N_BLOCKING=2 M_BLOCKING=12_best': 80.536, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 81.20473333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 81.20473333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 76.43296666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 76.43296666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 75.79896666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 75.79896666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 74.66703333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 74.66703333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.02513333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.02513333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 77.95213333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 77.95213333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 76.09123333333334, 'xsmm_reference_best': 76.09123333333334, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 149.0939, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.0939, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 137.71473333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 137.71473333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 137.2898, 'N_BLOCKING=2 M_BLOCKING=12_best': 137.2898, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 135.48516666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 135.48516666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 140.4878, 'N_BLOCKING=2 M_BLOCKING=1_best': 140.4878, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 140.85836666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 140.85836666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 139.7942, 'N_BLOCKING=2 M_BLOCKING=4_best': 139.7942, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 138.1324, 'N_BLOCKING=2 M_BLOCKING=6_best': 138.1324, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 140.59273333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 140.59273333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 138.21366666666665, 'xsmm_reference_best': 138.21366666666665, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 215.97073333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 215.97073333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 186.59603333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 186.59603333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 185.75570000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 185.75570000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 184.91310000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 184.91310000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 194.6059, 'N_BLOCKING=2 M_BLOCKING=1_best': 194.6059, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 188.95426666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 188.95426666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 187.57286666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 187.57286666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 192.8427, 'N_BLOCKING=2 M_BLOCKING=6_best': 192.8427, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 191.27623333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 191.27623333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 175.74113333333335, 'xsmm_reference_best': 175.74113333333335, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 173.83086666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 173.83086666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 164.85266666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 164.85266666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 168.33173333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 168.33173333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 164.6716, 'N_BLOCKING=2 M_BLOCKING=14_best': 164.6716, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 166.985, 'N_BLOCKING=2 M_BLOCKING=1_best': 166.985, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 165.10493333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 165.10493333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 163.80429999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 163.80429999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 171.5975, 'N_BLOCKING=2 M_BLOCKING=6_best': 171.5975, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 167.45643333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 167.45643333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1555.9071000000001, 'xsmm_reference_best': 1555.9071000000001, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7853333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7853333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7922333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7922333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7733333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7733333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7779333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7779333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7908333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7908333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7877, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7877, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7842, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7842, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7845, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7845, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7815666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7815666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7952, 'xsmm_reference_best': 0.7952, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4483333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4483333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.45733333333333426, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.45733333333333426, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4548666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4548666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4548333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4548333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4506, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4506, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4559666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4559666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4578666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4578666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4594666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4594666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.45813333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.45813333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4698, 'xsmm_reference_best': 0.4698, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8208666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8208666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8303999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8303999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8252333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8252333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8358000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8358000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8231333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8231333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8266333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8266333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8234666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8234666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8318, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8318, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.83, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.83, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8358333333333333, 'xsmm_reference_best': 0.8358333333333333, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45253333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45253333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.46213333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.46213333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4530333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4530333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4606, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4606, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4552333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4552333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4537333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4537333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4545333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4545333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4589, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4589, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4576333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4576333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4706666666666666, 'xsmm_reference_best': 0.4706666666666666, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7819333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7819333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7879, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7879, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7804666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7804666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7873666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7873666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7845333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7845333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7860999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7860999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.782, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.782, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8099333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8099333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7844, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7844, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7948000000000001, 'xsmm_reference_best': 0.7948000000000001, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
