{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9374333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9374333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9408, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9408, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9427666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9427666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9462666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9462666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9341, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9341, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9345666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9345666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9418000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9418000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9412666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9412666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9400333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9400333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9758, 'xsmm_reference_best': 0.9758, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.55536666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.55536666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 67.31856666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 67.31856666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.73423333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.73423333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 66.92776666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 66.92776666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 68.14123333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 68.14123333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.06016666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.06016666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 68.00503333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 68.00503333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 69.72276666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 69.72276666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 68.82976666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 68.82976666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 654.8787666666667, 'xsmm_reference_best': 654.8787666666667, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3148666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3148666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3141666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3141666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3122666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3122666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.31366666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.31366666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3169666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3169666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3158666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3158666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.31303333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.31303333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3143333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3143333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.31229999999999997, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.31229999999999997, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3196, 'xsmm_reference_best': 0.3196, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.18376666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.18376666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.18460000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.18460000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.18546666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.18546666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.18586666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.18586666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.19926666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.19926666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1828, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1828, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1857666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1857666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.1831, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.1831, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.18826666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.18826666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.1918, 'xsmm_reference_best': 0.1918, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3295666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3295666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3315666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3315666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3329333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3329333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.33480000000000004, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.33480000000000004, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.32883333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.32883333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3295, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3295, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.33209999999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.33209999999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3350666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3350666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3312333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3312333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3404666666666667, 'xsmm_reference_best': 0.3404666666666667, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1821, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1821, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.18613333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.18613333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.18373333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.18373333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.18393333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.18393333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.18233333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.18233333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1827, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1827, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.18630000000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.18630000000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.18453333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.18453333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.18393333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.18393333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.19153333333333336, 'xsmm_reference_best': 0.19153333333333336, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3137666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3137666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3127333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3127333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.31503333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.31503333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3249333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3249333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.31656666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.31656666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.31353333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.31353333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.31310000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.31310000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3173666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3173666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3128, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3128, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3184666666666667, 'xsmm_reference_best': 0.3184666666666667, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4782666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4782666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4862, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4862, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4842666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4842666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.49083333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.49083333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.47683333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.47683333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4780666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4780666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.48040000000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.48040000000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.48200000000000004, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.48200000000000004, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4832, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4832, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.48663333333333336, 'xsmm_reference_best': 0.48663333333333336, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3873666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3873666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3993, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3993, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3935333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3935333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.39633333333333337, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.39633333333333337, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3892333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3892333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.39189999999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.39189999999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3971, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3971, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4199, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4199, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.39863333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.39863333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4068, 'xsmm_reference_best': 0.4068, 'xsmm_reference_cpu_freq': 2.999992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7742666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7742666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7916666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7916666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7411, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7411, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7481666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7481666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7861333333333316, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7861333333333316, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7266333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7266333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7275333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7275333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7837999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7837999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7863666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7863666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7395333333333334, 'xsmm_reference_best': 0.7395333333333334, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.41346666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.41346666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4435, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4435, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4392333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4392333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.44316666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.44316666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.43206666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.43206666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.43173333333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.43173333333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4356666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4356666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.43866666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.43866666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4457333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4457333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4537333333333333, 'xsmm_reference_best': 0.4537333333333333, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
