{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.517100000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.517100000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.566933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.566933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5587, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5587, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.568566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.568566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.489733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.489733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4992333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4992333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5313999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5313999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.520766666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.520766666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4981999999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4981999999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4364666666666666, 'xsmm_reference_best': 2.4364666666666666, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 200.04326666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 200.04326666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 201.273, 'N_BLOCKING=1 M_BLOCKING=12_best': 201.273, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 199.24173333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 199.24173333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 199.43516666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 199.43516666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 188.62356666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.62356666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 187.08913333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 187.08913333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 200.5616, 'N_BLOCKING=1 M_BLOCKING=4_best': 200.5616, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 204.8387, 'N_BLOCKING=1 M_BLOCKING=6_best': 204.8387, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 203.171, 'N_BLOCKING=1 M_BLOCKING=8_best': 203.171, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 184.72746666666666, 'xsmm_reference_best': 184.72746666666666, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 189.81436666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 189.81436666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 194.26296666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 194.26296666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 191.21593333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 191.21593333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 192.34726666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 192.34726666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 175.70673333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 175.70673333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 178.70146666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 178.70146666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 178.28693333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 178.28693333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 181.1038333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 181.1038333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 182.05563333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 182.05563333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 178.04039999999998, 'xsmm_reference_best': 178.04039999999998, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 88.3387, 'N_BLOCKING=1 M_BLOCKING=10_best': 88.3387, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 89.10866666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 89.10866666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.50036666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.50036666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 87.174, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.174, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 79.97986666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 79.97986666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 81.14543333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 81.14543333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 82.72926666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 82.72926666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 82.37066666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 82.37066666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 84.87519999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 84.87519999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 74.34816666666667, 'xsmm_reference_best': 74.34816666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.73256666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.73256666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.5245, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.5245, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 75.01126666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 75.01126666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.47370000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.47370000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.89436666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.89436666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.96893333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.96893333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.3621, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.3621, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.46886666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.46886666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.3985, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.3985, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.10163333333334, 'xsmm_reference_best': 79.10163333333334, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 140.73346666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 140.73346666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 142.26316666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 142.26316666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 141.3439, 'N_BLOCKING=1 M_BLOCKING=14_best': 141.3439, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 142.4513, 'N_BLOCKING=1 M_BLOCKING=16_best': 142.4513, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 142.68136666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 142.68136666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 143.09746666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 143.09746666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 142.1787666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 142.1787666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 141.59143333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 141.59143333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 142.3475, 'N_BLOCKING=1 M_BLOCKING=8_best': 142.3475, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.55473333333333, 'xsmm_reference_best': 143.55473333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 207.6419, 'N_BLOCKING=1 M_BLOCKING=10_best': 207.6419, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 208.40156666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 208.40156666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 206.13209999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 206.13209999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 205.88070000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 205.88070000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 194.63296666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 194.63296666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 193.55576666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 193.55576666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 207.88003333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 207.88003333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 212.84816666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 212.84816666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 209.31676666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 209.31676666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 189.28606666666667, 'xsmm_reference_best': 189.28606666666667, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 194.81083333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 194.81083333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 199.6388, 'N_BLOCKING=1 M_BLOCKING=12_best': 199.6388, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 195.69823333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 195.69823333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 195.32163333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 195.32163333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.94936666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.94936666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 182.15936666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 182.15936666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 183.3500666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 183.3500666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 185.62693333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 185.62693333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 187.38883333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 187.38883333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1822.5432666666668, 'xsmm_reference_best': 1822.5432666666668, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8240333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8240333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8238333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8238333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8225666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8225666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8841333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8841333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8242999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8242999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8239666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8239666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8304333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8304333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8260000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8260000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8225333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8225333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8185666666666667, 'xsmm_reference_best': 0.8185666666666667, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5132, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5132, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5151333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5151333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5169, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5169, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5133666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5133666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4878666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4878666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5135666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5135666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5158, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5158, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5159666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5159666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5157333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5157333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.5008666666666667, 'xsmm_reference_best': 0.5008666666666667, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8892, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8892, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8913, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8913, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8883666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8883666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8938666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8938666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8894666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8894666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8913, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8913, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8964, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8964, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8875333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8875333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8891666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8891666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8618666666666667, 'xsmm_reference_best': 0.8618666666666667, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
