{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.29410000000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.29410000000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2992666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2992666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2998333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2998333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3050333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3050333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29100000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29100000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2925333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2925333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2969666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2969666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.29596666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.29596666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.29186666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.29186666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2829333333333333, 'xsmm_reference_best': 0.2829333333333333, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 15.5577, 'N_BLOCKING=1 M_BLOCKING=10_best': 15.5577, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.730666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.730666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.3882, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.3882, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.358, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.358, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.800999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.800999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.7931, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.7931, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 15.615366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 15.615366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.637233333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.637233333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 15.663499999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 15.663499999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 15.749899999999998, 'xsmm_reference_best': 15.749899999999998, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 27.517733333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 27.517733333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 27.5269, 'N_BLOCKING=1 M_BLOCKING=12_best': 27.5269, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 26.890033333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 26.890033333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 26.886666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.886666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 25.933600000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.933600000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.3721, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.3721, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 28.2072, 'N_BLOCKING=1 M_BLOCKING=4_best': 28.2072, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 28.101133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 28.101133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 28.6083, 'N_BLOCKING=1 M_BLOCKING=8_best': 28.6083, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 24.005866666666666, 'xsmm_reference_best': 24.005866666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.730566666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.730566666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.81586666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.81586666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.450699999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.450699999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 22.2984, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.2984, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.7558, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.7558, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.237433333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.237433333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.218, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.218, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.349933333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.349933333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.15843333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.15843333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 208.66296666666668, 'xsmm_reference_best': 208.66296666666668, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.09733333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.09733333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.0977, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.0977, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.09623333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.09623333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.0983, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.0983, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.09766666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.09766666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.09693333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.09693333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.0983, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.0983, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.09806666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.09806666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.09766666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.09766666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09430000000000001, 'xsmm_reference_best': 0.09430000000000001, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.0584, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.0584, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.05846666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.05846666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.05816666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.05816666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.06046666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.06046666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0554, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0554, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.05816666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.05816666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.05826666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.05826666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.05853333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.05853333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.0592, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.0592, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.05583333333333333, 'xsmm_reference_best': 0.05583333333333333, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.10333333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.10333333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.10423333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.10423333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1022, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1022, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.10393333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.10393333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.10453333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.10453333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.105, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.105, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.10443333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.10443333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.10303333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.10303333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.10236666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.10236666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1002, 'xsmm_reference_best': 0.1002, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.05993333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.05993333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.058300000000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.058300000000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.05823333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.05823333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.05876666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.05876666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.05536666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.05536666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.05853333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.05853333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.0621, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.0621, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.0582, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.0582, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.06313333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.06313333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.05453333333333333, 'xsmm_reference_best': 0.05453333333333333, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.0965, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.0965, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.0973, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.0973, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.09633333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.09633333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.09716666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.09716666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.09746666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.09746666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.10156666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.10156666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.0984, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.0984, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.09703333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.09703333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.098, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.098, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09556666666666666, 'xsmm_reference_best': 0.09556666666666666, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.15123333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.15123333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.15186666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.15186666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1519, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1519, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.15173333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.15173333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1502, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1502, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1448, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1448, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.14566666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.14566666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.14706666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.14706666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1511, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1511, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14266666666666666, 'xsmm_reference_best': 0.14266666666666666, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.1255, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.1255, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.12326666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.12326666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.12203333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.12203333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.1245, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.1245, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.12533333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.12533333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.1274, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.1274, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.12546666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.12546666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1272, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1272, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.12576666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.12576666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1214, 'xsmm_reference_best': 0.1214, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
