{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7828000000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7828000000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8267, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8267, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8184, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8184, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8289666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8289666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7622333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7622333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7822666666666669, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7822666666666669, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.793, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.793, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7889333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7889333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7714666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7714666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7196, 'xsmm_reference_best': 1.7196, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 66.41753333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 66.41753333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.04433333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.04433333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 65.76673333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 65.76673333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 65.90096666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 65.90096666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.33776666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.33776666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.577666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.577666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 63.21903333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 63.21903333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.801500000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.801500000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 64.33970000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 64.33970000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 54.303733333333334, 'xsmm_reference_best': 54.303733333333334, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 56.019533333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 56.019533333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.09080000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.09080000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.87233333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.87233333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.50906666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.50906666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.48406666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.48406666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 53.7816, 'N_BLOCKING=1 M_BLOCKING=2_best': 53.7816, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.16766666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.16766666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 54.202133333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 54.202133333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.414766666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.414766666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.2824, 'xsmm_reference_best': 48.2824, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.77923333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.77923333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 100.03823333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 100.03823333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 99.08446666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 99.08446666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 99.1583, 'N_BLOCKING=1 M_BLOCKING=16_best': 99.1583, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.3524, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.3524, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.04306666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.04306666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.39753333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.39753333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.67943333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.67943333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.29383333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.29383333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 98.39836666666666, 'xsmm_reference_best': 98.39836666666666, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 230.16353333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 230.16353333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 228.1515, 'N_BLOCKING=1 M_BLOCKING=12_best': 228.1515, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 221.59413333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 221.59413333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 225.32150000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 225.32150000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 227.82250000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 227.82250000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 223.56833333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 223.56833333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 232.6516, 'N_BLOCKING=1 M_BLOCKING=4_best': 232.6516, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 232.54620000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 232.54620000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 230.64516666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 230.64516666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 171.1686, 'xsmm_reference_best': 171.1686, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 148.29533333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 148.29533333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 148.06163333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 148.06163333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 146.2481, 'N_BLOCKING=1 M_BLOCKING=14_best': 146.2481, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 146.1144, 'N_BLOCKING=1 M_BLOCKING=16_best': 146.1144, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 138.0599, 'N_BLOCKING=1 M_BLOCKING=1_best': 138.0599, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 138.51836666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 138.51836666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 138.98013333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 138.98013333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 140.03276666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 140.03276666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 142.34666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 142.34666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1321.8599333333334, 'xsmm_reference_best': 1321.8599333333334, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5819666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5819666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5816333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5816333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5809, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5809, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5892, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5892, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5804333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5804333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5821000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5821000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5864999999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5864999999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5831, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5831, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5819666666666649, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5819666666666649, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5786333333333334, 'xsmm_reference_best': 0.5786333333333334, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3677, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3677, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.36869999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.36869999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.36823333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.36823333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.39503333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.39503333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3533666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3533666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3682666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3682666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3686666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3686666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.36793333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.36793333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.36623333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.36623333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.3554333333333333, 'xsmm_reference_best': 0.3554333333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6343666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6343666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6347666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6347666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6321666666666678, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6321666666666678, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6345, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6345, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6296999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6296999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6336999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6336999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6422, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6422, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6334666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6334666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6336999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6336999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6136333333333333, 'xsmm_reference_best': 0.6136333333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3715, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3715, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3701333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3701333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3728666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3728666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.36893333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.36893333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.35200000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.35200000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3678, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3678, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3688, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3688, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.36943333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.36943333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3689, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3689, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.36293333333333333, 'xsmm_reference_best': 0.36293333333333333, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5809333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5809333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5833333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5833333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5793, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5793, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5833333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5833333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5802666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5802666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5821333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5821333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5871, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5871, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5840666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5840666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5806333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5806333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5734, 'xsmm_reference_best': 0.5734, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
