{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0407333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0407333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1028333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1028333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0964, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0964, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0597333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0597333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0256, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0256, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0317333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0317333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0421666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0421666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0383666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0383666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0350666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0350666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0073333333333332, 'xsmm_reference_best': 1.0073333333333332, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 48.193599999999996, 'N_BLOCKING=1 M_BLOCKING=10_best': 48.193599999999996, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.60953333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.60953333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 47.517466666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 47.517466666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 47.19690000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.19690000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 45.83893333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.83893333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 46.09636666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 46.09636666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 48.1411, 'N_BLOCKING=1 M_BLOCKING=4_best': 48.1411, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.934999999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.934999999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.3836, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.3836, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 45.1804, 'xsmm_reference_best': 45.1804, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 46.33833333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 46.33833333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.67856666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.67856666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 46.45226666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 46.45226666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 46.019666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 46.019666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 44.5192, 'N_BLOCKING=1 M_BLOCKING=1_best': 44.5192, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 44.46446666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 44.46446666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 44.533633333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 44.533633333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 44.908033333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 44.908033333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 44.620266666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 44.620266666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 43.869299999999996, 'xsmm_reference_best': 43.869299999999996, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.8413, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.8413, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.117633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.117633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.920433333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.920433333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.978566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.978566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.821866666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.821866666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.880133333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.880133333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.191, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.191, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.735733333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.735733333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.744966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.744966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.421866666666666, 'xsmm_reference_best': 20.421866666666666, 'xsmm_reference_cpu_freq': 2.499998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.698566666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.698566666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 31.014533333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 31.014533333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 30.8398, 'N_BLOCKING=1 M_BLOCKING=14_best': 30.8398, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 30.6859, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.6859, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.943533333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.943533333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.9624, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.9624, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 30.174333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 30.174333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 30.163, 'N_BLOCKING=1 M_BLOCKING=6_best': 30.163, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.555933333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.555933333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.46523333333333, 'xsmm_reference_best': 32.46523333333333, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.8533, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.8533, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.180566666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.180566666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.71026666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.71026666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 59.45896666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 59.45896666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.836666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.836666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.24173333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.24173333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.38983333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.38983333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 58.3179, 'N_BLOCKING=1 M_BLOCKING=6_best': 58.3179, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 59.24986666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 59.24986666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 59.467333333333336, 'xsmm_reference_best': 59.467333333333336, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 82.69763333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 82.69763333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 82.84446666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 82.84446666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.0491, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.0491, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 82.51383333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 82.51383333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 78.23996666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 78.23996666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 77.59036666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 77.59036666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 83.55673333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 83.55673333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 85.29693333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 85.29693333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 84.11416666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 84.11416666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 76.32896666666667, 'xsmm_reference_best': 76.32896666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.68106666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.68106666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 78.9264, 'N_BLOCKING=1 M_BLOCKING=12_best': 78.9264, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 78.58186666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 78.58186666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.5435, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.5435, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.83210000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.83210000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.24849999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.24849999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.1864, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.1864, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 74.458, 'N_BLOCKING=1 M_BLOCKING=6_best': 74.458, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.93769999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.93769999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 73.54486666666666, 'xsmm_reference_best': 73.54486666666666, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.19693333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.19693333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.44713333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.44713333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.649033333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.649033333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.52513333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.52513333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.90356666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.90356666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.39233333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.39233333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.70856666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.70856666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.6863, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.6863, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.7221, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.7221, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 30.496100000000002, 'xsmm_reference_best': 30.496100000000002, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.569566666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.569566666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 30.852966666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 30.852966666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 30.7595, 'N_BLOCKING=1 M_BLOCKING=14_best': 30.7595, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 30.373166666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.373166666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.7525, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.7525, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.685299999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.685299999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 30.0775, 'N_BLOCKING=1 M_BLOCKING=4_best': 30.0775, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 30.12066666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 30.12066666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.590066666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.590066666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.4918, 'xsmm_reference_best': 32.4918, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.135733333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.135733333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.4944, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.4944, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.074600000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.074600000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 59.08176666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 59.08176666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.36226666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.36226666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.75716666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.75716666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 60.2622, 'N_BLOCKING=1 M_BLOCKING=4_best': 60.2622, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.75823333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.75823333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 59.112100000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 59.112100000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 58.420899999999996, 'xsmm_reference_best': 58.420899999999996, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
