{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5200666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5200666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5572, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5572, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5570333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5570333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.558966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.558966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4823, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4823, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5009333333333337, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5009333333333337, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.522, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.522, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5143, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5143, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.500533333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.500533333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.434966666666667, 'xsmm_reference_best': 2.434966666666667, 'xsmm_reference_cpu_freq': 2.500046, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 206.7311, 'N_BLOCKING=1 M_BLOCKING=10_best': 206.7311, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 207.29393333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 207.29393333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 205.12056666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 205.12056666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 204.57963333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 204.57963333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 193.97, 'N_BLOCKING=1 M_BLOCKING=1_best': 193.97, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 193.10060000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 193.10060000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 207.2776333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 207.2776333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 213.78879999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 213.78879999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 207.94133333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 207.94133333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 189.12123333333332, 'xsmm_reference_best': 189.12123333333332, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 194.9942, 'N_BLOCKING=1 M_BLOCKING=10_best': 194.9942, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 198.51016666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 198.51016666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 194.2985666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 194.2985666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 195.36726666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 195.36726666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.39033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.39033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 182.33523333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 182.33523333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 182.33303333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 182.33303333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 185.15133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 185.15133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 188.1981, 'N_BLOCKING=1 M_BLOCKING=8_best': 188.1981, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1823.3991333333333, 'xsmm_reference_best': 1823.3991333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8286666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8286666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8252333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8252333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8229333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8229333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8225, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8225, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8234999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8234999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8257666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8257666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8310666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8310666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8267666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8267666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8239333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8239333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8199000000000001, 'xsmm_reference_best': 0.8199000000000001, 'xsmm_reference_cpu_freq': 2.499873, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5138333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5138333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5149333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5149333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5121, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5121, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5149333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5149333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4858333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4858333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5113666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5113666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5166666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5166666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5109666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5109666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5154333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5154333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.49876666666666664, 'xsmm_reference_best': 0.49876666666666664, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8891333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8891333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8880333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8880333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8861, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8861, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8870666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8870666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8871, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8871, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8864, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8864, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8953666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8953666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8881, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8881, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8898666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8898666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8623999999999999, 'xsmm_reference_best': 0.8623999999999999, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5127, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5127, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5202, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5202, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5125333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5125333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5164000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5164000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.48436666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.48436666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5081333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5081333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5145666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5145666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5111333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5111333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5139, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5139, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.5028666666666667, 'xsmm_reference_best': 0.5028666666666667, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8220333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8220333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8233666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8233666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8231666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8231666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8222666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8222666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8228666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8228666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8231666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8231666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8295333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8295333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8274333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8274333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8248, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8248, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8179666666666667, 'xsmm_reference_best': 0.8179666666666667, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2950333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2950333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.3048, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.3048, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.3146666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.3146666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.3092000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.3092000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2398666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2398666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2439666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2439666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2512666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2512666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2682666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2682666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.290633333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.290633333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2345333333333335, 'xsmm_reference_best': 1.2345333333333335, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0707333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0707333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0734666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0734666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0712000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0712000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0743666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0743666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0844666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0844666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0958666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0958666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0878333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0878333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0933, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0933, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0845666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0845666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0454666666666668, 'xsmm_reference_best': 1.0454666666666668, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.931, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.931, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9741666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9741666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9706333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9706333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9672666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9672666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9178333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9178333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.9163999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.9163999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.9317666666666669, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.9317666666666669, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.9463666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.9463666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.9290333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.9290333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8748, 'xsmm_reference_best': 1.8748, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
