{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7834333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7834333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8186666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8186666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8169333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8169333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8158999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8158999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7686333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7686333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7735666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7735666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7913, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7913, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7832666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7832666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7714333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7714333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7165333333333335, 'xsmm_reference_best': 1.7165333333333335, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 102.31496666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 102.31496666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 97.88286666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 97.88286666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.23643333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.23643333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 99.7992, 'N_BLOCKING=1 M_BLOCKING=16_best': 99.7992, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.6152, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.6152, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 103.18136666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 103.18136666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.2363, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.2363, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.23766666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.23766666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 104.33023333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 104.33023333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 85.38026666666666, 'xsmm_reference_best': 85.38026666666666, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 80.57196666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 80.57196666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.7503, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.7503, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.66286666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.66286666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.5529, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.5529, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 76.87333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 76.87333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 76.97250000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 76.97250000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 76.57823333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 76.57823333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 77.75489999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 77.75489999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 77.11413333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 77.11413333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 75.61856666666667, 'xsmm_reference_best': 75.61856666666667, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 42.38596666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 42.38596666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 43.16116666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 43.16116666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.93193333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.93193333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 41.55363333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.55363333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.23673333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.23673333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 39.92316666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 39.92316666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 39.86183333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 39.86183333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.298233333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.298233333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 40.71216666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 40.71216666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.163333333333334, 'xsmm_reference_best': 33.163333333333334, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.7529, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.7529, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.35596666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.35596666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.45483333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.45483333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.120066666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.120066666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.8927, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.8927, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.6444, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.6444, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.84433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.84433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.86246666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.86246666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.40116666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.40116666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.23753333333333, 'xsmm_reference_best': 35.23753333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.9714, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.9714, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 63.49933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 63.49933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.241033333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.241033333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.02093333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.02093333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.82566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.82566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 62.9381, 'N_BLOCKING=1 M_BLOCKING=2_best': 62.9381, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.91543333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.91543333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.9769, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.9769, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.70036666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.70036666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 61.59053333333333, 'xsmm_reference_best': 61.59053333333333, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.583, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.583, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 102.48576666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 102.48576666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 104.75073333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 104.75073333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 103.81216666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 103.81216666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 106.00453333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.00453333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 106.5574, 'N_BLOCKING=1 M_BLOCKING=2_best': 106.5574, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 111.48146666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 111.48146666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 102.1045, 'N_BLOCKING=1 M_BLOCKING=6_best': 102.1045, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 106.82303333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 106.82303333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 92.53266666666667, 'xsmm_reference_best': 92.53266666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 83.04673333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 83.04673333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.7392, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.7392, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 81.93606666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 81.93606666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.67873333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.67873333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 79.16406666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 79.16406666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 79.8266, 'N_BLOCKING=1 M_BLOCKING=2_best': 79.8266, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 79.09903333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 79.09903333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 80.30276666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 80.30276666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.7834, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.7834, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 78.09083333333334, 'xsmm_reference_best': 78.09083333333334, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.82216666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.82216666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.67326666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.67326666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.48916666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.48916666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.78256666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.78256666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.857499999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.857499999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.82053333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.82053333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.852266666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.852266666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.95616666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.95616666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.58913333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.58913333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.280633333333334, 'xsmm_reference_best': 36.280633333333334, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 56.242200000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 56.242200000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.13476666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.13476666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.8128, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.8128, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.475, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.475, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.5336, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.5336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 53.63886666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 53.63886666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 53.98256666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 53.98256666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 54.2622, 'N_BLOCKING=1 M_BLOCKING=6_best': 54.2622, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.33643333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.33643333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.28186666666667, 'xsmm_reference_best': 48.28186666666667, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 99.00553333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 99.00553333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.78483333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.78483333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 99.03003333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 99.03003333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 99.05189999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 99.05189999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.25450000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.25450000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.58613333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.58613333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.33773333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.33773333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.48046666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.48046666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.41946666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.41946666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 98.85106666666667, 'xsmm_reference_best': 98.85106666666667, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
