{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2590333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2590333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3205999999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3205999999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3139333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3139333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3191333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3191333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2293666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2293666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2505333333333337, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2505333333333337, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2727666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2727666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.259066666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.259066666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2363666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2363666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1495, 'xsmm_reference_best': 3.1495, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 153.07893333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 153.07893333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 150.18453333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 150.18453333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 150.0865333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 150.0865333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 149.62876666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 149.62876666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 148.27503333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.27503333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 148.83513333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 148.83513333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 158.9876, 'N_BLOCKING=1 M_BLOCKING=4_best': 158.9876, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 158.0496, 'N_BLOCKING=1 M_BLOCKING=6_best': 158.0496, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 153.80063333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 153.80063333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 145.9606, 'xsmm_reference_best': 145.9606, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.09283333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.09283333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 150.7308, 'N_BLOCKING=1 M_BLOCKING=12_best': 150.7308, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 147.24013333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 147.24013333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 146.33233333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 146.33233333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 139.8259, 'N_BLOCKING=1 M_BLOCKING=1_best': 139.8259, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 140.42146666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 140.42146666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 140.5126, 'N_BLOCKING=1 M_BLOCKING=4_best': 140.5126, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 141.68956666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 141.68956666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.74776666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.74776666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.5447333333333, 'xsmm_reference_best': 138.5447333333333, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.07936666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.07936666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.17360000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.17360000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.07616666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.07616666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.0641, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.0641, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.24586666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.24586666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.39573333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.39573333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.2672, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.2672, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.03936666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.03936666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.20909999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.20909999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.80706666666667, 'xsmm_reference_best': 65.80706666666667, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.42516666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.42516666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.6758, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.6758, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.55123333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.55123333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.61676666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.61676666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.4123, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.4123, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.11813333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.11813333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.566, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.566, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.73876666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.73876666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.17920000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.17920000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.6276, 'xsmm_reference_best': 97.6276, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 181.04816666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 181.04816666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 182.60996666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 182.60996666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 180.69843333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 180.69843333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 181.0369, 'N_BLOCKING=1 M_BLOCKING=16_best': 181.0369, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.35443333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.35443333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.36803333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.36803333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 180.1799, 'N_BLOCKING=1 M_BLOCKING=4_best': 180.1799, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 179.91903333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 179.91903333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 179.94583333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 179.94583333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 180.53933333333333, 'xsmm_reference_best': 180.53933333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 291.85130000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 291.85130000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 292.4042666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 292.4042666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 286.7418666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 286.7418666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 287.34959999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 287.34959999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 269.78546666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 269.78546666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 270.4916666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 270.4916666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 292.1816666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 292.1816666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 295.95033333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 295.95033333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 298.03169999999994, 'N_BLOCKING=1 M_BLOCKING=8_best': 298.03169999999994, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 255.1180666666667, 'xsmm_reference_best': 255.1180666666667, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 253.83173333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 253.83173333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 255.87543333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 255.87543333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 253.2785333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 253.2785333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 251.29513333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 251.29513333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 230.69279999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 230.69279999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 234.61096666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 234.61096666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 235.41603333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 235.41603333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 237.86156666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 237.86156666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 241.8156, 'N_BLOCKING=1 M_BLOCKING=8_best': 241.8156, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 231.69436666666667, 'xsmm_reference_best': 231.69436666666667, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.14116666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.14116666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.79783333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.79783333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 113.50666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 113.50666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 112.48530000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.48530000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.57463333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.57463333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 104.67779999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 104.67779999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 106.93090000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 106.93090000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 107.39989999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 107.39989999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 109.93803333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 109.93803333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.9337, 'xsmm_reference_best': 94.9337, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.72843333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.72843333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.9866, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.9866, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.65953333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.65953333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.69803333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.69803333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.3564, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.3564, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.28723333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.28723333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.6224, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.6224, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.71946666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.71946666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.32563333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.32563333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.8095, 'xsmm_reference_best': 97.8095, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 179.76136666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 179.76136666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 182.65796666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 182.65796666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 181.10643333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 181.10643333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 181.1508333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 181.1508333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.88430000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.88430000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.8885, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.8885, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.8268, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.8268, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 181.70953333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 181.70953333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 180.19283333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 180.19283333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 180.84276666666668, 'xsmm_reference_best': 180.84276666666668, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
