{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7836666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7836666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8201, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8201, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8166333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8166333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8231666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8231666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7663666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7663666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7781999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7781999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.792, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.792, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7854333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7854333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7668666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7668666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7245333333333333, 'xsmm_reference_best': 1.7245333333333333, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.73236666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.73236666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.84033333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.84033333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 99.1396, 'N_BLOCKING=1 M_BLOCKING=14_best': 99.1396, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 98.9838, 'N_BLOCKING=1 M_BLOCKING=16_best': 98.9838, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.30206666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.30206666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.26053333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.26053333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.2835, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.2835, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.75883333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.75883333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.58606666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.58606666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 98.70779999999999, 'xsmm_reference_best': 98.70779999999999, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 229.07623333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 229.07623333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 228.3602, 'N_BLOCKING=1 M_BLOCKING=12_best': 228.3602, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 215.8416, 'N_BLOCKING=1 M_BLOCKING=14_best': 215.8416, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 225.15036666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 225.15036666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 227.18179999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 227.18179999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 225.4364, 'N_BLOCKING=1 M_BLOCKING=2_best': 225.4364, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 225.85283333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 225.85283333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 233.31033333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 233.31033333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 230.4463, 'N_BLOCKING=1 M_BLOCKING=8_best': 230.4463, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 170.96643333333336, 'xsmm_reference_best': 170.96643333333336, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 148.85123333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 148.85123333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 148.76733333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 148.76733333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 146.5231, 'N_BLOCKING=1 M_BLOCKING=14_best': 146.5231, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 145.45083333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 145.45083333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 138.2999333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 138.2999333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 138.60853333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 138.60853333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 139.45870000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 139.45870000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 140.5267333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 140.5267333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 143.2413, 'N_BLOCKING=1 M_BLOCKING=8_best': 143.2413, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1361.2653333333333, 'xsmm_reference_best': 1361.2653333333333, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5827000000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5827000000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5851333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5851333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6389, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6389, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5804666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5804666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5808666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5808666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5835666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5835666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5885666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5885666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5857333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5857333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5866666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5866666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5847666666666667, 'xsmm_reference_best': 0.5847666666666667, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3703, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3703, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.36910000000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.36910000000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3782, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3782, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3700333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3700333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3515, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3515, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3697666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3697666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.36966666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.36966666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.37216666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.37216666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3718666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3718666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.35983333333333334, 'xsmm_reference_best': 0.35983333333333334, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6375666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6375666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6320333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6320333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6376666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6376666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6325000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6325000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6326, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6326, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6351333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6351333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6412, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6412, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6315666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6315666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6343666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6343666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6172333333333333, 'xsmm_reference_best': 0.6172333333333333, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3676333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3676333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.36696666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.36696666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3716666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3716666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.36856666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.36856666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.35246666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.35246666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3670333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3670333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3718, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3718, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.36956666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.36956666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3686666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3686666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.35879999999999995, 'xsmm_reference_best': 0.35879999999999995, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5811333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5811333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5823, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5823, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.581, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.581, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5818333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5818333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5795666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5795666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5827666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5827666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5865333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5865333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5829333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5829333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5826666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5826666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5733333333333334, 'xsmm_reference_best': 0.5733333333333334, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9222333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9222333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9266333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9266333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9250333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9250333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9287333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9287333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8757, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8757, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8805999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8805999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8862, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8862, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8954666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8954666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9141333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9141333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8784333333333334, 'xsmm_reference_best': 0.8784333333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7686, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7686, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7647999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7647999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7697, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7697, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.7664333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.7664333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7769333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7769333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7755333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7755333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7787000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7787000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7853666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7853666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7761333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7761333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.7443666666666666, 'xsmm_reference_best': 0.7443666666666666, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
