{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0401333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0401333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0569666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0569666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0646, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0646, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0288666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0288666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0321333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0321333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0460333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0460333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0389000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0389000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0329, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0329, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0037333333333334, 'xsmm_reference_best': 1.0037333333333334, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 86.04266666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 86.04266666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 85.9897, 'N_BLOCKING=1 M_BLOCKING=12_best': 85.9897, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 84.7264, 'N_BLOCKING=1 M_BLOCKING=14_best': 84.7264, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 84.39073333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 84.39073333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 80.40683333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 80.40683333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.3419, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.3419, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 86.8224, 'N_BLOCKING=1 M_BLOCKING=4_best': 86.8224, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.51966666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.51966666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 85.92926666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 85.92926666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 78.30073333333333, 'xsmm_reference_best': 78.30073333333333, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 79.70123333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 79.70123333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.35306666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.35306666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 81.09453333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 81.09453333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.12010000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.12010000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 74.65663333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.65663333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 74.89370000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 74.89370000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 74.7292, 'N_BLOCKING=1 M_BLOCKING=4_best': 74.7292, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 75.93939999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 75.93939999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 76.62683333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 76.62683333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 745.8823, 'xsmm_reference_best': 745.8823, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.33993333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.33993333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.37046666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.37046666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.34003333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.34003333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.33980000000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.33980000000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.33953333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.33953333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.34013333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.34013333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3408666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3408666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3427, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3427, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3392, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3392, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.34740000000000004, 'xsmm_reference_best': 0.34740000000000004, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2139, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2139, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.21216666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.21216666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.21276666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.21276666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.21196666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.21196666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.20126666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.20126666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2111, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2111, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.21093333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.21093333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2111333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2111333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.213, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.213, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.20913333333333334, 'xsmm_reference_best': 0.20913333333333334, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.36513333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.36513333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.36633333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.36633333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.37066666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.37066666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3687333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3687333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3670666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3670666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.36856666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.36856666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3712666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3712666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3686666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3686666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3685333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3685333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.35436666666666666, 'xsmm_reference_best': 0.35436666666666666, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2122, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2122, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.21369999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.21369999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2109, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2109, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.21176666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.21176666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.20003333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.20003333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.21053333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.21053333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.21193333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.21193333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.21463333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.21463333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.21246666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.21246666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.19596666666666665, 'xsmm_reference_best': 0.19596666666666665, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3375666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3375666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3375333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3375333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.33946666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.33946666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.33976666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.33976666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.33813333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.33813333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3372, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3372, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.34003333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.34003333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.37220000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.37220000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3655, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3655, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.3331, 'xsmm_reference_best': 0.3331, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5354333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5354333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5372333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5372333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5386333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5386333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5416666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5416666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5104666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5104666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5116333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5116333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5181, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5181, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5211, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5211, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5325666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5325666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5110666666666667, 'xsmm_reference_best': 0.5110666666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.44253333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.44253333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4474, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4474, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4421333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4421333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4441, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4441, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.44656666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.44656666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4487333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4487333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4549, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4549, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4512, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4512, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4540666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4540666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4353666666666667, 'xsmm_reference_best': 0.4353666666666667, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7998333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7998333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8192, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8192, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8154, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8154, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8152333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8152333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7938666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7938666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7917333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7917333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.7946000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.7946000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8035, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8035, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.7964666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.7964666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7726666666666666, 'xsmm_reference_best': 0.7726666666666666, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
