{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7832666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7832666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8203333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8203333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8149000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8149000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8246666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8246666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7596666666666654, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7596666666666654, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7740333333333331, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7740333333333331, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.791, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.791, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7832000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7832000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7717333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7717333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7212666666666665, 'xsmm_reference_best': 1.7212666666666665, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.87056666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.87056666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 63.486666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 63.486666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.10776666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.10776666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 62.8099, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.8099, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.71326666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.71326666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 62.8502, 'N_BLOCKING=1 M_BLOCKING=2_best': 62.8502, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.89896666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.89896666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.93233333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.93233333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.63303333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.63303333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 61.6273, 'xsmm_reference_best': 61.6273, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 101.4954, 'N_BLOCKING=1 M_BLOCKING=10_best': 101.4954, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 97.5534, 'N_BLOCKING=1 M_BLOCKING=12_best': 97.5534, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 99.69496666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 99.69496666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 99.3663, 'N_BLOCKING=1 M_BLOCKING=16_best': 99.3663, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.0089, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.0089, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 102.67936666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 102.67936666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 106.905, 'N_BLOCKING=1 M_BLOCKING=4_best': 106.905, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.96316666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.96316666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 103.09253333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 103.09253333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 84.9321, 'xsmm_reference_best': 84.9321, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 80.4874, 'N_BLOCKING=1 M_BLOCKING=10_best': 80.4874, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.55210000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.55210000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.51343333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.51343333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.47963333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.47963333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 76.7528, 'N_BLOCKING=1 M_BLOCKING=1_best': 76.7528, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 76.88823333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 76.88823333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 76.30893333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 76.30893333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 77.51206666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 77.51206666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 77.03343333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 77.03343333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 75.3986, 'xsmm_reference_best': 75.3986, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 42.38803333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 42.38803333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 43.12036666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 43.12036666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.98996666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.98996666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 41.70406666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.70406666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 37.85496666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.85496666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 39.87376666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 39.87376666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 39.84853333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 39.84853333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.10626666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.10626666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 40.574333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 40.574333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.09096666666667, 'xsmm_reference_best': 33.09096666666667, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.5202, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.5202, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.3088, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.3088, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.1472, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.1472, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.436166666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.436166666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.96306666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.96306666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.6274, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.6274, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.58756666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.58756666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.5103, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.5103, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.4222, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.4222, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.102999999999994, 'xsmm_reference_best': 35.102999999999994, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.94913333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.94913333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 63.56553333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 63.56553333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.06586666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.06586666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 62.8448, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.8448, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.65363333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.65363333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 62.66293333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 62.66293333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.6609, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.6609, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.967933333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.967933333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.60476666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.60476666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 61.302933333333335, 'xsmm_reference_best': 61.302933333333335, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.50026666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.50026666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 101.76553333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 101.76553333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 104.2217, 'N_BLOCKING=1 M_BLOCKING=14_best': 104.2217, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 103.48716666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 103.48716666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 105.8486, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.8486, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 105.65636666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 105.65636666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 110.52483333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 110.52483333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 101.87313333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 101.87313333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 105.65683333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 105.65683333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 92.7439, 'xsmm_reference_best': 92.7439, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 82.87899999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 82.87899999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.67053333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.67053333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 81.72096666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 81.72096666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.62706666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.62706666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 79.1106, 'N_BLOCKING=1 M_BLOCKING=1_best': 79.1106, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 79.68419999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 79.68419999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 78.90736666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 78.90736666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 80.18413333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 80.18413333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.53466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.53466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 77.9221, 'xsmm_reference_best': 77.9221, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.4393, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.4393, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.32063333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.32063333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.410333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.410333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.60816666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.60816666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.57283333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.57283333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.480466666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.480466666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.298, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.298, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.2636, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.2636, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.345400000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.345400000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.203833333333336, 'xsmm_reference_best': 36.203833333333336, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 55.70263333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 55.70263333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 55.8804, 'N_BLOCKING=1 M_BLOCKING=12_best': 55.8804, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.5512, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.5512, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.16023333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.16023333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.42966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.42966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 53.4501, 'N_BLOCKING=1 M_BLOCKING=2_best': 53.4501, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 53.768299999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 53.768299999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 54.03286666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 54.03286666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.12193333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.12193333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.3351, 'xsmm_reference_best': 48.3351, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.9644, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.9644, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.95756666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.95756666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 99.4925, 'N_BLOCKING=1 M_BLOCKING=14_best': 99.4925, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 98.86956666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 98.86956666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.5831, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.5831, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.22963333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.22963333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.18583333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.18583333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.7277, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.7277, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.4986, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.4986, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 97.8844, 'xsmm_reference_best': 97.8844, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
