{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2586333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2586333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3185666666666673, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3185666666666673, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3189333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3189333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.322366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.322366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2232, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2232, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2397666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2397666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2803, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2803, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2517333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2517333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.233033333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.233033333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1542000000000003, 'xsmm_reference_best': 3.1542000000000003, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 153.20166666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 153.20166666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 149.71246666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 149.71246666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 150.0703333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 150.0703333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 149.2963, 'N_BLOCKING=1 M_BLOCKING=16_best': 149.2963, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 148.15063333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.15063333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 148.8462, 'N_BLOCKING=1 M_BLOCKING=2_best': 148.8462, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 158.89733333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 158.89733333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 157.62916666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 157.62916666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 153.8815, 'N_BLOCKING=1 M_BLOCKING=8_best': 153.8815, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 145.65973333333335, 'xsmm_reference_best': 145.65973333333335, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.13953333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.13953333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 151.0475, 'N_BLOCKING=1 M_BLOCKING=12_best': 151.0475, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 147.12056666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 147.12056666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 145.75633333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 145.75633333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 139.9381666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 139.9381666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 140.38866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 140.38866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 140.70476666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 140.70476666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 141.79783333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 141.79783333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.95823333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.95823333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.43346666666667, 'xsmm_reference_best': 138.43346666666667, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.10086666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.10086666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.1042, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.1042, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.1645, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.1645, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.08446666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.08446666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.1574, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.1574, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.2004, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.2004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.09363333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.09363333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.07726666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.07726666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.1107, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.1107, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.6688, 'xsmm_reference_best': 65.6688, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.57246666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.57246666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.58476666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.58476666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.24906666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.24906666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.46733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.46733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.17123333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.17123333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.0165, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.0165, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.60003333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.60003333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.63873333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.63873333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.1241, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.1241, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.66856666666666, 'xsmm_reference_best': 97.66856666666666, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 180.33536666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 180.33536666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.71176666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.71176666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 181.28876666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 181.28876666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.35276666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.35276666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.79853333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.79853333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.69763333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.69763333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.50266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.50266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 180.44293333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 180.44293333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 179.2844, 'N_BLOCKING=1 M_BLOCKING=8_best': 179.2844, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 180.69896666666668, 'xsmm_reference_best': 180.69896666666668, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 295.81710000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 295.81710000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 294.8369333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 294.8369333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 284.8081666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 284.8081666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 292.5997, 'N_BLOCKING=1 M_BLOCKING=16_best': 292.5997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 270.4306666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 270.4306666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 269.1972666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 269.1972666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 294.43423333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 294.43423333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 295.67510000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 295.67510000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 295.8876, 'N_BLOCKING=1 M_BLOCKING=8_best': 295.8876, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 252.42646666666667, 'xsmm_reference_best': 252.42646666666667, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 254.1158, 'N_BLOCKING=1 M_BLOCKING=10_best': 254.1158, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 255.76906666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 255.76906666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 252.0997, 'N_BLOCKING=1 M_BLOCKING=14_best': 252.0997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 251.55339999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 251.55339999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 230.13333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 230.13333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 234.78496666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 234.78496666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 235.14603333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 235.14603333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 237.06616666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 237.06616666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 242.23373333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 242.23373333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 231.19363333333334, 'xsmm_reference_best': 231.19363333333334, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 113.96946666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 113.96946666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.57406666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.57406666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 113.58279999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 113.58279999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 112.46553333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.46553333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.5043, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.5043, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 104.69876666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 104.69876666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 106.7833, 'N_BLOCKING=1 M_BLOCKING=4_best': 106.7833, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 106.66793333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 106.66793333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 109.58456666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 109.58456666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.74413333333334, 'xsmm_reference_best': 94.74413333333334, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.66566666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.66566666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.82516666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.82516666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.44080000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.44080000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.6504, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.6504, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.38923333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.38923333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.05666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.05666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.68143333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.68143333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.80136666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.80136666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.23856666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.23856666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.819, 'xsmm_reference_best': 97.819, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 179.918, 'N_BLOCKING=1 M_BLOCKING=10_best': 179.918, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.08516666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.08516666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 181.5031666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 181.5031666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.9777, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.9777, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 180.7738, 'N_BLOCKING=1 M_BLOCKING=1_best': 180.7738, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.39440000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.39440000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.5695, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.5695, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 180.30946666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 180.30946666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 180.38106666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 180.38106666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 180.91516666666666, 'xsmm_reference_best': 180.91516666666666, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
