{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5185666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5185666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5663666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5663666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5572333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5572333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5621, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5621, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4869666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4869666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5003666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5003666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5228333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5228333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5170666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5170666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4995666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4995666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4339999999999997, 'xsmm_reference_best': 2.4339999999999997, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.81626666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.81626666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.56693333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.56693333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 74.88566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 74.88566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.4398, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.4398, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.8852, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.8852, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.88466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.88466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.35616666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.35616666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.46993333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.46993333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.45986666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.45986666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.26346666666667, 'xsmm_reference_best': 79.26346666666667, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.27633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.27633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 142.0488, 'N_BLOCKING=1 M_BLOCKING=12_best': 142.0488, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 141.72076666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 141.72076666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 142.02833333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 142.02833333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 141.76476666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 141.76476666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 140.73316666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 140.73316666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 142.1029333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 142.1029333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 142.70713333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 142.70713333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.96050000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.96050000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.5571, 'xsmm_reference_best': 143.5571, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 206.80656666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 206.80656666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 207.16063333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 207.16063333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 204.88173333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 204.88173333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 204.6521, 'N_BLOCKING=1 M_BLOCKING=16_best': 204.6521, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 193.91663333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 193.91663333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 192.7259, 'N_BLOCKING=1 M_BLOCKING=2_best': 192.7259, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 207.39273333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 207.39273333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 211.95913333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 211.95913333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 207.4145333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 207.4145333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 188.48746666666665, 'xsmm_reference_best': 188.48746666666665, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 195.5979, 'N_BLOCKING=1 M_BLOCKING=10_best': 195.5979, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 199.41490000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 199.41490000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 195.56486666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 195.56486666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 195.36406666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 195.36406666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 178.79306666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 178.79306666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 182.4522, 'N_BLOCKING=1 M_BLOCKING=2_best': 182.4522, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 182.78283333333331, 'N_BLOCKING=1 M_BLOCKING=4_best': 182.78283333333331, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 185.1029333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 185.1029333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 188.38706666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 188.38706666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1816.0511333333334, 'xsmm_reference_best': 1816.0511333333334, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8282666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8282666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8254, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8254, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8239666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8239666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8244, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8244, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8247, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8247, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8269666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8269666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8301999999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8301999999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8278666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8278666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8245666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8245666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8140999999999999, 'xsmm_reference_best': 0.8140999999999999, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5189666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5189666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5175666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5175666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5136999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5136999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5166666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5166666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.48643333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.48643333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5107, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5107, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5156333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5156333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5142333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5142333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5167333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5167333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.493, 'xsmm_reference_best': 0.493, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8881, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8881, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8883, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8883, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8886666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8886666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8891000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8891000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8864666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8864666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8907333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8907333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8975666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8975666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8908333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8908333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8874666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8874666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8595666666666666, 'xsmm_reference_best': 0.8595666666666666, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5135666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5135666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5137666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5137666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5142, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5142, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5139666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5139666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.48823333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.48823333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5113333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5113333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5165, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5165, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5141, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5141, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5138666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5138666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.5035666666666666, 'xsmm_reference_best': 0.5035666666666666, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8263666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8263666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8251333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8251333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8240999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8240999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8238, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8238, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8222666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8222666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8238666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8238666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8298666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8298666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8285666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8285666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8241333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8241333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8108000000000001, 'xsmm_reference_best': 0.8108000000000001, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.3125666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.3125666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.3100666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.3100666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.3104666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.3104666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.3059333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.3059333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2392666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2392666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2464666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2464666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2574333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2574333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2715333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2715333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2933999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2933999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2293666666666667, 'xsmm_reference_best': 1.2293666666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
