{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2646, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2646, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.341733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.341733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3202, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3202, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3232999999999984, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3232999999999984, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.219533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.219533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.247466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.247466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2733, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2733, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2557, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2557, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.234, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.234, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.152066666666667, 'xsmm_reference_best': 3.152066666666667, 'xsmm_reference_cpu_freq': 2.499862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 295.07710000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 295.07710000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 291.2772333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 291.2772333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 284.72296666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 284.72296666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 292.92123333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 292.92123333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 269.42646666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 269.42646666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 272.4069, 'N_BLOCKING=1 M_BLOCKING=2_best': 272.4069, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 293.78836666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 293.78836666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 296.44896666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 296.44896666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 293.30573333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 293.30573333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 255.63036666666667, 'xsmm_reference_best': 255.63036666666667, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 254.51753333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 254.51753333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 254.99740000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 254.99740000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 253.39696666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 253.39696666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 249.97666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 249.97666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 230.70986666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 230.70986666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 234.83463333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 234.83463333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 235.76146666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 235.76146666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 237.38413333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 237.38413333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 241.47913333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 241.47913333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 231.51863333333333, 'xsmm_reference_best': 231.51863333333333, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.15886666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.15886666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.59016666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.59016666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 113.3406, 'N_BLOCKING=1 M_BLOCKING=14_best': 113.3406, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 112.27736666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.27736666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.49466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.49466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 104.71053333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 104.71053333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 106.7376, 'N_BLOCKING=1 M_BLOCKING=4_best': 106.7376, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 107.14603333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 107.14603333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 109.70833333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 109.70833333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.99263333333333, 'xsmm_reference_best': 94.99263333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.56656666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.56656666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.74606666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.74606666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.18076666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.18076666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.57403333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.57403333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.54636666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.54636666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.0877, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.0877, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.5214, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.5214, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.73483333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.73483333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.38093333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.38093333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.71386666666668, 'xsmm_reference_best': 97.71386666666668, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 180.4372666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 180.4372666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 183.0952, 'N_BLOCKING=1 M_BLOCKING=12_best': 183.0952, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 180.50053333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 180.50053333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.43783333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.43783333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.7137666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.7137666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.4747, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.4747, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.6171666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.6171666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 180.50349999999997, 'N_BLOCKING=1 M_BLOCKING=6_best': 180.50349999999997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 179.41673333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 179.41673333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 180.50930000000002, 'xsmm_reference_best': 180.50930000000002, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 297.6786, 'N_BLOCKING=1 M_BLOCKING=10_best': 297.6786, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 300.4755333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 300.4755333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 291.64386666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 291.64386666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 299.4326333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 299.4326333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 273.1282333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 273.1282333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 278.20253333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 278.20253333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 301.4313, 'N_BLOCKING=1 M_BLOCKING=4_best': 301.4313, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 302.23903333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 302.23903333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 301.6141, 'N_BLOCKING=1 M_BLOCKING=8_best': 301.6141, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 260.6185, 'xsmm_reference_best': 260.6185, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 260.2144666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 260.2144666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 262.2229, 'N_BLOCKING=1 M_BLOCKING=12_best': 262.2229, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 259.3236, 'N_BLOCKING=1 M_BLOCKING=14_best': 259.3236, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 258.193, 'N_BLOCKING=1 M_BLOCKING=16_best': 258.193, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 240.3705, 'N_BLOCKING=1 M_BLOCKING=1_best': 240.3705, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 241.4964, 'N_BLOCKING=1 M_BLOCKING=2_best': 241.4964, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 242.2762666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 242.2762666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 244.2288333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 244.2288333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 250.4417, 'N_BLOCKING=1 M_BLOCKING=8_best': 250.4417, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2355.4247333333333, 'xsmm_reference_best': 2355.4247333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0646333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0646333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0669333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0669333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0641333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0641333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.063366666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.063366666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0656666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0656666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.073, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.073, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0692666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0692666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0687333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0687333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0584333333333333, 'xsmm_reference_best': 1.0584333333333333, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6733, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6733, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6630666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6630666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6694666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6694666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6689666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6689666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6305666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6305666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6619666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6619666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6656, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6656, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6645666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6645666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6639, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6639, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6407333333333334, 'xsmm_reference_best': 0.6407333333333334, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1552333333333331, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1552333333333331, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1600666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1600666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.153, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.153, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1486666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1486666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1459000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1459000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1541666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1541666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1633666666666669, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1633666666666669, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1512666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1512666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2161333333333346, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2161333333333346, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.1207333333333334, 'xsmm_reference_best': 1.1207333333333334, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6702, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6702, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6671, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6671, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6660666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6660666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6647333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6647333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6307666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6307666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.662, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.662, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6705333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6705333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6663666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6663666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6489333333333334, 'xsmm_reference_best': 0.6489333333333334, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'sparse'}
