{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2652, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2652, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.318166666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.318166666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3115333333333337, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3115333333333337, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3232666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3232666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2195666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2195666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2361666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2361666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.264733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.264733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2540666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2540666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.228466666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.228466666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.147666666666667, 'xsmm_reference_best': 3.147666666666667, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 180.3245, 'N_BLOCKING=1 M_BLOCKING=10_best': 180.3245, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.69276666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.69276666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 180.97916666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 180.97916666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.62393333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.62393333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 180.23136666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 180.23136666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 180.05486666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 180.05486666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.88783333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.88783333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 181.52246666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 181.52246666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 179.40436666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 179.40436666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 180.10626666666667, 'xsmm_reference_best': 180.10626666666667, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 291.18036666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 291.18036666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 289.7568333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 289.7568333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 286.728, 'N_BLOCKING=1 M_BLOCKING=14_best': 286.728, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 292.3695666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 292.3695666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 271.6174, 'N_BLOCKING=1 M_BLOCKING=1_best': 271.6174, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 269.5316, 'N_BLOCKING=1 M_BLOCKING=2_best': 269.5316, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 291.12666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 291.12666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 295.0817333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 295.0817333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 296.4198666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 296.4198666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 254.9951, 'xsmm_reference_best': 254.9951, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 254.77733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 254.77733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 255.82956666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 255.82956666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 253.043, 'N_BLOCKING=1 M_BLOCKING=14_best': 253.043, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 250.47706666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 250.47706666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 230.84313333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 230.84313333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 234.91783333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 234.91783333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 235.65376666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 235.65376666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 237.35183333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 237.35183333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 241.8875, 'N_BLOCKING=1 M_BLOCKING=8_best': 241.8875, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 231.26023333333333, 'xsmm_reference_best': 231.26023333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 113.85546666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 113.85546666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.51006666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.51006666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 113.13843333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 113.13843333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 112.41069999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.41069999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.4828, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.4828, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 104.62573333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 104.62573333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 106.57986666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 106.57986666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 106.73076666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 106.73076666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 109.25276666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 109.25276666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.5941, 'xsmm_reference_best': 94.5941, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.6542, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.6542, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.6843, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.6843, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.28833333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.28833333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.61843333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.61843333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.34596666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.34596666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.0061, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.0061, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.65516666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.65516666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.77890000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.77890000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.2513, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.2513, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.60496666666667, 'xsmm_reference_best': 97.60496666666667, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 179.94979999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 179.94979999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.91456666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.91456666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 180.90943333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 180.90943333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.67853333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.67853333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.94913333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.94913333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.66876666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.66876666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.7976666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.7976666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 180.0796, 'N_BLOCKING=1 M_BLOCKING=6_best': 180.0796, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 179.85303333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 179.85303333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 181.3339, 'xsmm_reference_best': 181.3339, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 297.2794, 'N_BLOCKING=1 M_BLOCKING=10_best': 297.2794, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 298.96036666666663, 'N_BLOCKING=1 M_BLOCKING=12_best': 298.96036666666663, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 290.55466666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 290.55466666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 295.96613333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 295.96613333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 274.46323333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 274.46323333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 276.0145333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 276.0145333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 301.9922666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 301.9922666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 301.1445, 'N_BLOCKING=1 M_BLOCKING=6_best': 301.1445, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 300.8113, 'N_BLOCKING=1 M_BLOCKING=8_best': 300.8113, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 260.0226333333333, 'xsmm_reference_best': 260.0226333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 261.1041666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 261.1041666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 261.7391333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 261.7391333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 258.96296666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 258.96296666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 256.9659, 'N_BLOCKING=1 M_BLOCKING=16_best': 256.9659, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 240.77779999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 240.77779999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 241.4197333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 241.4197333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 242.3285, 'N_BLOCKING=1 M_BLOCKING=4_best': 242.3285, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 244.1005, 'N_BLOCKING=1 M_BLOCKING=6_best': 244.1005, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 251.0679, 'N_BLOCKING=1 M_BLOCKING=8_best': 251.0679, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 2362.4539, 'xsmm_reference_best': 2362.4539, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0654666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0654666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0633666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0633666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0657, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0657, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0607, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0607, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0646333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0646333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0739666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0739666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0689333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0689333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0671, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0671, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.0526, 'xsmm_reference_best': 1.0526, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6714, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6714, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6655666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6655666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6727000000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6727000000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6662333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6662333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6321, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6321, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6664333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6664333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6631666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6631666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6653666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6653666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6658333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6658333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.6455, 'xsmm_reference_best': 0.6455, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1513, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1513, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1542, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1542, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.1539333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.1539333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1554333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1554333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1477, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1477, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1512, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1512, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1645666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1645666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1521666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1521666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1522333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1522333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.1157666666666666, 'xsmm_reference_best': 1.1157666666666666, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'wide-sparse'}
