{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0398, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0398, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0603, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0603, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0557, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0557, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0607, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0607, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0281333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0281333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0307333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0307333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0396666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0396666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0380333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0380333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0307, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0307, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0070000000000001, 'xsmm_reference_best': 1.0070000000000001, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.678066666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.678066666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 30.909633333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 30.909633333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 30.733766666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 30.733766666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 30.3066, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.3066, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.9115, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.9115, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.844333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.844333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.96966666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.96966666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 30.094266666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 30.094266666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.6574, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.6574, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.584266666666664, 'xsmm_reference_best': 32.584266666666664, 'xsmm_reference_cpu_freq': 2.500007, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.0728, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.0728, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.9718, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.9718, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.39646666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.39646666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.68383333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.68383333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.32893333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.32893333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.12893333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.12893333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.6507, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.6507, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.7889, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.7889, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.81726666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.81726666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 59.802, 'xsmm_reference_best': 59.802, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 82.1993, 'N_BLOCKING=1 M_BLOCKING=10_best': 82.1993, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 82.19903333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 82.19903333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 80.9792, 'N_BLOCKING=1 M_BLOCKING=14_best': 80.9792, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.1648, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.1648, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 77.43466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.43466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 77.16643333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 77.16643333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 83.13676666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 83.13676666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 84.70796666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 84.70796666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 82.76050000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 82.76050000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 75.52306666666667, 'xsmm_reference_best': 75.52306666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 78.44796666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 78.44796666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 79.30013333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 79.30013333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 78.53146666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 78.53146666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 77.62166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 77.62166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 71.95233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.95233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.25273333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.25273333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.26676666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.26676666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 74.42933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 74.42933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 75.09793333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 75.09793333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 72.52373333333334, 'xsmm_reference_best': 72.52373333333334, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.255766666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.255766666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.42563333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.42563333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.78843333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.78843333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.49746666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.49746666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.917633333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.917633333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.33956666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.33956666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.75476666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.75476666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.8822, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.8822, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.7712, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.7712, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 30.4604, 'xsmm_reference_best': 30.4604, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.467733333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.467733333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 30.874133333333337, 'N_BLOCKING=1 M_BLOCKING=12_best': 30.874133333333337, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 30.784766666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 30.784766666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 30.520766666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.520766666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.752166666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.752166666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.69093333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.69093333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.88426666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.88426666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 29.940800000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 29.940800000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.329733333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.329733333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.5505, 'xsmm_reference_best': 32.5505, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.177, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.177, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.08776666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.08776666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.84193333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.84193333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.6033, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.6033, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.37336666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.37336666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.763, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.763, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.8386, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.8386, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.08643333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.08643333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.6409, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.6409, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 59.899366666666666, 'xsmm_reference_best': 59.899366666666666, 'xsmm_reference_cpu_freq': 2.500008, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 86.19160000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 86.19160000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 85.4111, 'N_BLOCKING=1 M_BLOCKING=12_best': 85.4111, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 83.9625, 'N_BLOCKING=1 M_BLOCKING=14_best': 83.9625, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 84.89003333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 84.89003333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 81.34606666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 81.34606666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 83.73936666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 83.73936666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.55106666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.55106666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 88.52093333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 88.52093333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 86.97779999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 86.97779999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 79.27489999999999, 'xsmm_reference_best': 79.27489999999999, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 80.0018, 'N_BLOCKING=1 M_BLOCKING=10_best': 80.0018, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.06966666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.06966666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 80.1075, 'N_BLOCKING=1 M_BLOCKING=14_best': 80.1075, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.31676666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.31676666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 74.51443333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 74.51443333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 74.87866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 74.87866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 74.78536666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 74.78536666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 75.90156666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 75.90156666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 76.4495, 'N_BLOCKING=1 M_BLOCKING=8_best': 76.4495, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 749.7090666666667, 'xsmm_reference_best': 749.7090666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3407, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3407, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3399, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3399, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.33766666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.33766666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.33646666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.33646666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3369, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3369, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3389333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3389333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.34309999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.34309999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.34293333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.34293333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3385666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3385666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.333, 'xsmm_reference_best': 0.333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2096333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2096333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.21366666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.21366666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.21063333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.21063333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.21393333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.21393333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.21059999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.21059999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.21216666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.21216666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.21200000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.21200000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.21236666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.21236666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.20263333333333333, 'xsmm_reference_best': 0.20263333333333333, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
