{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7864, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7864, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8261333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8261333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8199666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8199666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7610333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7610333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7770333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7770333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7885, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7885, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7809666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7809666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7722000000000018, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7722000000000018, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7169666666666668, 'xsmm_reference_best': 1.7169666666666668, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 56.0567, 'N_BLOCKING=1 M_BLOCKING=10_best': 56.0567, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.2093, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.2093, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.80213333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.80213333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.42433333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.42433333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.53383333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.53383333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 53.62003333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 53.62003333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 53.976, 'N_BLOCKING=1 M_BLOCKING=4_best': 53.976, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 54.1125, 'N_BLOCKING=1 M_BLOCKING=6_best': 54.1125, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.4394, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.4394, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.40943333333333, 'xsmm_reference_best': 48.40943333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.64183333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.64183333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.88006666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.88006666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 99.41716666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 99.41716666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 98.97146666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 98.97146666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.47049999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.47049999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.39313333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.39313333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.63373333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.63373333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.4311, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.4311, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.28416666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.28416666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 98.49433333333333, 'xsmm_reference_best': 98.49433333333333, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 229.50803333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 229.50803333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 227.59816666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 227.59816666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 221.60483333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 221.60483333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 225.4633333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 225.4633333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 226.93699999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 226.93699999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 224.8325, 'N_BLOCKING=1 M_BLOCKING=2_best': 224.8325, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 233.66736666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 233.66736666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 234.2105, 'N_BLOCKING=1 M_BLOCKING=6_best': 234.2105, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 230.66486666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 230.66486666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 170.61113333333333, 'xsmm_reference_best': 170.61113333333333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.68550000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.68550000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 148.55113333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 148.55113333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 147.00643333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 147.00643333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 145.76733333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 145.76733333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 138.04046666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 138.04046666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 138.59656666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 138.59656666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 138.41613333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 138.41613333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 140.40496666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 140.40496666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 143.93356666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 143.93356666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1366.0693333333334, 'xsmm_reference_best': 1366.0693333333334, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5816, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5816, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5845666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5845666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5841999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5841999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5860666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5860666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5799333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5799333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5819333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5819333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5878, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5878, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5856666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5856666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5846, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5846, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5811, 'xsmm_reference_best': 0.5811, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3663666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3663666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.36760000000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.36760000000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3720666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3720666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.36696666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.36696666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.35083333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.35083333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.36593333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.36593333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.36663333333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.36663333333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3656333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3656333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.36696666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.36696666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.3584, 'xsmm_reference_best': 0.3584, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6370333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6370333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6376000000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6376000000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6376000000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6376000000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6353000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6353000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6316, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6316, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6356, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6356, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6435666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6435666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6342666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6342666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6356333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6356333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6093, 'xsmm_reference_best': 0.6093, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.36610000000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.36610000000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.36766666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.36766666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.36833333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.36833333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.36596666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.36596666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3506666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3506666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3706, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3706, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3686333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3686333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.40706666666666663, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.40706666666666663, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.36793333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.36793333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.3686666666666667, 'xsmm_reference_best': 0.3686666666666667, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5813666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5813666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5852, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5852, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5803999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5803999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5841666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5841666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5807333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5807333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5832666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5832666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5907, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5907, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5841333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5841333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5832666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5832666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5742999999999999, 'xsmm_reference_best': 0.5742999999999999, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9185333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9185333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9256333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9256333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9263, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9263, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9261666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9261666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8759333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8759333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8804, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8804, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8855333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8855333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8938333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8938333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9151333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9151333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8721, 'xsmm_reference_best': 0.8721, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
